(0,2.0e+1) (1,1.9800000000000001e+1) (2,1.9600000000000001e+1) (3,1.9400000000000002e+1) (4,1.9200000000000003e+1) (5,
    1.7000000000000004e+1) (6,1.7280000000000005e+1) (7,1.7560000000000006e+1) (8,1.7840000000000007e+1) (9,1.8120000000000008e+1) (10,
    1.9650000000000087e+1) (191,1.9400000000000087e+1) (192,1.9130000000000088e+1) (193,1.8860000000000088e+1) (194,1.9890000000000089e+1) (195,
    1.962000000000009e+1) (196,1.935000000000009e+1) (197,1.9080000000000091e+1) (198,1.9060000000000091e+1) (199,1.872500000000009e+1) (200,
    1.9390000000000089e+1) (201,1.9055000000000089e+1) (202,1.8720000000000088e+1) (203,1.9385000000000087e+1) (204,1.9300000000000086e+1) (205,
    1.9215000000000085e+1) (206,1.9215000000000085e+1) (207,1.9445000000000086e+1) (208,1.9445000000000086e+1) (209,1.9675000000000086e+1) (210,
    1.9425000000000086e+1) (211,1.9405000000000086e+1) (212,1.9385000000000087e+1) (213,1.9135000000000087e+1) (214,1.9115000000000087e+1) (215,
    1.8865000000000087e+1) (216,1.9895000000000088e+1) (217,1.9625000000000089e+1) (218,1.9355000000000089e+1) (219,1.908500000000009e+1) (220,
    1.881500000000009e+1) (221,1.9845000000000091e+1) (222,1.9825000000000092e+1) (223,1.9490000000000091e+1) (224,1.915500000000009e+1) (225,
    1.7205000000000091e+1) (226,1.7485000000000092e+1) (227,1.7765000000000093e+1) (228,1.8295000000000094e+1) (229,1.8825000000000095e+1) (230,
    1.9355000000000096e+1) (231,1.9655000000000097e+1) (232,1.9955000000000098e+1) (233,2.0255000000000098e+1) (234,1.8305000000000099e+1) (235,
    1.85850000000001e+1) (236,1.8865000000000101e+1) (237,1.9145000000000103e+1) (238,1.9195000000000103e+1) (239,1.9245000000000104e+1) (240,
    1.9045000000000105e+1) (241,1.8845000000000105e+1) (242,1.8875000000000107e+1) (243,1.8905000000000108e+1) (244,1.8935000000000109e+1) (245,
    1.896500000000011e+1) (246,1.9245000000000111e+1) (247,1.9295000000000112e+1) (248,1.9345000000000113e+1) (249,1.9395000000000113e+1) (250,
    1.7445000000000114e+1) (251,1.7725000000000115e+1) (252,1.8255000000000116e+1) (253,1.8785000000000117e+1) (254,1.9315000000000119e+1) (255,
    1.9615000000000119e+1) (256,1.991500000000012e+1) (257,2.0215000000000121e+1) (258,2.0265000000000121e+1) (259,2.0315000000000122e+1) (260,
    2.0365000000000123e+1) (261,2.0415000000000123e+1) (262,1.8465000000000124e+1) (263,1.8745000000000125e+1) (264,1.8775000000000126e+1) (265,
    1.8805000000000128e+1) (266,1.8835000000000129e+1) (267,1.886500000000013e+1) (268,1.8895000000000131e+1) (269,1.8925000000000132e+1) (270,
    2.0205000000000133e+1) (271,2.0255000000000134e+1) (272,2.0305000000000135e+1) (273,1.9970000000000134e+1) (274,2.0020000000000135e+1) (275,
    2.0070000000000135e+1) (276,1.9985000000000134e+1) (277,2.0285000000000135e+1) (278,2.0285000000000135e+1) (279,2.0515000000000136e+1) (280,
    2.0515000000000136e+1) (281,2.0745000000000136e+1) (282,2.0495000000000136e+1) (283,2.0475000000000136e+1) (284,2.0225000000000136e+1) (285,
    2.0205000000000137e+1) (286,2.0185000000000137e+1) (287,1.9935000000000137e+1) (288,1.9665000000000138e+1) (289,1.9165000000000138e+1) (290,
    1.8895000000000138e+1) (291,1.9925000000000139e+1) (292,1.965500000000014e+1) (293,1.938500000000014e+1) (294,1.9365000000000141e+1) (295,
    1.903000000000014e+1) (296,1.8695000000000139e+1) (297,1.9360000000000138e+1) (298,1.9025000000000137e+1) (299,1.8690000000000136e+1) (300,
    1.9605000000000135e+1) (301,1.9520000000000135e+1) (302,1.9750000000000135e+1) (303,1.9750000000000135e+1) (304,1.9980000000000135e+1) (305,
    2.0210000000000136e+1) (306,1.9960000000000136e+1) (307,1.9940000000000136e+1) (308,1.9690000000000136e+1) (309,1.9670000000000137e+1) (310,
    1.9420000000000137e+1) (311,1.9400000000000137e+1) (312,1.8900000000000137e+1) (313,1.9930000000000138e+1) (314,1.9660000000000139e+1) (315,
    1.9390000000000139e+1) (316,1.912000000000014e+1) (317,1.885000000000014e+1) (318,2.0130000000000141e+1) (319,1.979500000000014e+1) (320,
    1.9460000000000139e+1) (321,1.9125000000000139e+1) (322,1.7175000000000139e+1) (323,1.745500000000014e+1) (324,1.7985000000000142e+1) (325,
    1.8515000000000143e+1) (326,1.9045000000000144e+1) (327,1.9345000000000145e+1) (328,1.9645000000000145e+1) (329,1.9945000000000146e+1) (330,
    1.9995000000000147e+1) (331,2.0045000000000147e+1) (332,1.8095000000000148e+1) (333,1.8375000000000149e+1) (334,1.865500000000015e+1) (335,
    1.8935000000000151e+1) (336,1.8965000000000153e+1) (337,1.8995000000000154e+1) (338,1.9025000000000155e+1) (339,1.8825000000000156e+1) (340,
    1.9855000000000157e+1) (341,1.9355000000000157e+1) (342,1.9335000000000157e+1) (343,1.9385000000000158e+1) (344,1.9050000000000157e+1) (345,
    1.9100000000000158e+1) (346,1.9150000000000158e+1) (347,1.8815000000000158e+1) (348,1.9730000000000157e+1) (349,1.9645000000000156e+1) (350,
    1.9875000000000156e+1) (351,1.9875000000000156e+1) (352,2.0105000000000157e+1) (353,2.0335000000000157e+1) (354,2.0085000000000157e+1) (355,
    2.0065000000000158e+1) (356,1.9815000000000158e+1) (357,1.9795000000000158e+1) (358,1.9545000000000158e+1) (359,1.9525000000000158e+1) (360,
    1.9025000000000158e+1) (361,1.8755000000000159e+1) (362,1.978500000000016e+1) (363,1.951500000000016e+1) (364,1.9245000000000161e+1) (365,
    1.8975000000000161e+1) (366,2.0255000000000162e+1) (367,1.9920000000000162e+1) (368,1.9585000000000161e+1) (369,1.925000000000016e+1) (370,
    1.8915000000000159e+1) (371,1.796500000000016e+1) (372,1.8495000000000161e+1) (373,1.9025000000000162e+1) (374,1.9325000000000163e+1) (375,
    1.9625000000000163e+1) (376,1.9925000000000164e+1) (377,1.8225000000000165e+1) (378,1.8505000000000166e+1) (379,1.8785000000000167e+1) (380,
    1.9065000000000168e+1) (381,1.9115000000000169e+1) (382,1.916500000000017e+1) (383,1.921500000000017e+1) (384,1.9015000000000171e+1) (385,
    1.8815000000000172e+1) (386,1.8845000000000173e+1) (387,1.8875000000000174e+1) (388,1.8905000000000175e+1) (389,1.8935000000000176e+1) (390,
    1.9215000000000177e+1) (391,1.9265000000000178e+1) (392,1.7315000000000179e+1) (393,1.759500000000018e+1) (394,1.8260000000000179e+1) (395,
    1.8925000000000178e+1) (396,1.9840000000000177e+1) (397,1.9755000000000177e+1) (398,1.9755000000000177e+1) (399,1.9985000000000177e+1) (400,
    1.9985000000000177e+1) (401,2.0215000000000177e+1) (402,1.9965000000000177e+1) (403,1.9945000000000178e+1) (404,1.9695000000000178e+1) (405,
    1.9675000000000178e+1) (406,1.9425000000000178e+1) (407,1.9405000000000179e+1) (408,1.9135000000000179e+1) (409,1.8635000000000179e+1) (410,
    1.966500000000018e+1) (411,1.9395000000000181e+1) (412,1.9125000000000181e+1) (413,1.8855000000000182e+1) (414,2.0135000000000183e+1) (415,
    1.9800000000000182e+1) (416,1.9465000000000181e+1) (417,1.913000000000018e+1) (418,1.8795000000000179e+1) (419,1.784500000000018e+1) (420,
    1.8375000000000181e+1) (421,1.8905000000000182e+1) (422,1.9435000000000183e+1) (423,1.9735000000000184e+1) (424,2.0035000000000185e+1) (425,
    1.8335000000000186e+1) (426,1.8615000000000187e+1) (427,1.8895000000000188e+1) (428,1.9175000000000189e+1) (429,1.922500000000019e+1) (430,
    1.927500000000019e+1) (431,1.9325000000000191e+1) (432,1.9125000000000192e+1) (433,1.8925000000000193e+1) (434,1.8955000000000194e+1) (435,
    1.8985000000000195e+1) (436,1.9015000000000196e+1) (437,1.8815000000000197e+1) (438,1.9095000000000198e+1) (439,1.9145000000000199e+1) (440,
    1.7195000000000199e+1) (441,1.74750000000002e+1) (442,1.81400000000002e+1) (443,1.8805000000000199e+1) (444,1.9720000000000198e+1) (445,
    1.9635000000000197e+1) (446,1.9635000000000197e+1) (447,1.9865000000000197e+1) (448,1.9865000000000197e+1) (449,2.0095000000000198e+1) (450,
    1.9845000000000198e+1) (451,1.9825000000000198e+1) (452,1.9575000000000198e+1) (453,1.9555000000000199e+1) (454,1.9535000000000199e+1) (455,
    1.9285000000000199e+1) (456,1.90150000000002e+1) (457,1.85150000000002e+1) (458,1.9545000000000201e+1) (459,1.9275000000000201e+1) (460,
    1.9005000000000202e+1) (461,1.8735000000000202e+1) (462,2.0015000000000203e+1) (463,1.9680000000000202e+1) (464,1.9345000000000201e+1) (465,
    1.9010000000000201e+1) (466,1.86750000000002e+1) (467,1.77250000000002e+1) (468,1.8255000000000202e+1) (469,1.8785000000000203e+1) (470,
    1.9315000000000204e+1) (471,1.9615000000000204e+1) (472,1.9915000000000205e+1) (473,1.8215000000000206e+1) (474,1.8495000000000207e+1) (475,
    1.8775000000000208e+1) (476,1.9055000000000209e+1) (477,1.910500000000021e+1) (478,1.9155000000000211e+1) (479,1.9205000000000211e+1) (480,
    1.9005000000000212e+1) (481,1.8805000000000213e+1) (482,1.8835000000000214e+1) (483,1.8865000000000215e+1) (484,1.8895000000000216e+1) (485,
    1.8925000000000217e+1) (486,1.9205000000000219e+1) (487,1.9255000000000219e+1) (488,1.930500000000022e+1) (489,1.7355000000000221e+1) (490,
    1.7635000000000222e+1) (491,1.7915000000000223e+1) (492,1.8445000000000224e+1) (493,1.8975000000000225e+1) (494,1.9505000000000226e+1) (495,
    1.9805000000000227e+1) (496,2.0105000000000228e+1) (497,2.0405000000000229e+1) (498,2.0455000000000229e+1) (499,2.050500000000023e+1) (500,
    2.0555000000000231e+1) (501,2.0605000000000231e+1) (502,1.8655000000000232e+1) (503,1.8935000000000233e+1) (504,1.8965000000000234e+1) (505,
    1.8995000000000235e+1) (506,1.9025000000000237e+1) (507,1.8825000000000237e+1) (508,1.8855000000000238e+1) (509,1.888500000000024e+1) (510,
    2.0165000000000241e+1) (511,2.0215000000000241e+1) (512,1.9880000000000241e+1) (513,1.9930000000000241e+1) (514,1.9980000000000242e+1) (515,
    1.9645000000000241e+1) (516,1.9945000000000242e+1) (517,2.0245000000000243e+1) (518,2.0475000000000243e+1) (519,2.0705000000000243e+1) (520,
    2.0935000000000244e+1) (521,2.0935000000000244e+1) (522,2.0915000000000244e+1) (523,2.0665000000000244e+1) (524,2.0645000000000245e+1) (525,
    2.0395000000000245e+1) (526,2.0375000000000245e+1) (527,2.0125000000000245e+1) (528,1.9855000000000246e+1) (529,1.9585000000000246e+1) (530,
    1.9085000000000246e+1) (531,1.8815000000000246e+1) (532,1.9845000000000248e+1) (533,1.9575000000000248e+1) (534,1.9555000000000248e+1) (535,
    1.9220000000000248e+1) (536,1.8885000000000247e+1) (537,1.9550000000000246e+1) (538,1.9215000000000245e+1) (539,1.8880000000000244e+1) (540,
    1.9795000000000243e+1) (541,1.9710000000000242e+1) (542,1.9940000000000243e+1) (543,2.0170000000000243e+1) (544,2.0170000000000243e+1) (545,
    2.0400000000000244e+1) (546,2.0150000000000244e+1) (547,2.0130000000000244e+1) (548,2.0110000000000245e+1) (549,1.9860000000000245e+1) (550,
    1.9840000000000245e+1) (551,1.9590000000000245e+1) (552,1.9320000000000245e+1) (553,1.8820000000000245e+1) (554,1.9850000000000247e+1) (555,
    1.9580000000000247e+1) (556,1.9310000000000247e+1) (557,1.9040000000000248e+1) (558,1.9020000000000248e+1) (559,1.8685000000000247e+1) (560,
    1.9350000000000247e+1) (561,1.9015000000000246e+1) (562,1.8680000000000245e+1) (563,1.9345000000000244e+1) (564,1.7645000000000245e+1) (565,
    1.8175000000000246e+1) (566,1.8705000000000247e+1) (567,2.0235000000000248e+1) (568,2.0465000000000249e+1) (569,2.0695000000000249e+1) (570,
    2.0675000000000249e+1) (571,2.0425000000000249e+1) (572,2.040500000000025e+1) (573,2.038500000000025e+1) (574,2.013500000000025e+1) (575,
    2.0115000000000251e+1) (576,1.9615000000000251e+1) (577,1.9345000000000251e+1) (578,1.8845000000000251e+1) (579,1.9875000000000252e+1) (580,
    1.9605000000000253e+1) (581,1.9335000000000253e+1) (582,1.9315000000000254e+1) (583,1.8980000000000253e+1) (584,1.9645000000000252e+1) (585,
    1.9310000000000251e+1) (586,1.897500000000025e+1) (587,1.9640000000000249e+1) (588,1.794000000000025e+1) (589,1.8470000000000251e+1) (590,
    1.9000000000000252e+1) (591,1.9300000000000253e+1) (592,1.9600000000000254e+1) (593,1.9900000000000254e+1) (594,1.9950000000000255e+1) (595,
    1.8000000000000256e+1) (596,1.8280000000000257e+1) (597,1.8560000000000258e+1) (598,1.8840000000000259e+1) (599,1.912000000000026e+1) (600,
    1.8920000000000261e+1) (601,1.8950000000000262e+1) (602,1.8980000000000263e+1) (603,1.9010000000000264e+1) (604,1.8510000000000264e+1) (605,
    1.9540000000000266e+1) (606,1.9520000000000266e+1) (607,1.9570000000000267e+1) (608,1.9235000000000266e+1) (609,1.9285000000000267e+1) (610,
    1.8950000000000266e+1) (611,1.9615000000000265e+1) (612,1.9530000000000264e+1) (613,1.9830000000000265e+1) (614,2.0060000000000265e+1) (615,
    2.0290000000000266e+1) (616,2.0290000000000266e+1) (617,2.0520000000000266e+1) (618,2.0270000000000266e+1) (619,2.0250000000000266e+1) (620,
    2.0000000000000266e+1) (621,1.9980000000000267e+1) (622,1.9960000000000267e+1) (623,1.9710000000000267e+1) (624,1.9440000000000268e+1) (625,
    1.8940000000000268e+1) (626,1.9970000000000269e+1) (627,1.9700000000000269e+1) (628,1.943000000000027e+1) (629,1.916000000000027e+1) (630,
    1.9140000000000271e+1) (631,1.880500000000027e+1) (632,1.9470000000000269e+1) (633,1.9135000000000268e+1) (634,1.8800000000000267e+1) (635,
    1.9465000000000266e+1) (636,1.7765000000000267e+1) (637,1.8295000000000268e+1) (638,1.8825000000000269e+1) (639,1.935500000000027e+1) (640,
    1.9655000000000271e+1) (641,1.9955000000000272e+1) (642,2.0005000000000273e+1) (643,2.0055000000000273e+1) (644,1.8105000000000274e+1) (645,
    1.8385000000000275e+1) (646,1.8665000000000276e+1) (647,1.8945000000000277e+1) (648,1.8975000000000279e+1) (649,1.900500000000028e+1) (650,
    1.880500000000028e+1) (651,1.8835000000000282e+1) (652,1.9865000000000283e+1) (653,1.9365000000000283e+1) (654,1.9115000000000283e+1) (655,
    1.8780000000000282e+1) (656,1.9445000000000281e+1) (657,1.911000000000028e+1) (658,1.9160000000000281e+1) (659,1.882500000000028e+1) (660,
    1.9740000000000279e+1) (661,1.9655000000000278e+1) (662,1.9885000000000279e+1) (663,1.9885000000000279e+1) (664,2.0115000000000279e+1) (665,
    2.0115000000000279e+1) (666,2.009500000000028e+1) (667,1.984500000000028e+1) (668,1.982500000000028e+1) (669,1.957500000000028e+1) (670,
    1.955500000000028e+1) (671,1.9535000000000281e+1) (672,1.9035000000000281e+1) (673,1.8765000000000281e+1) (674,1.9795000000000282e+1) (675,
    1.9525000000000283e+1) (676,1.9255000000000283e+1) (677,1.8985000000000284e+1) (678,2.0265000000000285e+1) (679,1.9930000000000284e+1) (680,
    1.9595000000000283e+1) (681,1.9260000000000282e+1) (682,1.8925000000000281e+1) (683,1.9590000000000281e+1) (684,1.7890000000000281e+1) (685,
    1.8420000000000282e+1) (686,1.8950000000000284e+1) (687,1.9480000000000285e+1) (688,1.9780000000000285e+1) (689,2.0080000000000286e+1) (690,
    2.0130000000000287e+1) (691,2.0180000000000287e+1) (692,1.8230000000000288e+1) (693,1.8510000000000289e+1) (694,1.879000000000029e+1) (695,
    1.9070000000000292e+1) (696,1.8870000000000292e+1) (697,1.8900000000000293e+1) (698,1.8930000000000295e+1) (699,1.8960000000000296e+1) (700,
    1.9990000000000297e+1) (701,1.9490000000000297e+1) (702,1.9240000000000297e+1) (703,1.8905000000000296e+1) (704,1.9570000000000295e+1) (705,
    1.9235000000000294e+1) (706,1.9285000000000295e+1) (707,1.8950000000000294e+1) (708,1.9865000000000293e+1) (709,1.9780000000000292e+1) (710,
    2.0010000000000293e+1) (711,2.0010000000000293e+1) (712,2.0240000000000293e+1) 713,2.0240000000000293e+1
