(0,2.0e+1) (1,1.95e+1) (2,1.9e+1) (3,1.873e+1) (4,1.8460000000000001e+1) (5,1.8190000000000001e+1) (6,1.8170000000000002e+1) (7,
    1.8150000000000002e+1) (8,1.8130000000000003e+1) (9,1.8110000000000003e+1) (10,1.8090000000000003e+1) (11,1.8070000000000004e+1) (12,
    1.2790000000000116e+1) (278,1.3020000000000117e+1) (279,1.3250000000000117e+1) (280,1.3480000000000118e+1) (281,1.3710000000000118e+1) (282,
    1.3690000000000119e+1) (283,1.3670000000000119e+1) (284,1.3650000000000119e+1) (285,1.363000000000012e+1) (286,1.361000000000012e+1) (287,
    1.3590000000000121e+1) (288,1.3320000000000121e+1) (289,1.3050000000000122e+1) (290,1.2780000000000122e+1) (291,1.2510000000000122e+1) (292,
    1.2240000000000123e+1) (293,1.1970000000000123e+1) (294,1.1950000000000124e+1) (295,1.1930000000000124e+1) (296,1.1910000000000124e+1) (297,
    1.1890000000000125e+1) (298,1.1870000000000125e+1) (299,1.1850000000000126e+1) (300,1.2080000000000126e+1) (301,1.2310000000000127e+1) (302,
    1.2540000000000127e+1) (303,1.2770000000000127e+1) (304,1.3000000000000128e+1) (305,1.3230000000000128e+1) (306,1.3210000000000129e+1) (307,
    1.3190000000000129e+1) (308,1.317000000000013e+1) (309,1.315000000000013e+1) (310,1.313000000000013e+1) (311,1.3110000000000131e+1) (312,
    1.2840000000000131e+1) (313,1.2570000000000132e+1) (314,1.2300000000000132e+1) (315,1.2030000000000133e+1) (316,1.1760000000000133e+1) (317,
    1.1490000000000133e+1) (318,1.1470000000000134e+1) (319,1.1450000000000134e+1) (320,1.1430000000000135e+1) (321,1.1410000000000135e+1) (322,
    1.1390000000000136e+1) (323,1.1370000000000136e+1) (324,1.1600000000000136e+1) (325,1.1830000000000137e+1) (326,1.2060000000000137e+1) (327,
    1.2290000000000138e+1) (328,1.2520000000000138e+1) (329,1.2750000000000139e+1) (330,1.2730000000000139e+1) (331,1.2710000000000139e+1) (332,
    1.269000000000014e+1) (333,1.267000000000014e+1) (334,1.2650000000000141e+1) (335,1.2630000000000141e+1) (336,1.2360000000000142e+1) (337,
    1.2090000000000142e+1) (338,1.1820000000000142e+1) (339,1.1550000000000143e+1) (340,1.1280000000000143e+1) (341,1.1010000000000144e+1) (342,
    1.0990000000000144e+1) (343,1.0970000000000145e+1) (344,1.0950000000000145e+1) (345,1.0930000000000145e+1) (346,1.0910000000000146e+1) (347,
    1.0890000000000146e+1) (348,1.1120000000000147e+1) (349,1.1350000000000147e+1) (350,1.1580000000000148e+1) (351,1.1810000000000148e+1) (352,
    1.2040000000000148e+1) (353,1.2270000000000149e+1) (354,1.2250000000000149e+1) (355,1.223000000000015e+1) (356,1.221000000000015e+1) (357,
    1.219000000000015e+1) (358,1.2170000000000151e+1) (359,1.2150000000000151e+1) (360,1.1880000000000152e+1) (361,1.1610000000000152e+1) (362,
    1.1340000000000153e+1) (363,1.1070000000000153e+1) (364,1.0800000000000153e+1) (365,1.0530000000000154e+1) (366,1.0510000000000154e+1) (367,
    1.0490000000000155e+1) (368,1.0470000000000155e+1) (369,1.0450000000000156e+1) (370,1.0430000000000156e+1) (371,1.0410000000000156e+1) (372,
    1.0640000000000157e+1) (373,1.0870000000000157e+1) (374,1.1100000000000158e+1) (375,1.1330000000000158e+1) (376,1.1560000000000159e+1) (377,
    1.1790000000000159e+1) (378,1.1770000000000159e+1) (379,1.175000000000016e+1) (380,1.173000000000016e+1) (381,1.1710000000000161e+1) (382,
    1.1690000000000161e+1) (383,1.1670000000000162e+1) (384,1.1400000000000162e+1) (385,1.1130000000000162e+1) (386,1.0860000000000163e+1) (387,
    1.0590000000000163e+1) (388,1.0320000000000164e+1) (389,1.0050000000000164e+1) (390,1.0030000000000165e+1) (391,1.0010000000000165e+1) (392,
    9.9900000000001654) (393,9.9700000000001658) (394,9.9500000000001663) (395,9.9300000000001667) (396,1.0160000000000167e+1) (397,
    1.0390000000000168e+1) (398,1.0620000000000168e+1) (399,1.0850000000000168e+1) (400,1.1080000000000169e+1) (401,1.1310000000000169e+1) (402,
    1.129000000000017e+1) (403,1.127000000000017e+1) (404,1.1250000000000171e+1) (405,1.1230000000000171e+1) (406,1.1210000000000171e+1) (407,
    1.1190000000000172e+1) (408,1.0920000000000172e+1) (409,1.0650000000000173e+1) (410,1.0380000000000173e+1) (411,1.0110000000000174e+1) (412,
    9.8400000000001739) (413,9.5700000000001744) (414,9.5500000000001748) (415,9.5300000000001752) (416,9.5100000000001756) (417,9.4900000000001761)
    (418,9.4700000000001765) (419,9.4500000000001769) (420,9.6800000000001774) (421,9.9100000000001778) (422,1.0140000000000178e+1) (423,
    1.0370000000000179e+1) (424,1.0600000000000179e+1) (425,1.0830000000000179e+1) (426,1.081000000000018e+1) (427,1.079000000000018e+1) (428,
    1.0770000000000181e+1) (429,1.0750000000000181e+1) (430,1.0730000000000182e+1) (431,1.0710000000000182e+1) (432,1.0440000000000182e+1) (433,
    1.0170000000000183e+1) (434,9.9000000000001833) (435,9.6300000000001837) (436,9.3600000000001842) (437,9.0900000000001846) (438,
    9.070000000000185) (439,9.0500000000001855) (440,9.0300000000001859) (441,9.0100000000001863) (442,8.9900000000001867) (443,8.9700000000001872)
    (444,9.2000000000001876) (445,9.430000000000188) (446,9.6600000000001884) (447,9.8900000000001889) (448,1.0120000000000189e+1) (449,
    1.035000000000019e+1) (450,1.033000000000019e+1) (451,1.0310000000000191e+1) (452,1.0290000000000191e+1) (453,1.0270000000000191e+1) (454,
    1.0250000000000192e+1) (455,1.0230000000000192e+1) (456,9.9600000000001927) (457,9.6900000000001931) (458,9.4200000000001936) (459,
    9.150000000000194) (460,8.8800000000001944) (461,8.6100000000001948) (462,8.5900000000001953) (463,8.5700000000001957) (464,8.5500000000001961)
    (465,8.5300000000001965) (466,8.510000000000197) (467,8.4900000000001974) (468,8.7200000000001978) (469,8.9500000000001982) (470,
    9.1800000000001987) (471,9.4100000000001991) (472,9.6400000000001995) (473,9.8700000000001999) (474,9.8500000000002004) (475,9.8300000000002008)
    (476,9.8100000000002012) (477,9.7900000000002017) (478,9.7700000000002021) (479,9.7500000000002025) (480,9.4800000000002029) (481,
    9.2100000000002034) (482,8.9400000000002038) (483,8.6700000000002042) (484,8.4000000000002046) (485,8.1300000000002051) (486,8.1100000000002055)
    (487,8.0900000000002059) (488,8.0700000000002063) (489,8.0500000000002068) (490,8.0300000000002072) (491,8.0100000000002076) (492,
    8.240000000000208) (493,8.4700000000002085) (494,8.7000000000002089) (495,8.9300000000002093) (496,9.1600000000002098) (497,9.3900000000002102)
    (498,9.3700000000002106) (499,9.350000000000211) (500,9.3300000000002115) (501,9.3100000000002119) (502,9.2900000000002123) (503,
    9.2700000000002127) (504,9.0000000000002132) (505,8.7300000000002136) (506,8.460000000000214) (507,8.1900000000002144) (508,7.9200000000002149)
    (509,7.6500000000002153) (510,7.6300000000002157) (511,7.6100000000002161) (512,7.5900000000002166) (513,7.570000000000217) (514,
    7.5500000000002174) (515,7.5300000000002179) (516,7.7600000000002183) (517,7.9900000000002187) (518,8.2200000000002191) (519,8.4500000000002196)
    (520,8.68000000000022) (521,8.9100000000002204) (522,8.8900000000002208) (523,8.8700000000002213) (524,8.8500000000002217) (525,
    8.8300000000002221) (526,8.8100000000002225) (527,8.790000000000223) (528,8.5200000000002234) (529,8.2500000000002238) (530,7.9800000000002242)
    (531,7.7100000000002247) (532,7.4400000000002251) (533,7.1700000000002255) (534,7.150000000000226) (535,7.1300000000002264) (536,
    7.1100000000002268) (537,7.0900000000002272) (538,7.0700000000002277) (539,7.0500000000002281) (540,7.2800000000002285) (541,7.5100000000002289)
    (542,7.7400000000002294) (543,7.9700000000002298) (544,8.2000000000002302) (545,8.4300000000002306) (546,8.4100000000002311) (547,
    8.3900000000002315) (548,8.3700000000002319) (549,8.3500000000002323) (550,8.3300000000002328) (551,8.3100000000002332) (552,8.0400000000002336)
    (553,7.7700000000002341) (554,7.5000000000002345) (555,7.2300000000002349) (556,6.9600000000002353) (557,6.6900000000002358) (558,
    6.6700000000002362) (559,6.6500000000002366) (560,6.630000000000237) (561,6.6100000000002375) (562,6.5900000000002379) (563,6.5700000000002383)
    (564,6.8000000000002387) (565,7.0300000000002392) (566,7.2600000000002396) (567,7.49000000000024) (568,7.7200000000002404) (569,
    7.9500000000002409) (570,7.9300000000002413) (571,7.9100000000002417) (572,7.8900000000002422) (573,7.8700000000002426) (574,7.850000000000243)
    (575,7.8300000000002434) (576,7.5600000000002439) (577,7.2900000000002443) (578,7.0200000000002447) (579,6.7500000000002451) (580,
    6.4800000000002456) (581,6.210000000000246) (582,6.1900000000002464) (583,6.1700000000002468) (584,6.1500000000002473) (585,6.1300000000002477)
    (586,6.1100000000002481) (587,6.0900000000002485) (588,6.320000000000249) (589,6.5500000000002494) (590,6.7800000000002498) (591,
    7.0100000000002503) (592,7.2400000000002507) (593,7.4700000000002511) (594,7.4500000000002515) (595,7.430000000000252) (596,7.4100000000002524)
    (597,7.3900000000002528) (598,7.3700000000002532) (599,7.3500000000002537) (600,7.0800000000002541) (601,6.8100000000002545) (602,
    6.5400000000002549) (603,6.2700000000002554) (604,6.0000000000002558) (605,5.7300000000002562) (606,5.7100000000002566) (607,5.6900000000002571)
    (608,5.6700000000002575) (609,5.6500000000002579) (610,5.6300000000002584) (611,5.6100000000002588) (612,5.8400000000002592) (613,
    6.0700000000002596) (614,6.3000000000002601) (615,6.5300000000002605) (616,6.7600000000002609) (617,6.9900000000002613) (618,6.9700000000002618)
    (619,6.9500000000002622) (620,6.9300000000002626) (621,6.910000000000263) (622,6.8900000000002635) (623,6.8700000000002639) (624,
    6.6000000000002643) (625,6.3300000000002647) (626,6.0600000000002652) (627,5.7900000000002656) (628,5.520000000000266) (629,5.2500000000002665)
    (630,5.2300000000002669) (631,5.2100000000002673) (632,5.1900000000002677) (633,5.1700000000002682) (634,5.1500000000002686) (635,
    5.130000000000269) (636,5.3600000000002694) (637,5.5900000000002699) (638,5.8200000000002703) (639,6.0500000000002707) (640,6.2800000000002711)
    (641,6.5100000000002716) (642,6.490000000000272) (643,6.4700000000002724) (644,6.4500000000002728) (645,6.4300000000002733) (646,
    6.4100000000002737) (647,6.3900000000002741) (648,6.1200000000002746) (649,5.850000000000275) (650,5.5800000000002754) (651,5.3100000000002758)
    (652,5.0400000000002763) (653,4.7700000000002767) (654,4.7500000000002771) (655,4.7300000000002775) (656,4.710000000000278) (657,
    4.6900000000002784) (658,4.6700000000002788) (659,4.6500000000002792) (660,4.8800000000002797) (661,5.1100000000002801) (662,5.3400000000002805)
    (663,5.5700000000002809) (664,5.8000000000002814) (665,6.0300000000002818) (666,6.0100000000002822) (667,5.9900000000002827) (668,
    5.9700000000002831) (669,5.9500000000002835) (670,5.9300000000002839) (671,5.9100000000002844) (672,5.6400000000002848) (673,5.3700000000002852)
    (674,5.1000000000002856) (675,4.8300000000002861) (676,4.5600000000002865) (677,4.2900000000002869) (678,4.2700000000002873) (679,
    4.2500000000002878) (680,4.2300000000002882) (681,4.2100000000002886) (682,4.190000000000289) (683,4.1700000000002895) (684,4.4000000000002899)
    (685,4.6300000000002903) (686,4.8600000000002908) (687,5.0900000000002912) (688,5.3200000000002916) (689,5.550000000000292) (690,
    5.5300000000002925) (691,5.5100000000002929) (692,5.4900000000002933) (693,5.4700000000002937) (694,5.4500000000002942) (695,5.4300000000002946)
    (696,5.160000000000295) (697,4.8900000000002954) (698,4.6200000000002959) (699,4.3500000000002963) (700,4.0800000000002967) (701,
    3.8100000000002967) (702,3.7900000000002967) (703,3.7700000000002967) (704,3.7500000000002967) (705,3.7300000000002966) (706,3.7100000000002966)
    (707,3.6900000000002966) (708,3.9200000000002966) (709,4.150000000000297) (710,4.3800000000002974) (711,4.6100000000002979) (712,
    4.8400000000002983) 713,5.0700000000002987
