(0,1.875) (1,1.625) (2,1.375) (3,1.125) (4,8.75e-1) (5,2.75) (6,2.7250000000000001) (7,
    2.7000000000000002) (8,2.6750000000000003) (9,2.6500000000000004) (10,2.6250000000000004) (11,
    2.3500000000000094) (248,2.1000000000000094) (249,1.8500000000000094) (250,1.6000000000000094) (251,
    1.3500000000000094) (252,1.1000000000000094) (253,8.5000000000000941e-1) (254,2.7250000000000094) (255,
    2.7000000000000095) (256,2.6750000000000096) (257,2.4250000000000096) (258,2.1750000000000096) (259,
    1.9250000000000096) (260,1.6750000000000096) (261,1.4250000000000096) (262,1.1750000000000096) (263,
    9.2500000000000959e-1) (264,2.8000000000000096) (265,2.7750000000000097) (266,2.7500000000000098) (267,
    2.7250000000000099) (268,2.7000000000000099) (269,2.67500000000001) (270,2.6500000000000101) (271,
    2.6250000000000102) (272,2.6000000000000103) (273,2.5750000000000104) (274,2.3250000000000104) (275,
    2.0750000000000104) (276,1.8250000000000104) (277,1.5750000000000104) (278,1.3250000000000104) (279,
    1.0750000000000104) (280,8.2500000000001039e-1) (281,2.7000000000000104) (282,2.6750000000000105) (283,
    2.4250000000000105) (284,2.1750000000000105) (285,1.9250000000000105) (286,1.6750000000000105) (287,
    1.4250000000000105) (288,1.1750000000000105) (289,9.2500000000001048e-1) (290,2.8000000000000105) (291,
    2.7750000000000106) (292,2.7500000000000107) (293,2.7250000000000107) (294,2.7000000000000108) (295,
    2.6750000000000109) (296,2.650000000000011) (297,2.6250000000000111) (298,2.6000000000000112) (299,
    2.5750000000000113) (300,2.5500000000000114) (301,2.3000000000000114) (302,2.0500000000000114) (303,
    1.8000000000000114) (304,1.5500000000000114) (305,1.3000000000000114) (306,1.0500000000000114) (307,
    8.0000000000001137e-1) (308,2.6750000000000114) (309,2.6500000000000115) (310,2.4000000000000115) (311,
    2.1500000000000115) (312,1.9000000000000115) (313,1.8750000000000115) (314,1.6250000000000115) (315,
    1.6000000000000116) (316,1.5750000000000117) (317,1.5500000000000118) (318,1.5250000000000119) (319,
    1.2750000000000119) (320,1.0250000000000119) (321,7.750000000000119e-1) (322,2.6500000000000119) (323,
    2.625000000000012) (324,2.6000000000000121) (325,2.5750000000000122) (326,2.5500000000000123) (327,
    2.3000000000000123) (328,2.0500000000000123) (329,1.8000000000000123) (330,1.5500000000000123) (331,
    1.3000000000000123) (332,1.0500000000000123) (333,8.0000000000001226e-1) (334,2.6750000000000123) (335,
    2.6500000000000123) (336,2.6250000000000124) (337,2.6000000000000125) (338,2.5750000000000126) (339,
    2.5500000000000127) (340,2.5250000000000128) (341,2.5000000000000129) (342,2.475000000000013) (343,
    2.225000000000013) (344,1.975000000000013) (345,1.725000000000013) (346,1.475000000000013) (347,
    1.225000000000013) (348,9.7500000000001297e-1) (349,2.850000000000013) (350,2.8250000000000131) (351,
    2.8000000000000131) (352,2.5500000000000131) (353,2.3000000000000131) (354,2.0500000000000131) (355,
    1.8000000000000131) (356,1.5500000000000131) (357,1.3000000000000131) (358,1.0500000000000131) (359,
    8.0000000000001315e-1) (360,2.6750000000000131) (361,2.6500000000000132) (362,2.6250000000000133) (363,
    2.6000000000000134) (364,2.5750000000000135) (365,2.5500000000000136) (366,2.5250000000000137) (367,
    2.5000000000000138) (368,2.4750000000000139) (369,2.4500000000000139) (370,2.2000000000000139) (371,
    1.9500000000000139) (372,1.7000000000000139) (373,1.4500000000000139) (374,1.2000000000000139) (375,
    9.5000000000001394e-1) (376,2.8250000000000139) (377,2.800000000000014) (378,2.550000000000014) (379,
    2.300000000000014) (380,2.050000000000014) (381,1.800000000000014) (382,1.550000000000014) (383,
    1.300000000000014) (384,1.050000000000014) (385,8.0000000000001403e-1) (386,2.675000000000014) (387,
    2.6500000000000141) (388,2.6250000000000142) (389,2.6000000000000143) (390,2.5750000000000144) (391,
    2.5500000000000145) (392,2.5250000000000146) (393,2.5000000000000147) (394,2.4750000000000147) (395,
    2.4500000000000148) (396,2.4250000000000149) (397,2.1750000000000149) (398,1.9250000000000149) (399,
    1.6750000000000149) (400,1.4250000000000149) (401,1.1750000000000149) (402,9.2500000000001492e-1) (403,
    2.8000000000000149) (404,2.775000000000015) (405,2.525000000000015) (406,2.275000000000015) (407,
    2.025000000000015) (408,1.775000000000015) (409,1.7500000000000151) (410,1.5000000000000151) (411,
    1.4750000000000152) (412,1.4500000000000153) (413,1.4250000000000154) (414,1.4000000000000155) (415,
    1.1500000000000155) (416,9.0000000000001545e-1) (417,2.7750000000000155) (418,2.7500000000000155) (419,
    2.7250000000000156) (420,2.7000000000000157) (421,2.6750000000000158) (422,2.6500000000000159) (423,
    2.4000000000000159) (424,2.1500000000000159) (425,1.9000000000000159) (426,1.6500000000000159) (427,
    1.4000000000000159) (428,1.1500000000000159) (429,9.000000000000159e-1) (430,2.7750000000000159) (431,
    2.750000000000016) (432,2.7250000000000161) (433,2.7000000000000162) (434,2.6750000000000163) (435,
    2.6500000000000163) (436,2.4000000000000163) (437,2.3750000000000164) (438,2.3500000000000165) (439,
    2.1000000000000165) (440,1.8500000000000165) (441,1.6000000000000165) (442,1.3500000000000165) (443,
    1.1000000000000165) (444,8.5000000000001652e-1) (445,2.7250000000000165) (446,2.7000000000000166) (447,
    2.6750000000000167) (448,2.4250000000000167) (449,2.1750000000000167) (450,1.9250000000000167) (451,
    1.6750000000000167) (452,1.4250000000000167) (453,1.1750000000000167) (454,9.250000000000167e-1) (455,
    2.8000000000000167) (456,2.7750000000000168) (457,2.7500000000000169) (458,2.725000000000017) (459,
    2.7000000000000171) (460,2.6750000000000171) (461,2.6500000000000172) (462,2.6250000000000173) (463,
    2.6000000000000174) (464,2.5750000000000175) (465,2.5500000000000176) (466,2.3000000000000176) (467,
    2.0500000000000176) (468,1.8000000000000176) (469,1.5500000000000176) (470,1.3000000000000176) (471,
    1.0500000000000176) (472,8.0000000000001759e-1) (473,2.6750000000000176) (474,2.4250000000000176) (475,
    2.1750000000000176) (476,1.9250000000000176) (477,1.6750000000000176) (478,1.4250000000000176) (479,
    1.1750000000000176) (480,9.2500000000001759e-1) (481,2.8000000000000176) (482,2.7750000000000177) (483,
    2.7500000000000178) (484,2.7250000000000179) (485,2.7000000000000179) (486,2.675000000000018) (487,
    2.6500000000000181) (488,2.6250000000000182) (489,2.6000000000000183) (490,2.5750000000000184) (491,
    2.5500000000000185) (492,2.5250000000000186) (493,2.2750000000000186) (494,2.0250000000000186) (495,
    1.7750000000000186) (496,1.5250000000000186) (497,1.2750000000000186) (498,1.0250000000000186) (499,
    7.7500000000001856e-1) (500,2.6500000000000186) (501,2.4000000000000186) (502,2.1500000000000186) (503,
    1.9000000000000186) (504,1.6500000000000186) (505,1.6250000000000187) (506,1.3750000000000187) (507,
    1.3500000000000187) (508,1.3250000000000188) (509,1.3000000000000189) (510,1.275000000000019) (511,
    1.025000000000019) (512,7.7500000000001901e-1) (513,2.650000000000019) (514,2.6250000000000191) (515,
    2.6000000000000192) (516,2.5750000000000193) (517,2.5500000000000194) (518,2.5250000000000195) (519,
    2.2750000000000195) (520,2.0250000000000195) (521,1.7750000000000195) (522,1.5250000000000195) (523,
    1.2750000000000195) (524,1.0250000000000195) (525,7.7500000000001945e-1) (526,2.6500000000000195) (527,
    2.6250000000000195) (528,2.6000000000000196) (529,2.5750000000000197) (530,2.5500000000000198) (531,
    2.5250000000000199) (532,2.2750000000000199) (533,2.25000000000002) (534,2.2250000000000201) (535,
    1.9750000000000201) (536,1.7250000000000201) (537,1.4750000000000201) (538,1.2250000000000201) (539,
    9.7500000000002007e-1) (540,2.8500000000000201) (541,2.8250000000000202) (542,2.8000000000000203) (543,
    2.7750000000000203) (544,2.5250000000000203) (545,2.2750000000000203) (546,2.0250000000000203) (547,
    1.7750000000000203) (548,1.5250000000000203) (549,1.2750000000000203) (550,1.0250000000000203) (551,
    7.7500000000002034e-1) (552,2.6500000000000203) (553,2.6250000000000204) (554,2.6000000000000205) (555,
    2.5750000000000206) (556,2.5500000000000207) (557,2.5250000000000208) (558,2.5000000000000209) (559,
    2.475000000000021) (560,2.450000000000021) (561,2.4250000000000211) (562,2.1750000000000211) (563,
    1.9250000000000211) (564,1.6750000000000211) (565,1.4250000000000211) (566,1.1750000000000211) (567,
    9.2500000000002114e-1) (568,2.8000000000000211) (569,2.7750000000000212) (570,2.5250000000000212) (571,
    2.2750000000000212) (572,2.0250000000000212) (573,1.7750000000000212) (574,1.5250000000000212) (575,
    1.2750000000000212) (576,1.0250000000000212) (577,7.7500000000002123e-1) (578,2.6500000000000212) (579,
    2.6250000000000213) (580,2.6000000000000214) (581,2.5750000000000215) (582,2.5500000000000216) (583,
    2.5250000000000217) (584,2.5000000000000218) (585,2.4750000000000218) (586,2.4500000000000219) (587,
    2.425000000000022) (588,2.4000000000000221) (589,2.1500000000000221) (590,1.9000000000000221) (591,
    1.6500000000000221) (592,1.4000000000000221) (593,1.1500000000000221) (594,9.0000000000002212e-1) (595,
    2.7750000000000221) (596,2.7500000000000222) (597,2.5000000000000222) (598,2.2500000000000222) (599,
    2.0000000000000222) (600,1.7500000000000222) (601,1.5000000000000222) (602,1.2500000000000222) (603,
    1.2250000000000223) (604,1.2000000000000224) (605,1.1750000000000225) (606,1.1500000000000226) (607,
    9.0000000000002256e-1) (608,2.7750000000000226) (609,2.7500000000000226) (610,2.7250000000000227) (611,
    2.7000000000000228) (612,2.6750000000000229) (613,2.650000000000023) (614,2.400000000000023) (615,
    2.150000000000023) (616,1.900000000000023) (617,1.650000000000023) (618,1.400000000000023) (619,
    1.150000000000023) (620,9.00000000000023e-1) (621,2.775000000000023) (622,2.7500000000000231) (623,
    2.7250000000000232) (624,2.4750000000000232) (625,2.4500000000000233) (626,2.4250000000000234) (627,
    2.4000000000000234) (628,2.1500000000000234) (629,2.1250000000000235) (630,2.1000000000000236) (631,
    1.8500000000000236) (632,1.6000000000000236) (633,1.3500000000000236) (634,1.1000000000000236) (635,
    8.5000000000002363e-1) (636,2.7250000000000236) (637,2.7000000000000237) (638,2.6750000000000238) (639,
    2.6500000000000239) (640,2.4000000000000239) (641,2.1500000000000239) (642,1.9000000000000239) (643,
    1.6500000000000239) (644,1.4000000000000239) (645,1.1500000000000239) (646,9.0000000000002389e-1) (647,
    2.7750000000000239) (648,2.750000000000024) (649,2.7250000000000241) (650,2.7000000000000242) (651,
    2.6750000000000242) (652,2.6500000000000243) (653,2.6250000000000244) (654,2.6000000000000245) (655,
    2.5750000000000246) (656,2.5500000000000247) (657,2.3000000000000247) (658,2.0500000000000247) (659,
    1.8000000000000247) (660,1.5500000000000247) (661,1.3000000000000247) (662,1.0500000000000247) (663,
    8.0000000000002469e-1) (664,2.6750000000000247) (665,2.6500000000000248) (666,2.4000000000000248) (667,
    2.1500000000000248) (668,1.9000000000000248) (669,1.6500000000000248) (670,1.4000000000000248) (671,
    1.1500000000000248) (672,9.0000000000002478e-1) (673,2.7750000000000248) (674,2.7500000000000249) (675,
    2.725000000000025) (676,2.700000000000025) (677,2.6750000000000251) (678,2.6500000000000252) (679,
    2.6250000000000253) (680,2.6000000000000254) (681,2.5750000000000255) (682,2.5500000000000256) (683,
    2.5250000000000257) (684,2.2750000000000257) (685,2.0250000000000257) (686,1.7750000000000257) (687,
    1.5250000000000257) (688,1.2750000000000257) (689,1.0250000000000257) (690,7.7500000000002567e-1) (691,
    2.6500000000000257) (692,2.6250000000000258) (693,2.3750000000000258) (694,2.1250000000000258) (695,
    1.8750000000000258) (696,1.6250000000000258) (697,1.3750000000000258) (698,1.1250000000000258) (699,
    1.1000000000000258) (700,1.0750000000000259) (701,1.050000000000026) (702,1.0250000000000261) (703,
    7.7500000000002611e-1) (704,2.6500000000000261) (705,2.6250000000000262) (706,2.6000000000000263) (707,
    2.5750000000000264) (708,2.5500000000000265) (709,2.5250000000000266) (710,2.2750000000000266) (711,
    2.0250000000000266) (712,1.7750000000000266) (713,1.5250000000000266) (714,1.2750000000000266) (715,
    1.0250000000000266) (716,7.7500000000002656e-1) (717,2.6500000000000266) (718,2.6250000000000266) (719,
    2.6000000000000267) (720,2.3500000000000267) (721,2.3250000000000268) (722,2.3000000000000269) (723,
    2.275000000000027) (724,2.025000000000027) (725,2.0000000000000271) (726,1.9750000000000272) (727,
    1.7250000000000272) (728,1.4750000000000272) (729,1.2250000000000272) (730,9.7500000000002718e-1) (731,
    2.8500000000000272) (732,2.8250000000000273) (733,2.8000000000000274) (734,2.7750000000000274) (735,
    2.7500000000000275) (736,2.5000000000000275) (737,2.2500000000000275) (738,2.0000000000000275) (739,
    1.7500000000000275) (740,1.5000000000000275) (741,1.2500000000000275) (742,1.0000000000000275) (743,
    7.5000000000002753e-1) (744,2.6250000000000275) (745,2.6000000000000276) (746,2.5750000000000277) (747,
    2.5500000000000278) (748,2.5250000000000279) (749,2.500000000000028) (750,2.4750000000000281) (751,
    2.4500000000000282) (752,2.4250000000000282) (753,2.1750000000000282) (754,1.9250000000000282) (755,
    1.6750000000000282) (756,1.4250000000000282) (757,1.1750000000000282) (758,9.2500000000002824e-1) (759,
    2.8000000000000282) (760,2.7750000000000283) (761,2.5250000000000283) (762,2.2750000000000283) (763,
    2.0250000000000283) (764,1.7750000000000283) (765,1.5250000000000283) (766,1.2750000000000283) (767,
    1.0250000000000283) (768,7.7500000000002833e-1) (769,2.6500000000000283) (770,2.6250000000000284) (771,
    2.6000000000000285) (772,2.5750000000000286) (773,2.5500000000000287) (774,2.5250000000000288) (775,
    2.5000000000000289) (776,2.475000000000029) (777,2.450000000000029) (778,2.4250000000000291) (779,
    2.4000000000000292) (780,2.1500000000000292) (781,1.9000000000000292) (782,1.6500000000000292) (783,
    1.4000000000000292) (784,1.1500000000000292) (785,9.0000000000002922e-1) (786,2.7750000000000292) (787,
    2.7500000000000293) (788,2.5000000000000293) (789,2.2500000000000293) (790,2.0000000000000293) (791,
    1.7500000000000293) (792,1.5000000000000293) (793,1.2500000000000293) (794,1.0000000000000293) (795,
    9.7500000000002929e-1) (796,1.0750000000000293) (797,1.0500000000000291) (798,1.0250000000000292) (799,
    1.0000000000000293) (800,7.5000000000002931e-1) (801,2.6250000000000293) (802,2.6000000000000294) (803,
    2.5750000000000295) (804,2.5500000000000296) (805,2.5250000000000297) (806,2.5000000000000298) (807,
    2.2500000000000298) (808,2.0000000000000298) (809,1.7500000000000298) (810,1.5000000000000298) (811,
    1.2500000000000298) (812,1.0000000000000298) (813,7.5000000000002975e-1) (814,2.6250000000000298) (815,
    2.6000000000000298) (816,2.5750000000000299) (817,2.55000000000003) (818,2.5250000000000301) (819,
    2.5000000000000302) (820,2.4750000000000303) (821,2.4500000000000304) (822,2.2000000000000304) (823,
    1.9500000000000304) (824,1.7000000000000304) (825,1.4500000000000304) (826,1.2000000000000304) (827,
    9.5000000000003038e-1) (828,2.8250000000000304) (829,2.8000000000000305) (830,2.7750000000000306) (831,
    2.7500000000000306) 832,2.5000000000000306
