(0,8.75e-1) (1,8.4999999999999998e-1) (2,5.9999999999999998e-1) (3,
    5.7499999999999996e-1) (4,5.4999999999999993e-1) (5,5.2499999999999991e-1) (6,
    2.7500000000000058e-1) (103,1.1500000000000006) (104,1.1250000000000004) (105,
    1.1000000000000005) (106,1.0750000000000006) (107,1.0500000000000007) (108,
    8.0000000000000071e-1) (109,5.5000000000000071e-1) (110,3.0000000000000071e-1) (111,
    5.0000000000000711e-2) (112,9.2500000000000071e-1) (113,6.7500000000000071e-1) (114,
    4.2500000000000071e-1) (115,1.7500000000000071e-1) (116,1.0500000000000007) (117,
    8.0000000000000071e-1) (118,5.5000000000000071e-1) (119,3.0000000000000071e-1) (120,
    5.0000000000000711e-2) (121,9.2500000000000071e-1) (122,9.0000000000000069e-1) (123,
    8.7500000000000067e-1) (124,8.5000000000000064e-1) (125,8.2500000000000062e-1) (126,
    8.000000000000006e-1) (127,7.7500000000000058e-1) (128,7.5000000000000056e-1) (129,
    7.2500000000000053e-1) (130,4.7500000000000053e-1) (131,2.2500000000000053e-1) (132,
    1.1000000000000005) (133,1.0750000000000006) (134,8.2500000000000062e-1) (135,
    5.7500000000000062e-1) (136,3.2500000000000062e-1) (137,7.5000000000000622e-2) (138,
    9.5000000000000062e-1) (139,7.0000000000000062e-1) (140,4.5000000000000062e-1) (141,
    2.0000000000000062e-1) (142,1.0750000000000006) (143,1.0500000000000007) (144,
    1.0250000000000008) (145,1.0000000000000009) (146,9.7500000000000087e-1) (147,
    9.5000000000000084e-1) (148,9.2500000000000082e-1) (149,9.000000000000008e-1) (150,
    6.500000000000008e-1) (151,4.000000000000008e-1) (152,1.500000000000008e-1) (153,
    1.0250000000000008) (154,1.0000000000000009) (155,9.7500000000000087e-1) (156,
    9.5000000000000084e-1) (157,7.0000000000000084e-1) (158,4.5000000000000084e-1) (159,
    2.0000000000000084e-1) (160,1.0750000000000008) (161,8.2500000000000084e-1) (162,
    5.7500000000000084e-1) (163,3.2500000000000084e-1) (164,7.5000000000000844e-2) (165,
    9.5000000000000084e-1) (166,7.0000000000000084e-1) (167,4.5000000000000084e-1) (168,
    2.0000000000000084e-1) (169,3.0000000000000082e-1) (170,2.750000000000008e-1) (171,
    3.7500000000000078e-1) (172,3.5000000000000075e-1) (173,3.2500000000000073e-1) (174,
    3.0000000000000071e-1) (175,2.7500000000000069e-1) (176,1.1500000000000008) (177,
    1.1250000000000009) (178,1.100000000000001) (179,1.0750000000000011) (180,1.0500000000000012)
    (181,8.0000000000000115e-1) (182,5.5000000000000115e-1) (183,3.0000000000000115e-1) (184,
    5.0000000000001155e-2) (185,9.2500000000000115e-1) (186,6.7500000000000115e-1) (187,
    4.2500000000000115e-1) (188,1.7500000000000115e-1) (189,1.0500000000000012) (190,
    8.0000000000000115e-1) (191,5.5000000000000115e-1) (192,3.0000000000000115e-1) (193,
    5.0000000000001155e-2) (194,1.5000000000000113e-1) (195,2.5000000000000111e-1) (196,
    3.5000000000000109e-1) (197,3.2500000000000107e-1) (198,3.0000000000000104e-1) (199,
    2.7500000000000102e-1) (200,1.150000000000001) (201,1.1250000000000009) (202,
    1.100000000000001) (203,1.0750000000000011) (204,1.0500000000000012) (205,
    8.0000000000000115e-1) (206,5.5000000000000115e-1) (207,3.0000000000000115e-1) (208,
    5.0000000000001155e-2) (209,9.2500000000000115e-1) (210,6.7500000000000115e-1) (211,
    4.2500000000000115e-1) (212,1.7500000000000115e-1) (213,1.0500000000000012) (214,
    1.0250000000000012) (215,7.7500000000000124e-1) (216,5.2500000000000124e-1) (217,
    5.0000000000000122e-1) (218,4.750000000000012e-1) (219,4.5000000000000118e-1) (220,
    4.2500000000000115e-1) (221,4.0000000000000113e-1) (222,1.5000000000000113e-1) (223,
    1.0250000000000012) (224,1.0000000000000013) (225,9.7500000000000131e-1) (226,
    9.5000000000000129e-1) (227,9.2500000000000127e-1) (228,6.7500000000000127e-1) (229,
    4.2500000000000127e-1) (230,1.7500000000000127e-1) (231,1.0500000000000012) (232,
    8.0000000000000115e-1) (233,5.5000000000000115e-1) (234,3.0000000000000115e-1) (235,
    5.0000000000001155e-2) (236,9.2500000000000115e-1) (237,6.7500000000000115e-1) (238,
    4.2500000000000115e-1) (239,1.7500000000000115e-1) (240,1.0500000000000012) (241,
    1.0250000000000012) (242,1.0000000000000013) (243,9.7500000000000131e-1) (244,
    9.5000000000000129e-1) (245,9.2500000000000127e-1) (246,9.0000000000000124e-1) (247,
    8.7500000000000122e-1) (248,8.500000000000012e-1) (249,6.000000000000012e-1) (250,
    3.500000000000012e-1) (251,1.000000000000012e-1) (252,9.750000000000012e-1) (253,
    9.5000000000000118e-1) (254,7.0000000000000118e-1) (255,4.5000000000000118e-1) (256,
    2.0000000000000118e-1) (257,1.0750000000000011) (258,8.2500000000000107e-1) (259,
    5.7500000000000107e-1) (260,3.2500000000000107e-1) (261,7.5000000000001066e-2) (262,
    9.5000000000000107e-1) (263,9.2500000000000104e-1) (264,9.0000000000000102e-1) (265,
    8.75000000000001e-1) (266,8.5000000000000098e-1) (267,8.2500000000000095e-1) (268,
    8.0000000000000093e-1) (269,7.7500000000000091e-1) (270,5.2500000000000091e-1) (271,
    2.7500000000000091e-1) (272,1.1500000000000008) (273,1.1250000000000009) (274,
    1.100000000000001) (275,1.0750000000000011) (276,8.2500000000000107e-1) (277,
    5.7500000000000107e-1) (278,3.2500000000000107e-1) (279,7.5000000000001066e-2) (280,
    9.5000000000000107e-1) (281,7.0000000000000107e-1) (282,4.5000000000000107e-1) (283,
    2.0000000000000107e-1) (284,1.0750000000000011) (285,1.0500000000000012) (286,
    8.0000000000000115e-1) (287,5.5000000000000115e-1) (288,3.0000000000000115e-1) (289,
    5.0000000000001155e-2) (290,1.5000000000000113e-1) (291,2.5000000000000111e-1) (292,
    3.5000000000000109e-1) (293,3.2500000000000107e-1) (294,3.0000000000000104e-1) (295,
    2.7500000000000102e-1) (296,1.150000000000001) (297,1.1250000000000009) (298,
    1.100000000000001) (299,1.0750000000000011) (300,1.0500000000000012) (301,
    8.0000000000000115e-1) (302,5.5000000000000115e-1) (303,3.0000000000000115e-1) (304,
    5.0000000000001155e-2) (305,9.2500000000000115e-1) (306,6.7500000000000115e-1) (307,
    4.2500000000000115e-1) (308,1.7500000000000115e-1) (309,1.0500000000000012) (310,
    1.0250000000000012) (311,7.7500000000000124e-1) (312,5.2500000000000124e-1) (313,
    5.0000000000000122e-1) (314,2.5000000000000122e-1) (315,3.500000000000012e-1) (316,
    3.2500000000000118e-1) (317,3.0000000000000115e-1) (318,2.7500000000000113e-1) (319,
    1.1500000000000012) (320,1.1250000000000013) (321,1.1000000000000014) (322,
    1.0750000000000015) (323,1.0500000000000016) (324,8.000000000000016e-1) (325,
    5.500000000000016e-1) (326,3.000000000000016e-1) (327,5.0000000000001599e-2) (328,
    9.250000000000016e-1) (329,6.750000000000016e-1) (330,4.250000000000016e-1) (331,
    1.750000000000016e-1) (332,1.0500000000000016) (333,1.0250000000000017) (334,
    7.7500000000000169e-1) (335,5.2500000000000169e-1) (336,2.7500000000000169e-1) (337,
    1.1500000000000017) (338,1.1250000000000018) (339,1.1000000000000019) (340,1.075000000000002)
    (341,1.050000000000002) (342,1.0250000000000021) (343,1.0000000000000022) (344,
    9.750000000000022e-1) (345,9.5000000000000218e-1) (346,7.0000000000000218e-1) (347,
    4.5000000000000218e-1) (348,2.0000000000000218e-1) (349,1.0750000000000022) (350,
    1.050000000000002) (351,8.0000000000000204e-1) (352,5.5000000000000204e-1) (353,
    3.0000000000000204e-1) (354,5.0000000000002043e-2) (355,9.2500000000000204e-1) (356,
    6.7500000000000204e-1) (357,4.2500000000000204e-1) (358,1.7500000000000204e-1) (359,
    1.050000000000002) (360,1.0250000000000021) (361,1.0000000000000022) (362,
    9.750000000000022e-1) (363,9.5000000000000218e-1) (364,9.2500000000000215e-1) (365,
    9.0000000000000213e-1) (366,8.7500000000000211e-1) (367,6.2500000000000211e-1) (368,
    3.7500000000000211e-1) (369,1.2500000000000211e-1) (370,1.0000000000000022) (371,
    9.750000000000022e-1) (372,9.5000000000000218e-1) (373,7.0000000000000218e-1) (374,
    4.5000000000000218e-1) (375,2.0000000000000218e-1) (376,1.0750000000000022) (377,
    8.2500000000000218e-1) (378,5.7500000000000218e-1) (379,3.2500000000000218e-1) (380,
    7.5000000000002176e-2) (381,9.5000000000000218e-1) (382,9.2500000000000215e-1) (383,
    6.7500000000000215e-1) (384,4.2500000000000215e-1) (385,4.0000000000000213e-1) (386,
    3.7500000000000211e-1) (387,1.2500000000000211e-1) (388,2.2500000000000209e-1) (389,
    3.2500000000000207e-1) (390,3.0000000000000204e-1) (391,2.7500000000000202e-1) (392,
    1.1500000000000021) (393,1.1250000000000022) (394,1.1000000000000023) (395,
    1.0750000000000024) (396,1.0500000000000025) (397,8.0000000000000249e-1) (398,
    5.5000000000000249e-1) (399,3.0000000000000249e-1) (400,5.0000000000002487e-2) (401,
    9.2500000000000249e-1) (402,6.7500000000000249e-1) (403,4.2500000000000249e-1) (404,
    1.7500000000000249e-1) (405,1.0500000000000025) (406,1.0250000000000026) (407,
    7.7500000000000258e-1) (408,5.2500000000000258e-1) (409,2.7500000000000258e-1) (410,
    3.7500000000000255e-1) (411,3.5000000000000253e-1) (412,3.2500000000000251e-1) (413,
    3.0000000000000249e-1) (414,2.7500000000000246e-1) (415,1.1500000000000026) (416,
    1.1250000000000027) (417,1.1000000000000028) (418,1.0750000000000028) (419,
    1.0500000000000029) (420,8.0000000000000293e-1) (421,5.5000000000000293e-1) (422,
    3.0000000000000293e-1) (423,5.0000000000002931e-2) (424,9.2500000000000293e-1) (425,
    6.7500000000000293e-1) (426,4.2500000000000293e-1) (427,1.7500000000000293e-1) (428,
    1.0500000000000029) (429,8.0000000000000293e-1) (430,5.5000000000000293e-1) (431,
    3.0000000000000293e-1) (432,5.0000000000002931e-2) (433,9.2500000000000293e-1) (434,
    9.0000000000000291e-1) (435,8.7500000000000289e-1) (436,8.5000000000000286e-1) (437,
    8.2500000000000284e-1) (438,8.0000000000000282e-1) (439,7.750000000000028e-1) (440,
    7.5000000000000278e-1) (441,7.2500000000000275e-1) (442,4.7500000000000275e-1) (443,
    2.2500000000000275e-1) (444,1.1000000000000028) (445,1.0750000000000028) (446,
    8.2500000000000284e-1) (447,5.7500000000000284e-1) (448,3.2500000000000284e-1) (449,
    7.5000000000002842e-2) (450,9.5000000000000284e-1) (451,7.0000000000000284e-1) (452,
    4.5000000000000284e-1) (453,2.0000000000000284e-1) (454,1.0750000000000028) (455,
    1.0500000000000029) (456,1.025000000000003) (457,1.0000000000000031) (458,
    9.7500000000000309e-1) (459,9.5000000000000306e-1) (460,9.2500000000000304e-1) (461,
    9.0000000000000302e-1) (462,8.75000000000003e-1) (463,6.25000000000003e-1) (464,
    3.75000000000003e-1) (465,1.25000000000003e-1) (466,1.0000000000000031) (467,
    9.7500000000000309e-1) (468,9.5000000000000306e-1) (469,7.0000000000000306e-1) (470,
    4.5000000000000306e-1) (471,2.0000000000000306e-1) (472,1.0750000000000031) (473,
    8.2500000000000306e-1) (474,5.7500000000000306e-1) (475,3.2500000000000306e-1) (476,
    7.5000000000003064e-2) (477,9.5000000000000306e-1) (478,9.2500000000000304e-1) (479,
    6.7500000000000304e-1) (480,4.2500000000000304e-1) (481,1.7500000000000304e-1) (482,
    2.7500000000000302e-1) (483,3.75000000000003e-1) (484,3.5000000000000298e-1) (485,
    3.2500000000000295e-1) (486,3.0000000000000293e-1) (487,2.7500000000000291e-1) (488,
    1.150000000000003) (489,1.1250000000000031) (490,1.1000000000000032) (491,1.0750000000000033)
    (492,1.0500000000000034) (493,8.0000000000000338e-1) (494,5.5000000000000338e-1) (495,
    3.0000000000000338e-1) (496,5.0000000000003375e-2) (497,9.2500000000000338e-1) (498,
    6.7500000000000338e-1) 499,4.2500000000000338e-1
