(0,2.0e+1) (1,1.9800000000000001e+1) (2,1.9600000000000001e+1) (3,
    1.9400000000000002e+1) (4,1.9200000000000003e+1) (5,1.9000000000000004e+1) (6,
    2.1100000000000069e+1) (112,2.1100000000000069e+1) (113,2.1100000000000069e+1) (114,
    2.0850000000000069e+1) (115,2.090000000000007e+1) (116,2.095000000000007e+1) (117,
    2.1000000000000071e+1) (118,2.0750000000000071e+1) (119,2.0800000000000072e+1) (120,
    2.0600000000000072e+1) (121,2.0400000000000073e+1) (122,2.0200000000000074e+1) (123,
    2.0000000000000075e+1) (124,1.9800000000000075e+1) (125,1.9600000000000076e+1) (126,
    1.9650000000000077e+1) (127,1.9700000000000077e+1) (128,1.9750000000000078e+1) (129,
    1.9800000000000079e+1) (130,1.985000000000008e+1) (131,1.990000000000008e+1) (132,
    2.0200000000000081e+1) (133,2.0500000000000082e+1) (134,2.0800000000000082e+1) (135,
    2.1100000000000083e+1) (136,2.1100000000000083e+1) (137,2.1100000000000083e+1) (138,
    2.0850000000000083e+1) (139,2.0900000000000084e+1) (140,2.0950000000000085e+1) (141,
    2.1000000000000085e+1) (142,2.0750000000000085e+1) (143,2.0800000000000086e+1) (144,
    2.0600000000000087e+1) (145,2.0400000000000087e+1) (146,2.0200000000000088e+1) (147,
    2.0000000000000089e+1) (148,1.980000000000009e+1) (149,1.960000000000009e+1) (150,
    1.9650000000000091e+1) (151,1.9700000000000092e+1) (152,1.9750000000000092e+1) (153,
    1.9800000000000093e+1) (154,1.9850000000000094e+1) (155,1.9900000000000095e+1) (156,
    2.0200000000000095e+1) (157,2.0500000000000096e+1) (158,2.0800000000000097e+1) (159,
    2.1100000000000097e+1) (160,2.1100000000000097e+1) (161,2.1100000000000097e+1) (162,
    2.0850000000000097e+1) (163,2.0900000000000098e+1) (164,2.0950000000000099e+1) (165,
    2.1000000000000099e+1) (166,2.0750000000000099e+1) (167,2.08000000000001e+1) (168,
    2.0600000000000101e+1) (169,2.0400000000000102e+1) (170,2.0200000000000102e+1) (171,
    2.0000000000000103e+1) (172,1.9800000000000104e+1) (173,1.9600000000000104e+1) (174,
    1.9650000000000105e+1) (175,1.9700000000000106e+1) (176,1.9750000000000107e+1) (177,
    1.9800000000000107e+1) (178,1.9850000000000108e+1) (179,1.9900000000000109e+1) (180,
    2.0200000000000109e+1) (181,2.050000000000011e+1) (182,2.0800000000000111e+1) (183,
    2.1100000000000112e+1) (184,2.1100000000000112e+1) (185,2.1100000000000112e+1) (186,
    2.0850000000000112e+1) (187,2.0900000000000112e+1) (188,2.0950000000000113e+1) (189,
    2.1000000000000114e+1) (190,2.0750000000000114e+1) (191,2.0800000000000114e+1) (192,
    2.0600000000000115e+1) (193,2.0400000000000116e+1) (194,2.0200000000000117e+1) (195,
    2.0000000000000117e+1) (196,1.9800000000000118e+1) (197,1.9600000000000119e+1) (198,
    1.9650000000000119e+1) (199,1.970000000000012e+1) (200,1.9750000000000121e+1) (201,
    1.9800000000000122e+1) (202,1.9850000000000122e+1) (203,1.9900000000000123e+1) (204,
    2.0200000000000124e+1) (205,2.0500000000000124e+1) (206,2.0800000000000125e+1) (207,
    2.1100000000000126e+1) (208,2.1100000000000126e+1) (209,2.1100000000000126e+1) (210,
    2.0850000000000126e+1) (211,2.0900000000000126e+1) (212,2.0950000000000127e+1) (213,
    2.1000000000000128e+1) (214,2.0750000000000128e+1) (215,2.0800000000000129e+1) (216,
    2.0600000000000129e+1) (217,2.040000000000013e+1) (218,2.0200000000000131e+1) (219,
    2.0000000000000131e+1) (220,1.9800000000000132e+1) (221,1.9600000000000133e+1) (222,
    1.9650000000000134e+1) (223,1.9700000000000134e+1) (224,1.9750000000000135e+1) (225,
    1.9800000000000136e+1) (226,1.9850000000000136e+1) (227,1.9900000000000137e+1) (228,
    2.0200000000000138e+1) (229,2.0500000000000139e+1) (230,2.0800000000000139e+1) (231,
    2.110000000000014e+1) (232,2.110000000000014e+1) (233,2.110000000000014e+1) (234,
    2.085000000000014e+1) (235,2.0900000000000141e+1) (236,2.0950000000000141e+1) (237,
    2.1000000000000142e+1) (238,2.0750000000000142e+1) (239,2.0800000000000143e+1) (240,
    2.0600000000000144e+1) (241,2.0400000000000144e+1) (242,2.0200000000000145e+1) (243,
    2.0000000000000146e+1) (244,1.9800000000000146e+1) (245,1.9600000000000147e+1) (246,
    1.9650000000000148e+1) (247,1.9700000000000149e+1) (248,1.9750000000000149e+1) (249,
    1.980000000000015e+1) (250,1.9850000000000151e+1) (251,1.9900000000000151e+1) (252,
    2.0200000000000152e+1) (253,2.0500000000000153e+1) (254,2.0800000000000153e+1) (255,
    2.1100000000000154e+1) (256,2.1100000000000154e+1) (257,2.1100000000000154e+1) (258,
    2.0850000000000154e+1) (259,2.0900000000000155e+1) (260,2.0950000000000156e+1) (261,
    2.1000000000000156e+1) (262,2.0750000000000156e+1) (263,2.0800000000000157e+1) (264,
    2.0600000000000158e+1) (265,2.0400000000000158e+1) (266,2.0200000000000159e+1) (267,
    2.000000000000016e+1) (268,1.9800000000000161e+1) (269,1.9600000000000161e+1) (270,
    1.9650000000000162e+1) (271,1.9700000000000163e+1) (272,1.9750000000000163e+1) (273,
    1.9800000000000164e+1) (274,1.9850000000000165e+1) (275,1.9900000000000166e+1) (276,
    2.0200000000000166e+1) (277,2.0500000000000167e+1) (278,2.0800000000000168e+1) (279,
    2.1100000000000168e+1) (280,2.1100000000000168e+1) (281,2.1100000000000168e+1) (282,
    2.0850000000000168e+1) (283,2.0900000000000169e+1) (284,2.095000000000017e+1) (285,
    2.1000000000000171e+1) (286,2.0750000000000171e+1) (287,2.0800000000000171e+1) (288,
    2.0600000000000172e+1) (289,2.0400000000000173e+1) (290,2.0200000000000173e+1) (291,
    2.0000000000000174e+1) (292,1.9800000000000175e+1) (293,1.9600000000000176e+1) (294,
    1.9650000000000176e+1) (295,1.9700000000000177e+1) (296,1.9750000000000178e+1) (297,
    1.9800000000000178e+1) (298,1.9850000000000179e+1) (299,1.990000000000018e+1) (300,
    2.020000000000018e+1) (301,2.0500000000000181e+1) (302,2.0800000000000182e+1) (303,
    2.1100000000000183e+1) (304,2.1100000000000183e+1) (305,2.1100000000000183e+1) (306,
    2.0850000000000183e+1) (307,2.0900000000000183e+1) (308,2.0950000000000184e+1) (309,
    2.1000000000000185e+1) (310,2.0750000000000185e+1) (311,2.0800000000000185e+1) (312,
    2.0600000000000186e+1) (313,2.0400000000000187e+1) (314,2.0200000000000188e+1) (315,
    2.0000000000000188e+1) (316,1.9800000000000189e+1) (317,1.960000000000019e+1) (318,
    1.965000000000019e+1) (319,1.9700000000000191e+1) (320,1.9750000000000192e+1) (321,
    1.9800000000000193e+1) (322,1.9850000000000193e+1) (323,1.9900000000000194e+1) (324,
    2.0200000000000195e+1) (325,2.0500000000000195e+1) (326,2.0800000000000196e+1) (327,
    2.1100000000000197e+1) (328,2.1100000000000197e+1) (329,2.1100000000000197e+1) (330,
    2.0850000000000197e+1) (331,2.0900000000000198e+1) (332,2.0950000000000198e+1) (333,
    2.1000000000000199e+1) (334,2.0750000000000199e+1) (335,2.08000000000002e+1) (336,
    2.06000000000002e+1) (337,2.0400000000000201e+1) (338,2.0200000000000202e+1) (339,
    2.0000000000000203e+1) (340,1.9800000000000203e+1) (341,1.9600000000000204e+1) (342,
    1.9650000000000205e+1) (343,1.9700000000000205e+1) (344,1.9750000000000206e+1) (345,
    1.9800000000000207e+1) (346,1.9850000000000207e+1) (347,1.9900000000000208e+1) (348,
    2.0200000000000209e+1) (349,2.050000000000021e+1) (350,2.080000000000021e+1) (351,
    2.1100000000000211e+1) (352,2.1100000000000211e+1) (353,2.1100000000000211e+1) (354,
    2.0850000000000211e+1) (355,2.0900000000000212e+1) (356,2.0950000000000212e+1) (357,
    2.1000000000000213e+1) (358,2.0750000000000213e+1) (359,2.0800000000000214e+1) (360,
    2.0600000000000215e+1) (361,2.0400000000000215e+1) (362,2.0200000000000216e+1) (363,
    2.0000000000000217e+1) (364,1.9800000000000217e+1) (365,1.9600000000000218e+1) (366,
    1.9650000000000219e+1) (367,1.970000000000022e+1) (368,1.975000000000022e+1) (369,
    1.9800000000000221e+1) (370,1.9850000000000222e+1) (371,1.9900000000000222e+1) (372,
    2.0200000000000223e+1) (373,2.0500000000000224e+1) (374,2.0800000000000225e+1) (375,
    2.1100000000000225e+1) (376,2.1100000000000225e+1) (377,2.1100000000000225e+1) (378,
    2.0850000000000225e+1) (379,2.0900000000000226e+1) (380,2.0950000000000227e+1) (381,
    2.1000000000000227e+1) (382,2.0750000000000227e+1) (383,2.0800000000000228e+1) (384,
    2.0600000000000229e+1) (385,2.040000000000023e+1) (386,2.020000000000023e+1) (387,
    2.0000000000000231e+1) (388,1.9800000000000232e+1) (389,1.9600000000000232e+1) (390,
    1.9650000000000233e+1) (391,1.9700000000000234e+1) (392,1.9750000000000234e+1) (393,
    1.9800000000000235e+1) (394,1.9850000000000236e+1) (395,1.9900000000000237e+1) (396,
    2.0200000000000237e+1) (397,2.0500000000000238e+1) (398,2.0800000000000239e+1) (399,
    2.1100000000000239e+1) (400,2.1100000000000239e+1) (401,2.1100000000000239e+1) (402,
    2.0850000000000239e+1) (403,2.090000000000024e+1) (404,2.0950000000000241e+1) (405,
    2.1000000000000242e+1) (406,2.0750000000000242e+1) (407,2.0800000000000242e+1) (408,
    2.0600000000000243e+1) (409,2.0400000000000244e+1) (410,2.0200000000000244e+1) (411,
    2.0000000000000245e+1) (412,1.9800000000000246e+1) (413,1.9600000000000247e+1) (414,
    1.9650000000000247e+1) (415,1.9700000000000248e+1) (416,1.9750000000000249e+1) (417,
    1.9800000000000249e+1) (418,1.985000000000025e+1) (419,1.9900000000000251e+1) (420,
    2.0200000000000252e+1) (421,2.0500000000000252e+1) (422,2.0800000000000253e+1) (423,
    2.1100000000000254e+1) (424,2.1100000000000254e+1) (425,2.1100000000000254e+1) (426,
    2.0850000000000254e+1) (427,2.0900000000000254e+1) (428,2.0950000000000255e+1) (429,
    2.1000000000000256e+1) (430,2.0750000000000256e+1) (431,2.0800000000000257e+1) (432,
    2.0600000000000257e+1) (433,2.0400000000000258e+1) (434,2.0200000000000259e+1) (435,
    2.0000000000000259e+1) (436,1.980000000000026e+1) (437,1.9600000000000261e+1) (438,
    1.9650000000000261e+1) (439,1.9700000000000262e+1) (440,1.9750000000000263e+1) (441,
    1.9800000000000264e+1) (442,1.9850000000000264e+1) (443,1.9900000000000265e+1) (444,
    2.0200000000000266e+1) (445,2.0500000000000266e+1) (446,2.0800000000000267e+1) (447,
    2.1100000000000268e+1) (448,2.1100000000000268e+1) (449,2.1100000000000268e+1) (450,
    2.0850000000000268e+1) (451,2.0900000000000269e+1) (452,2.0950000000000269e+1) (453,
    2.100000000000027e+1) (454,2.075000000000027e+1) (455,2.0800000000000271e+1) (456,
    2.0600000000000271e+1) (457,2.0400000000000272e+1) (458,2.0200000000000273e+1) (459,
    2.0000000000000274e+1) (460,1.9800000000000274e+1) (461,1.9600000000000275e+1) (462,
    1.9650000000000276e+1) (463,1.9700000000000276e+1) (464,1.9750000000000277e+1) (465,
    1.9800000000000278e+1) (466,1.9850000000000279e+1) (467,1.9900000000000279e+1) (468,
    2.020000000000028e+1) (469,2.0500000000000281e+1) (470,2.0800000000000281e+1) (471,
    2.1100000000000282e+1) (472,2.1100000000000282e+1) (473,2.1100000000000282e+1) (474,
    2.0850000000000282e+1) (475,2.0900000000000283e+1) (476,2.0950000000000284e+1) (477,
    2.1000000000000284e+1) (478,2.0750000000000284e+1) (479,2.0800000000000285e+1) (480,
    2.0600000000000286e+1) (481,2.0400000000000286e+1) (482,2.0200000000000287e+1) (483,
    2.0000000000000288e+1) (484,1.9800000000000288e+1) (485,1.9600000000000289e+1) (486,
    1.965000000000029e+1) (487,1.9700000000000291e+1) (488,1.9750000000000291e+1) (489,
    1.9800000000000292e+1) (490,1.9850000000000293e+1) (491,1.9900000000000293e+1) (492,
    2.0200000000000294e+1) (493,2.0500000000000295e+1) (494,2.0800000000000296e+1) (495,
    2.1100000000000296e+1) (496,2.1100000000000296e+1) (497,2.1100000000000296e+1) (498,
    2.0850000000000296e+1) (499,2.0900000000000297e+1) (500,2.0950000000000298e+1) (501,
    2.1000000000000298e+1) (502,2.0750000000000298e+1) (503,2.0800000000000299e+1) (504,
    2.06000000000003e+1) (505,2.0400000000000301e+1) (506,2.0200000000000301e+1) (507,
    2.0000000000000302e+1) (508,1.9800000000000303e+1) (509,1.9600000000000303e+1) (510,
    1.9650000000000304e+1) (511,1.9700000000000305e+1) (512,1.9750000000000306e+1) (513,
    1.9800000000000306e+1) (514,1.9850000000000307e+1) (515,1.9900000000000308e+1) (516,
    2.0200000000000308e+1) (517,2.0500000000000309e+1) (518,2.080000000000031e+1) (519,
    2.1100000000000311e+1) (520,2.1100000000000311e+1) (521,2.1100000000000311e+1) (522,
    2.0850000000000311e+1) (523,2.0900000000000311e+1) (524,2.0950000000000312e+1) (525,
    2.1000000000000313e+1) (526,2.0750000000000313e+1) (527,2.0800000000000313e+1) (528,
    2.0600000000000314e+1) (529,2.0400000000000315e+1) (530,2.0200000000000315e+1) (531,
    2.0000000000000316e+1) (532,1.9800000000000317e+1) (533,1.9600000000000318e+1) (534,
    1.9650000000000318e+1) (535,1.9700000000000319e+1) (536,1.975000000000032e+1) (537,
    1.980000000000032e+1) (538,1.9850000000000321e+1) (539,1.9900000000000322e+1) (540,
    2.0200000000000323e+1) (541,2.0500000000000323e+1) (542,2.0800000000000324e+1) (543,
    2.1100000000000325e+1) (544,2.1100000000000325e+1) (545,2.1100000000000325e+1) (546,
    2.0850000000000325e+1) (547,2.0900000000000325e+1) (548,2.0950000000000326e+1) (549,
    2.1000000000000327e+1) (550,2.0750000000000327e+1) (551,2.0800000000000328e+1) (552,
    2.0600000000000328e+1) (553,2.0400000000000329e+1) (554,2.020000000000033e+1) (555,
    2.000000000000033e+1) (556,1.9800000000000331e+1) (557,1.9600000000000332e+1) (558,
    1.9650000000000333e+1) (559,1.9700000000000333e+1) (560,1.9750000000000334e+1) (561,
    1.9800000000000335e+1) (562,1.9850000000000335e+1) (563,1.9900000000000336e+1) (564,
    2.0200000000000337e+1) (565,2.0500000000000338e+1) (566,2.0800000000000338e+1) (567,
    2.1100000000000339e+1) (568,2.1100000000000339e+1) (569,2.1100000000000339e+1) (570,
    2.0850000000000339e+1) (571,2.090000000000034e+1) (572,2.095000000000034e+1) (573,
    2.1000000000000341e+1) (574,2.0750000000000341e+1) (575,2.0800000000000342e+1) (576,
    2.0600000000000342e+1) (577,2.0400000000000343e+1) (578,2.0200000000000344e+1) (579,
    2.0000000000000345e+1) (580,1.9800000000000345e+1) (581,1.9600000000000346e+1) (582,
    1.9650000000000347e+1) (583,1.9700000000000347e+1) (584,1.9750000000000348e+1) (585,
    1.9800000000000349e+1) (586,1.985000000000035e+1) (587,1.990000000000035e+1) (588,
    2.0200000000000351e+1) (589,2.0500000000000352e+1) (590,2.0800000000000352e+1) (591,
    2.1100000000000353e+1) (592,2.1100000000000353e+1) (593,2.1100000000000353e+1) (594,
    2.0850000000000353e+1) (595,2.0900000000000354e+1) (596,2.0950000000000355e+1) (597,
    2.1000000000000355e+1) (598,2.0750000000000355e+1) (599,2.0800000000000356e+1) (600,
    2.0600000000000357e+1) (601,2.0400000000000357e+1) (602,2.0200000000000358e+1) (603,
    2.0000000000000359e+1) (604,1.980000000000036e+1) (605,1.960000000000036e+1) (606,
    1.9650000000000361e+1) (607,1.9700000000000362e+1) (608,1.9750000000000362e+1) (609,
    1.9800000000000363e+1) (610,1.9850000000000364e+1) (611,1.9900000000000365e+1) (612,
    2.0200000000000365e+1) (613,2.0500000000000366e+1) (614,2.0800000000000367e+1) (615,
    2.1100000000000367e+1) (616,2.1100000000000367e+1) (617,2.1100000000000367e+1) (618,
    2.0850000000000367e+1) (619,2.0900000000000368e+1) (620,2.0950000000000369e+1) (621,
    2.1000000000000369e+1) (622,2.0750000000000369e+1) (623,2.080000000000037e+1) (624,
    2.0600000000000371e+1) (625,2.0400000000000372e+1) (626,2.0200000000000372e+1) (627,
    2.0000000000000373e+1) (628,1.9800000000000374e+1) (629,1.9600000000000374e+1) (630,
    1.9650000000000375e+1) (631,1.9700000000000376e+1) (632,1.9750000000000377e+1) (633,
    1.9800000000000377e+1) (634,1.9850000000000378e+1) (635,1.9900000000000379e+1) (636,
    2.0200000000000379e+1) (637,2.050000000000038e+1) (638,2.0800000000000381e+1) (639,
    2.1100000000000382e+1) (640,2.1100000000000382e+1) (641,2.1100000000000382e+1) (642,
    2.0850000000000382e+1) (643,2.0900000000000382e+1) (644,2.0950000000000383e+1) (645,
    2.1000000000000384e+1) (646,2.0750000000000384e+1) (647,2.0800000000000384e+1) (648,
    2.0600000000000385e+1) (649,2.0400000000000386e+1) (650,2.0200000000000387e+1) (651,
    2.0000000000000387e+1) (652,1.9800000000000388e+1) (653,1.9600000000000389e+1) (654,
    1.9650000000000389e+1) (655,1.970000000000039e+1) (656,1.9750000000000391e+1) (657,
    1.9800000000000392e+1) (658,1.9850000000000392e+1) (659,1.9900000000000393e+1) (660,
    2.0200000000000394e+1) (661,2.0500000000000394e+1) (662,2.0800000000000395e+1) (663,
    2.1100000000000396e+1) (664,2.1100000000000396e+1) (665,2.1100000000000396e+1) (666,
    2.0850000000000396e+1) (667,2.0900000000000396e+1) (668,2.0950000000000397e+1) (669,
    2.1000000000000398e+1) (670,2.0750000000000398e+1) (671,2.0800000000000399e+1) (672,
    2.0600000000000399e+1) (673,2.04000000000004e+1) (674,2.0200000000000401e+1) (675,
    2.0000000000000401e+1) (676,1.9800000000000402e+1) (677,1.9600000000000403e+1) (678,
    1.9650000000000404e+1) (679,1.9700000000000404e+1) (680,1.9750000000000405e+1) (681,
    1.9800000000000406e+1) (682,1.9850000000000406e+1) (683,1.9900000000000407e+1) (684,
    2.0200000000000408e+1) (685,2.0500000000000409e+1) (686,2.0800000000000409e+1) (687,
    2.110000000000041e+1) (688,2.110000000000041e+1) (689,2.110000000000041e+1) (690,
    2.085000000000041e+1) (691,2.0900000000000411e+1) (692,2.0950000000000411e+1) (693,
    2.1000000000000412e+1) (694,2.0750000000000412e+1) (695,2.0800000000000413e+1) (696,
    2.0600000000000414e+1) (697,2.0400000000000414e+1) (698,2.0200000000000415e+1) (699,
    2.0000000000000416e+1) (700,1.9800000000000416e+1) (701,1.9600000000000417e+1) (702,
    1.9650000000000418e+1) (703,1.9700000000000419e+1) (704,1.9750000000000419e+1) (705,
    1.980000000000042e+1) (706,1.9850000000000421e+1) (707,1.9900000000000421e+1) (708,
    2.0200000000000422e+1) (709,2.0500000000000423e+1) (710,2.0800000000000423e+1) (711,
    2.1100000000000424e+1) (712,2.1100000000000424e+1) 713,2.1100000000000424e+1
