(0,2.0e+1) (1,1.973e+1) (2,1.9460000000000001e+1) (3,
    1.9190000000000001e+1) (4,1.8920000000000002e+1) (5,1.8950000000000003e+1) (6,
    2.0595000000000027e+1) (67,2.0575000000000028e+1) (68,2.0555000000000028e+1) (69,
    2.0535000000000029e+1) (70,2.0515000000000029e+1) (71,2.0495000000000029e+1) (72,
    2.022500000000003e+1) (73,1.995500000000003e+1) (74,1.9685000000000031e+1) (75,
    1.9415000000000031e+1) (76,1.9145000000000032e+1) (77,1.8875000000000032e+1) (78,
    1.9155000000000033e+1) (79,1.9435000000000034e+1) (80,1.9715000000000035e+1) (81,
    1.9995000000000037e+1) (82,2.0275000000000038e+1) (83,2.0555000000000039e+1) (84,
    2.108500000000004e+1) (85,2.1000000000000039e+1) (86,2.0615000000000038e+1) (87,
    2.0845000000000038e+1) (88,2.1075000000000038e+1) (89,2.0690000000000037e+1) (90,
    2.0670000000000037e+1) (91,2.0650000000000038e+1) (92,2.0630000000000038e+1) (93,
    2.0610000000000039e+1) (94,2.0590000000000039e+1) (95,2.0570000000000039e+1) (96,
    2.030000000000004e+1) (97,2.003000000000004e+1) (98,1.9760000000000041e+1) (99,
    1.9490000000000041e+1) (100,1.9220000000000041e+1) (101,1.8950000000000042e+1) (102,
    1.9230000000000043e+1) (103,1.9510000000000044e+1) (104,1.9790000000000045e+1) (105,
    2.0070000000000046e+1) (106,2.0350000000000048e+1) (107,2.0630000000000049e+1) (108,
    2.116000000000005e+1) (109,2.1075000000000049e+1) (110,2.0690000000000047e+1) (111,
    2.0920000000000048e+1) (112,2.1150000000000048e+1) (113,2.0765000000000047e+1) (114,
    2.0745000000000047e+1) (115,2.0725000000000048e+1) (116,2.0705000000000048e+1) (117,
    2.0685000000000048e+1) (118,2.0665000000000049e+1) (119,2.0645000000000049e+1) (120,
    2.037500000000005e+1) (121,2.010500000000005e+1) (122,1.9835000000000051e+1) (123,
    1.9565000000000051e+1) (124,1.9295000000000051e+1) (125,1.9025000000000052e+1) (126,
    1.9005000000000052e+1) (127,1.9285000000000053e+1) (128,1.9565000000000055e+1) (129,
    1.9845000000000056e+1) (130,2.0125000000000057e+1) (131,2.0405000000000058e+1) (132,
    2.0935000000000059e+1) (133,2.146500000000006e+1) (134,2.1080000000000059e+1) (135,
    2.0695000000000057e+1) (136,2.0925000000000058e+1) (137,2.1155000000000058e+1) (138,
    2.0520000000000056e+1) (139,2.0500000000000057e+1) (140,2.0480000000000057e+1) (141,
    2.0460000000000058e+1) (142,2.0440000000000058e+1) (143,2.0420000000000059e+1) (144,
    2.0150000000000059e+1) (145,1.9880000000000059e+1) (146,1.961000000000006e+1) (147,
    1.934000000000006e+1) (148,1.9070000000000061e+1) (149,1.8800000000000061e+1) (150,
    1.9080000000000062e+1) (151,1.9360000000000063e+1) (152,1.9640000000000065e+1) (153,
    1.9920000000000066e+1) (154,2.0200000000000067e+1) (155,2.0480000000000068e+1) (156,
    2.1010000000000069e+1) (157,2.0925000000000068e+1) (158,2.1155000000000069e+1) (159,
    2.0770000000000067e+1) (160,2.1000000000000068e+1) (161,2.0615000000000066e+1) (162,
    2.0595000000000066e+1) (163,2.0575000000000067e+1) (164,2.0555000000000067e+1) (165,
    2.0535000000000068e+1) (166,2.0515000000000068e+1) (167,2.0495000000000068e+1) (168,
    2.0225000000000069e+1) (169,1.9955000000000069e+1) (170,1.968500000000007e+1) (171,
    1.941500000000007e+1) (172,1.9145000000000071e+1) (173,1.8875000000000071e+1) (174,
    1.9155000000000072e+1) (175,1.9435000000000073e+1) (176,1.9715000000000074e+1) (177,
    1.9995000000000076e+1) (178,2.0275000000000077e+1) (179,2.0555000000000078e+1) (180,
    2.1085000000000079e+1) (181,2.1000000000000078e+1) (182,2.0615000000000077e+1) (183,
    2.0845000000000077e+1) (184,2.1075000000000077e+1) (185,2.0690000000000076e+1) (186,
    2.0670000000000076e+1) (187,2.0650000000000077e+1) (188,2.0630000000000077e+1) (189,
    2.0610000000000078e+1) (190,2.0590000000000078e+1) (191,2.0570000000000078e+1) (192,
    2.0300000000000079e+1) (193,2.0030000000000079e+1) (194,1.976000000000008e+1) (195,
    1.949000000000008e+1) (196,1.9220000000000081e+1) (197,1.8950000000000081e+1) (198,
    1.9230000000000082e+1) (199,1.9510000000000083e+1) (200,1.9790000000000084e+1) (201,
    2.0070000000000086e+1) (202,2.0350000000000087e+1) (203,2.0630000000000088e+1) (204,
    2.1160000000000089e+1) (205,2.1075000000000088e+1) (206,2.0690000000000087e+1) (207,
    2.0920000000000087e+1) (208,2.1150000000000087e+1) (209,2.0765000000000086e+1) (210,
    2.0745000000000086e+1) (211,2.0725000000000087e+1) (212,2.0705000000000087e+1) (213,
    2.0685000000000088e+1) (214,2.0665000000000088e+1) (215,2.0645000000000088e+1) (216,
    2.0375000000000089e+1) (217,2.0105000000000089e+1) (218,1.983500000000009e+1) (219,
    1.956500000000009e+1) (220,1.9295000000000091e+1) (221,1.9025000000000091e+1) (222,
    1.9005000000000091e+1) (223,1.9285000000000093e+1) (224,1.9565000000000094e+1) (225,
    1.9845000000000095e+1) (226,2.0125000000000096e+1) (227,2.0405000000000097e+1) (228,
    2.0935000000000098e+1) (229,2.1465000000000099e+1) (230,2.1080000000000098e+1) (231,
    2.0695000000000096e+1) (232,2.0925000000000097e+1) (233,2.1155000000000097e+1) (234,
    2.0520000000000095e+1) (235,2.0500000000000096e+1) (236,2.0480000000000096e+1) (237,
    2.0460000000000097e+1) (238,2.0440000000000097e+1) (239,2.0420000000000098e+1) (240,
    2.0150000000000098e+1) (241,1.9880000000000098e+1) (242,1.9610000000000099e+1) (243,
    1.9340000000000099e+1) (244,1.90700000000001e+1) (245,1.88000000000001e+1) (246,
    1.9080000000000101e+1) (247,1.9360000000000102e+1) (248,1.9640000000000104e+1) (249,
    1.9920000000000105e+1) (250,2.0200000000000106e+1) (251,2.0480000000000107e+1) (252,
    2.1010000000000108e+1) (253,2.0925000000000107e+1) (254,2.1155000000000108e+1) (255,
    2.0770000000000106e+1) (256,2.1000000000000107e+1) (257,2.0615000000000105e+1) (258,
    2.0595000000000105e+1) (259,2.0575000000000106e+1) (260,2.0555000000000106e+1) (261,
    2.0535000000000107e+1) (262,2.0515000000000107e+1) (263,2.0495000000000108e+1) (264,
    2.0225000000000108e+1) (265,1.9955000000000108e+1) (266,1.9685000000000109e+1) (267,
    1.9415000000000109e+1) (268,1.914500000000011e+1) (269,1.887500000000011e+1) (270,
    1.9155000000000111e+1) (271,1.9435000000000112e+1) (272,1.9715000000000114e+1) (273,
    1.9995000000000115e+1) (274,2.0275000000000116e+1) (275,2.0555000000000117e+1) (276,
    2.1085000000000118e+1) (277,2.1000000000000117e+1) (278,2.0615000000000116e+1) (279,
    2.0845000000000116e+1) (280,2.1075000000000117e+1) (281,2.0690000000000115e+1) (282,
    2.0670000000000115e+1) (283,2.0650000000000116e+1) (284,2.0630000000000116e+1) (285,
    2.0610000000000117e+1) (286,2.0590000000000117e+1) (287,2.0570000000000118e+1) (288,
    2.0300000000000118e+1) (289,2.0030000000000118e+1) (290,1.9760000000000119e+1) (291,
    1.9490000000000119e+1) (292,1.922000000000012e+1) (293,1.895000000000012e+1) (294,
    1.9230000000000121e+1) (295,1.9510000000000122e+1) (296,1.9790000000000123e+1) (297,
    2.0070000000000125e+1) (298,2.0350000000000126e+1) (299,2.0630000000000127e+1) (300,
    2.1160000000000128e+1) (301,2.1075000000000127e+1) (302,2.0690000000000126e+1) (303,
    2.0920000000000126e+1) (304,2.1150000000000126e+1) (305,2.0765000000000125e+1) (306,
    2.0745000000000125e+1) (307,2.0725000000000126e+1) (308,2.0705000000000126e+1) (309,
    2.0685000000000127e+1) (310,2.0665000000000127e+1) (311,2.0645000000000127e+1) (312,
    2.0375000000000128e+1) (313,2.0105000000000128e+1) (314,1.9835000000000129e+1) (315,
    1.9565000000000129e+1) (316,1.929500000000013e+1) (317,1.902500000000013e+1) (318,
    1.900500000000013e+1) (319,1.9285000000000132e+1) (320,1.9565000000000133e+1) (321,
    1.9845000000000134e+1) (322,2.0125000000000135e+1) (323,2.0405000000000136e+1) (324,
    2.0935000000000137e+1) (325,2.1465000000000138e+1) (326,2.1080000000000137e+1) (327,
    2.0695000000000135e+1) (328,2.0925000000000136e+1) (329,2.1155000000000136e+1) (330,
    2.0520000000000135e+1) (331,2.0500000000000135e+1) (332,2.0480000000000135e+1) (333,
    2.0460000000000136e+1) (334,2.0440000000000136e+1) (335,2.0420000000000137e+1) (336,
    2.0150000000000137e+1) (337,1.9880000000000138e+1) (338,1.9610000000000138e+1) (339,
    1.9340000000000138e+1) (340,1.9070000000000139e+1) (341,1.8800000000000139e+1) (342,
    1.908000000000014e+1) (343,1.9360000000000142e+1) (344,1.9640000000000143e+1) (345,
    1.9920000000000144e+1) (346,2.0200000000000145e+1) (347,2.0480000000000146e+1) (348,
    2.1010000000000147e+1) (349,2.0925000000000146e+1) (350,2.1155000000000147e+1) (351,
    2.0770000000000145e+1) (352,2.1000000000000146e+1) (353,2.0615000000000144e+1) (354,
    2.0595000000000145e+1) (355,2.0575000000000145e+1) (356,2.0555000000000145e+1) (357,
    2.0535000000000146e+1) (358,2.0515000000000146e+1) (359,2.0495000000000147e+1) (360,
    2.0225000000000147e+1) (361,1.9955000000000148e+1) (362,1.9685000000000148e+1) (363,
    1.9415000000000148e+1) (364,1.9145000000000149e+1) (365,1.8875000000000149e+1) (366,
    1.915500000000015e+1) (367,1.9435000000000151e+1) (368,1.9715000000000153e+1) (369,
    1.9995000000000154e+1) (370,2.0275000000000155e+1) (371,2.0555000000000156e+1) (372,
    2.1085000000000157e+1) (373,2.1000000000000156e+1) (374,2.0615000000000155e+1) (375,
    2.0845000000000155e+1) (376,2.1075000000000156e+1) (377,2.0690000000000154e+1) (378,
    2.0670000000000154e+1) (379,2.0650000000000155e+1) (380,2.0630000000000155e+1) (381,
    2.0610000000000156e+1) (382,2.0590000000000156e+1) (383,2.0570000000000157e+1) (384,
    2.0300000000000157e+1) (385,2.0030000000000157e+1) (386,1.9760000000000158e+1) (387,
    1.9490000000000158e+1) (388,1.9220000000000159e+1) (389,1.8950000000000159e+1) (390,
    1.923000000000016e+1) (391,1.9510000000000161e+1) (392,1.9790000000000163e+1) (393,
    2.0070000000000164e+1) (394,2.0350000000000165e+1) (395,2.0630000000000166e+1) (396,
    2.1160000000000167e+1) (397,2.1075000000000166e+1) (398,2.0690000000000165e+1) (399,
    2.0920000000000165e+1) (400,2.1150000000000166e+1) (401,2.0765000000000164e+1) (402,
    2.0745000000000164e+1) (403,2.0725000000000165e+1) (404,2.0705000000000165e+1) (405,
    2.0685000000000166e+1) (406,2.0665000000000166e+1) (407,2.0645000000000167e+1) (408,
    2.0375000000000167e+1) (409,2.0105000000000167e+1) (410,1.9835000000000168e+1) (411,
    1.9565000000000168e+1) (412,1.9295000000000169e+1) (413,1.9025000000000169e+1) (414,
    1.900500000000017e+1) (415,1.9285000000000171e+1) (416,1.9565000000000172e+1) (417,
    1.9845000000000173e+1) (418,2.0125000000000174e+1) (419,2.0405000000000175e+1) (420,
    2.0935000000000176e+1) (421,2.1465000000000177e+1) (422,2.1080000000000176e+1) (423,
    2.0695000000000174e+1) (424,2.0925000000000175e+1) (425,2.1155000000000175e+1) (426,
    2.0520000000000174e+1) (427,2.0500000000000174e+1) (428,2.0480000000000175e+1) (429,
    2.0460000000000175e+1) (430,2.0440000000000175e+1) (431,2.0420000000000176e+1) (432,
    2.0150000000000176e+1) (433,1.9880000000000177e+1) (434,1.9610000000000177e+1) (435,
    1.9340000000000177e+1) (436,1.9070000000000178e+1) (437,1.8800000000000178e+1) (438,
    1.9080000000000179e+1) (439,1.9360000000000181e+1) (440,1.9640000000000182e+1) (441,
    1.9920000000000183e+1) (442,2.0200000000000184e+1) (443,2.0480000000000185e+1) (444,
    2.1010000000000186e+1) (445,2.0925000000000185e+1) (446,2.1155000000000186e+1) (447,
    2.0770000000000184e+1) (448,2.1000000000000185e+1) (449,2.0615000000000183e+1) (450,
    2.0595000000000184e+1) (451,2.0575000000000184e+1) (452,2.0555000000000184e+1) (453,
    2.0535000000000185e+1) (454,2.0515000000000185e+1) (455,2.0495000000000186e+1) (456,
    2.0225000000000186e+1) (457,1.9955000000000187e+1) (458,1.9685000000000187e+1) (459,
    1.9415000000000187e+1) (460,1.9145000000000188e+1) (461,1.8875000000000188e+1) (462,
    1.9155000000000189e+1) (463,1.9435000000000191e+1) (464,1.9715000000000192e+1) (465,
    1.9995000000000193e+1) (466,2.0275000000000194e+1) (467,2.0555000000000195e+1) (468,
    2.1085000000000196e+1) (469,2.1000000000000195e+1) (470,2.0615000000000194e+1) (471,
    2.0845000000000194e+1) (472,2.1075000000000195e+1) (473,2.0690000000000193e+1) (474,
    2.0670000000000194e+1) (475,2.0650000000000194e+1) (476,2.0630000000000194e+1) (477,
    2.0610000000000195e+1) (478,2.0590000000000195e+1) (479,2.0570000000000196e+1) (480,
    2.0300000000000196e+1) (481,2.0030000000000197e+1) (482,1.9760000000000197e+1) (483,
    1.9490000000000197e+1) (484,1.9220000000000198e+1) (485,1.8950000000000198e+1) (486,
    1.9230000000000199e+1) (487,1.9510000000000201e+1) (488,1.9790000000000202e+1) (489,
    2.0070000000000203e+1) (490,2.0350000000000204e+1) (491,2.0630000000000205e+1) (492,
    2.1160000000000206e+1) (493,2.1075000000000205e+1) (494,2.0690000000000204e+1) (495,
    2.0920000000000204e+1) (496,2.1150000000000205e+1) (497,2.0765000000000203e+1) (498,
    2.0745000000000203e+1) (499,2.0725000000000204e+1) (500,2.0705000000000204e+1) (501,
    2.0685000000000205e+1) (502,2.0665000000000205e+1) (503,2.0645000000000206e+1) (504,
    2.0375000000000206e+1) (505,2.0105000000000206e+1) (506,1.9835000000000207e+1) (507,
    1.9565000000000207e+1) (508,1.9295000000000208e+1) (509,1.9025000000000208e+1) (510,
    1.9005000000000209e+1) (511,1.928500000000021e+1) (512,1.9565000000000211e+1) (513,
    1.9845000000000212e+1) (514,2.0125000000000213e+1) (515,2.0405000000000214e+1) (516,
    2.0935000000000215e+1) (517,2.1465000000000217e+1) (518,2.1080000000000215e+1) (519,
    2.0695000000000213e+1) (520,2.0925000000000214e+1) (521,2.1155000000000214e+1) (522,
    2.0520000000000213e+1) (523,2.0500000000000213e+1) (524,2.0480000000000214e+1) (525,
    2.0460000000000214e+1) (526,2.0440000000000214e+1) (527,2.0420000000000215e+1) (528,
    2.0150000000000215e+1) (529,1.9880000000000216e+1) (530,1.9610000000000216e+1) (531,
    1.9340000000000217e+1) (532,1.9070000000000217e+1) (533,1.8800000000000217e+1) (534,
    1.9080000000000219e+1) (535,1.936000000000022e+1) (536,1.9640000000000221e+1) (537,
    1.9920000000000222e+1) (538,2.0200000000000223e+1) (539,2.0480000000000224e+1) (540,
    2.1010000000000225e+1) (541,2.0925000000000225e+1) (542,2.1155000000000225e+1) (543,
    2.0770000000000223e+1) (544,2.1000000000000224e+1) (545,2.0615000000000222e+1) (546,
    2.0595000000000223e+1) (547,2.0575000000000223e+1) (548,2.0555000000000224e+1) (549,
    2.0535000000000224e+1) (550,2.0515000000000224e+1) (551,2.0495000000000225e+1) (552,
    2.0225000000000225e+1) (553,1.9955000000000226e+1) (554,1.9685000000000226e+1) (555,
    1.9415000000000227e+1) (556,1.9145000000000227e+1) (557,1.8875000000000227e+1) (558,
    1.9155000000000229e+1) (559,1.943500000000023e+1) (560,1.9715000000000231e+1) (561,
    1.9995000000000232e+1) (562,2.0275000000000233e+1) (563,2.0555000000000234e+1) (564,
    2.1085000000000235e+1) (565,2.1000000000000234e+1) (566,2.0615000000000233e+1) (567,
    2.0845000000000233e+1) (568,2.1075000000000234e+1) (569,2.0690000000000232e+1) (570,
    2.0670000000000233e+1) (571,2.0650000000000233e+1) (572,2.0630000000000233e+1) (573,
    2.0610000000000234e+1) (574,2.0590000000000234e+1) (575,2.0570000000000235e+1) (576,
    2.0300000000000235e+1) (577,2.0030000000000236e+1) (578,1.9760000000000236e+1) (579,
    1.9490000000000236e+1) (580,1.9220000000000237e+1) (581,1.8950000000000237e+1) (582,
    1.9230000000000238e+1) (583,1.951000000000024e+1) (584,1.9790000000000241e+1) (585,
    2.0070000000000242e+1) (586,2.0350000000000243e+1) (587,2.0630000000000244e+1) (588,
    2.1160000000000245e+1) (589,2.1075000000000244e+1) (590,2.0690000000000243e+1) (591,
    2.0920000000000243e+1) (592,2.1150000000000244e+1) (593,2.0765000000000242e+1) (594,
    2.0745000000000243e+1) (595,2.0725000000000243e+1) (596,2.0705000000000243e+1) (597,
    2.0685000000000244e+1) (598,2.0665000000000244e+1) (599,2.0645000000000245e+1) (600,
    2.0375000000000245e+1) (601,2.0105000000000246e+1) (602,1.9835000000000246e+1) (603,
    1.9565000000000246e+1) (604,1.9295000000000247e+1) (605,1.9025000000000247e+1) (606,
    1.9005000000000248e+1) (607,1.9285000000000249e+1) (608,1.956500000000025e+1) (609,
    1.9845000000000251e+1) (610,2.0125000000000252e+1) (611,2.0405000000000253e+1) (612,
    2.0935000000000255e+1) (613,2.1465000000000256e+1) (614,2.1080000000000254e+1) (615,
    2.0695000000000253e+1) (616,2.0925000000000253e+1) (617,2.1155000000000253e+1) (618,
    2.0520000000000252e+1) (619,2.0500000000000252e+1) (620,2.0480000000000253e+1) (621,
    2.0460000000000253e+1) (622,2.0440000000000254e+1) (623,2.0420000000000254e+1) (624,
    2.0150000000000254e+1) (625,1.9880000000000255e+1) (626,1.9610000000000255e+1) (627,
    1.9340000000000256e+1) (628,1.9070000000000256e+1) (629,1.8800000000000257e+1) (630,
    1.9080000000000258e+1) (631,1.9360000000000259e+1) (632,1.964000000000026e+1) (633,
    1.9920000000000261e+1) (634,2.0200000000000262e+1) (635,2.0480000000000263e+1) (636,
    2.1010000000000264e+1) (637,2.0925000000000264e+1) (638,2.1155000000000264e+1) (639,
    2.0770000000000262e+1) (640,2.1000000000000263e+1) (641,2.0615000000000261e+1) (642,
    2.0595000000000262e+1) (643,2.0575000000000262e+1) (644,2.0555000000000263e+1) (645,
    2.0535000000000263e+1) (646,2.0515000000000263e+1) (647,2.0495000000000264e+1) (648,
    2.0225000000000264e+1) (649,1.9955000000000265e+1) (650,1.9685000000000265e+1) (651,
    1.9415000000000266e+1) (652,1.9145000000000266e+1) (653,1.8875000000000266e+1) (654,
    1.9155000000000268e+1) (655,1.9435000000000269e+1) (656,1.971500000000027e+1) (657,
    1.9995000000000271e+1) (658,2.0275000000000272e+1) (659,2.0555000000000273e+1) (660,
    2.1085000000000274e+1) (661,2.1000000000000274e+1) (662,2.0615000000000272e+1) (663,
    2.0845000000000272e+1) (664,2.1075000000000273e+1) (665,2.0690000000000271e+1) (666,
    2.0670000000000272e+1) (667,2.0650000000000272e+1) (668,2.0630000000000273e+1) (669,
    2.0610000000000273e+1) (670,2.0590000000000273e+1) (671,2.0570000000000274e+1) (672,
    2.0300000000000274e+1) (673,2.0030000000000275e+1) (674,1.9760000000000275e+1) (675,
    1.9490000000000276e+1) (676,1.9220000000000276e+1) (677,1.8950000000000276e+1) (678,
    1.9230000000000278e+1) (679,1.9510000000000279e+1) (680,1.979000000000028e+1) (681,
    2.0070000000000281e+1) (682,2.0350000000000282e+1) (683,2.0630000000000283e+1) (684,
    2.1160000000000284e+1) (685,2.1075000000000284e+1) (686,2.0690000000000282e+1) (687,
    2.0920000000000282e+1) (688,2.1150000000000283e+1) (689,2.0765000000000281e+1) (690,
    2.0745000000000282e+1) (691,2.0725000000000282e+1) (692,2.0705000000000283e+1) (693,
    2.0685000000000283e+1) (694,2.0665000000000283e+1) (695,2.0645000000000284e+1) (696,
    2.0375000000000284e+1) (697,2.0105000000000285e+1) (698,1.9835000000000285e+1) (699,
    1.9565000000000285e+1) (700,1.9295000000000286e+1) (701,1.9025000000000286e+1) (702,
    1.9005000000000287e+1) (703,1.9285000000000288e+1) (704,1.9565000000000289e+1) (705,
    1.984500000000029e+1) (706,2.0125000000000291e+1) (707,2.0405000000000292e+1) (708,
    2.0935000000000294e+1) (709,2.1465000000000295e+1) (710,2.1080000000000293e+1) (711,
    2.0695000000000292e+1) (712,2.0925000000000292e+1) 713,2.1155000000000292e+1
