(0,2.0e+1) (1,1.9800000000000001e+1) (2,1.9600000000000001e+1) (3,
    1.9400000000000002e+1) (4,1.9200000000000003e+1) (5,1.7000000000000004e+1) (6,
    1.9005000000000035e+1) (79,1.8670000000000034e+1) (80,1.9335000000000033e+1) (81,
    1.9000000000000032e+1) (82,1.8665000000000031e+1) (83,1.933000000000003e+1) (84,
    1.9245000000000029e+1) (85,1.9160000000000029e+1) (86,1.9390000000000029e+1) (87,
    1.9390000000000029e+1) (88,1.9620000000000029e+1) (89,1.9620000000000029e+1) (90,
    1.960000000000003e+1) (91,1.9650000000000031e+1) (92,1.7700000000000031e+1) (93,
    1.7980000000000032e+1) (94,1.8260000000000034e+1) (95,1.8540000000000035e+1) (96,
    1.8570000000000036e+1) (97,1.9600000000000037e+1) (98,1.9100000000000037e+1) (99,
    1.8600000000000037e+1) (100,1.9630000000000038e+1) (101,1.9360000000000039e+1) (102,
    1.9340000000000039e+1) (103,1.9005000000000038e+1) (104,1.8670000000000037e+1) (105,
    1.9335000000000036e+1) (106,1.9000000000000036e+1) (107,1.8665000000000035e+1) (108,
    1.9580000000000034e+1) (109,1.9495000000000033e+1) (110,1.9725000000000033e+1) (111,
    1.9725000000000033e+1) (112,1.9955000000000034e+1) (113,2.0185000000000034e+1) (114,
    2.0235000000000035e+1) (115,1.8285000000000036e+1) (116,1.8565000000000037e+1) (117,
    1.8845000000000038e+1) (118,1.9125000000000039e+1) (119,1.917500000000004e+1) (120,
    1.8975000000000041e+1) (121,1.9005000000000042e+1) (122,1.8505000000000042e+1) (123,
    1.9535000000000043e+1) (124,1.9265000000000043e+1) (125,1.8995000000000044e+1) (126,
    2.0275000000000045e+1) (127,1.9940000000000044e+1) (128,1.9605000000000043e+1) (129,
    1.9270000000000042e+1) (130,1.9320000000000043e+1) (131,1.7370000000000044e+1) (132,
    1.7900000000000045e+1) (133,1.8430000000000046e+1) (134,1.9960000000000047e+1) (135,
    1.9960000000000047e+1) (136,2.0260000000000048e+1) (137,2.0560000000000048e+1) (138,
    1.8610000000000049e+1) (139,1.889000000000005e+1) (140,2.0170000000000051e+1) (141,
    1.9920000000000051e+1) (142,1.9970000000000052e+1) (143,2.0020000000000053e+1) (144,
    1.9820000000000054e+1) (145,1.7620000000000054e+1) (146,1.7650000000000055e+1) (147,
    1.7680000000000057e+1) (148,1.8710000000000058e+1) (149,1.9740000000000059e+1) (150,
    1.779000000000006e+1) (151,1.8455000000000059e+1) (152,1.9120000000000058e+1) (153,
    1.8785000000000057e+1) (154,1.9450000000000056e+1) (155,1.9115000000000055e+1) (156,
    1.9030000000000054e+1) (157,1.9330000000000055e+1) (158,1.9330000000000055e+1) (159,
    1.9560000000000056e+1) (160,1.9860000000000056e+1) (161,1.8160000000000057e+1) (162,
    1.8440000000000058e+1) (163,1.8720000000000059e+1) (164,1.900000000000006e+1) (165,
    1.875000000000006e+1) (166,2.0030000000000062e+1) (167,1.9780000000000062e+1) (168,
    1.9280000000000062e+1) (169,1.8780000000000062e+1) (170,1.9810000000000063e+1) (171,
    1.9540000000000063e+1) (172,1.9270000000000064e+1) (173,1.9000000000000064e+1) (174,
    1.8980000000000064e+1) (175,1.9645000000000064e+1) (176,1.9310000000000063e+1) (177,
    1.8975000000000062e+1) (178,1.9640000000000061e+1) (179,1.930500000000006e+1) (180,
    1.9220000000000059e+1) (181,1.9135000000000058e+1) (182,1.9365000000000059e+1) (183,
    1.9365000000000059e+1) (184,1.9595000000000059e+1) (185,1.9595000000000059e+1) (186,
    1.957500000000006e+1) (187,1.962500000000006e+1) (188,1.7675000000000061e+1) (189,
    1.7955000000000062e+1) (190,1.8235000000000063e+1) (191,1.8515000000000065e+1) (192,
    1.8545000000000066e+1) (193,1.9575000000000067e+1) (194,1.9075000000000067e+1) (195,
    1.8575000000000067e+1) (196,1.9605000000000068e+1) (197,1.9335000000000068e+1) (198,
    1.9315000000000069e+1) (199,1.8980000000000068e+1) (200,1.9645000000000067e+1) (201,
    1.9310000000000066e+1) (202,1.8975000000000065e+1) (203,1.9640000000000065e+1) (204,
    1.9555000000000064e+1) (205,1.9470000000000063e+1) (206,1.9700000000000063e+1) (207,
    1.9700000000000063e+1) (208,1.9930000000000064e+1) (209,2.0160000000000064e+1) (210,
    2.0210000000000065e+1) (211,1.8260000000000066e+1) (212,1.8540000000000067e+1) (213,
    1.8820000000000068e+1) (214,1.9100000000000069e+1) (215,1.915000000000007e+1) (216,
    1.895000000000007e+1) (217,1.8980000000000071e+1) (218,2.0010000000000073e+1) (219,
    1.9740000000000073e+1) (220,1.9240000000000073e+1) (221,1.8970000000000073e+1) (222,
    2.0250000000000075e+1) (223,1.9915000000000074e+1) (224,1.7965000000000074e+1) (225,
    1.8630000000000074e+1) (226,1.9295000000000073e+1) (227,1.8960000000000072e+1) (228,
    1.9875000000000071e+1) (229,1.979000000000007e+1) (230,2.0020000000000071e+1) (231,
    2.0020000000000071e+1) (232,2.0250000000000071e+1) (233,2.0550000000000072e+1) (234,
    1.8600000000000072e+1) (235,1.8880000000000074e+1) (236,1.9160000000000075e+1) (237,
    1.9210000000000075e+1) (238,1.9260000000000076e+1) (239,1.9310000000000077e+1) (240,
    1.9110000000000078e+1) (241,1.8910000000000078e+1) (242,1.8940000000000079e+1) (243,
    1.8970000000000081e+1) (244,2.0000000000000082e+1) (245,1.9730000000000082e+1) (246,
    1.7780000000000083e+1) (247,1.8445000000000082e+1) (248,1.9110000000000081e+1) (249,
    1.877500000000008e+1) (250,1.9440000000000079e+1) (251,1.9105000000000079e+1) (252,
    1.9020000000000078e+1) (253,1.9320000000000078e+1) (254,1.9320000000000078e+1) (255,
    1.9550000000000079e+1) (256,1.985000000000008e+1) (257,1.815000000000008e+1) (258,
    1.8430000000000081e+1) (259,1.8710000000000083e+1) (260,1.8990000000000084e+1) (261,
    2.0270000000000085e+1) (262,2.0020000000000085e+1) (263,2.0070000000000086e+1) (264,
    1.9870000000000086e+1) (265,1.7670000000000087e+1) (266,1.8700000000000088e+1) (267,
    1.9730000000000089e+1) (268,1.946000000000009e+1) (269,1.919000000000009e+1) (270,
    1.9170000000000091e+1) (271,1.883500000000009e+1) (272,1.9500000000000089e+1) (273,
    1.9165000000000088e+1) (274,1.8830000000000087e+1) (275,1.9495000000000086e+1) (276,
    1.9410000000000085e+1) (277,1.9325000000000085e+1) (278,1.9325000000000085e+1) (279,
    1.9325000000000085e+1) (280,1.9625000000000085e+1) (281,1.7925000000000086e+1) (282,
    1.8205000000000087e+1) (283,1.8485000000000088e+1) (284,1.8765000000000089e+1) (285,
    1.9045000000000091e+1) (286,1.8795000000000091e+1) (287,2.0075000000000092e+1) (288,
    1.9575000000000092e+1) (289,1.9075000000000092e+1) (290,1.8575000000000092e+1) (291,
    1.9605000000000093e+1) (292,1.9335000000000093e+1) (293,1.9065000000000094e+1) (294,
    1.9045000000000094e+1) (295,1.8710000000000093e+1) (296,1.9375000000000092e+1) (297,
    1.9040000000000092e+1) (298,1.8705000000000091e+1) (299,1.937000000000009e+1) (300,
    1.9285000000000089e+1) (301,1.9200000000000088e+1) (302,1.9430000000000089e+1) (303,
    1.9660000000000089e+1) (304,1.9660000000000089e+1) (305,1.9890000000000089e+1) (306,
    1.9640000000000089e+1) (307,1.769000000000009e+1) (308,1.7970000000000091e+1) (309,
    1.8250000000000092e+1) (310,1.8530000000000094e+1) (311,1.8810000000000095e+1) (312,
    1.9840000000000096e+1) (313,1.9340000000000096e+1) (314,1.8840000000000096e+1) (315,
    1.9870000000000097e+1) (316,1.9600000000000097e+1) (317,1.9330000000000098e+1) (318,
    1.9310000000000098e+1) (319,1.8975000000000097e+1) (320,1.9640000000000096e+1) (321,
    1.9305000000000096e+1) (322,1.8970000000000095e+1) (323,1.9635000000000094e+1) (324,
    1.9550000000000093e+1) (325,1.9465000000000092e+1) (326,1.9465000000000092e+1) (327,
    1.9465000000000092e+1) (328,1.9695000000000093e+1) (329,1.9995000000000093e+1) (330,
    1.8045000000000094e+1) (331,1.8325000000000095e+1) (332,1.8605000000000096e+1) (333,
    1.8885000000000097e+1) (334,1.9165000000000099e+1) (335,1.9215000000000099e+1) (336,
    1.90150000000001e+1) (337,1.85150000000001e+1) (338,1.9545000000000101e+1) (339,
    1.9275000000000102e+1) (340,1.9005000000000102e+1) (341,1.8735000000000102e+1) (342,
    2.0015000000000104e+1) (343,1.9680000000000103e+1) (344,1.9345000000000102e+1) (345,
    1.9010000000000101e+1) (346,1.9060000000000102e+1) (347,1.8725000000000101e+1) (348,
    1.96400000000001e+1) (349,1.9555000000000099e+1) (350,1.9555000000000099e+1) (351,
    1.97850000000001e+1) (352,1.97850000000001e+1) (353,1.80850000000001e+1) (354,
    1.8365000000000101e+1) (355,1.9645000000000103e+1) (356,1.9695000000000103e+1) (357,
    1.9745000000000104e+1) (358,1.9795000000000105e+1) (359,1.7845000000000105e+1) (360,
    1.7875000000000107e+1) (361,1.7905000000000108e+1) (362,1.8935000000000109e+1) (363,
    1.996500000000011e+1) (364,1.969500000000011e+1) (365,1.9425000000000111e+1) (366,
    1.9405000000000111e+1) (367,1.907000000000011e+1) (368,1.9120000000000111e+1) (369,
    1.878500000000011e+1) (370,1.9450000000000109e+1) (371,1.9115000000000109e+1) (372,
    1.9415000000000109e+1) (373,1.9330000000000108e+1) (374,1.9630000000000109e+1) (375,
    1.793000000000011e+1) (376,1.8460000000000111e+1) (377,1.8990000000000112e+1) (378,
    1.9270000000000113e+1) (379,1.9020000000000113e+1) (380,1.9070000000000114e+1) (381,
    1.8820000000000114e+1) (382,2.0100000000000115e+1) (383,1.9850000000000115e+1) (384,
    1.9350000000000115e+1) (385,1.9080000000000116e+1) (386,1.8810000000000116e+1) (387,
    1.9840000000000117e+1) (388,1.9570000000000118e+1) (389,1.9300000000000118e+1) (390,
    1.9280000000000118e+1) (391,1.8945000000000118e+1) (392,1.9610000000000117e+1) (393,
    1.9275000000000116e+1) (394,1.8940000000000115e+1) (395,1.9605000000000114e+1) (396,
    1.9520000000000113e+1) (397,1.9435000000000112e+1) (398,1.9665000000000113e+1) (399,
    1.9665000000000113e+1) (400,1.9895000000000113e+1) (401,1.9895000000000113e+1) (402,
    1.7945000000000114e+1) (403,1.8225000000000115e+1) (404,1.8505000000000116e+1) (405,
    1.8785000000000117e+1) (406,2.0065000000000119e+1) (407,2.0115000000000119e+1) (408,
    1.991500000000012e+1) (409,1.9715000000000121e+1) (410,1.7515000000000121e+1) (411,
    1.8545000000000122e+1) (412,1.9575000000000124e+1) (413,1.9305000000000124e+1) (414,
    1.9285000000000124e+1) (415,1.8950000000000124e+1) (416,1.9615000000000123e+1) (417,
    1.9280000000000122e+1) (418,1.8945000000000121e+1) (419,1.961000000000012e+1) (420,
    1.9525000000000119e+1) (421,1.9440000000000119e+1) (422,1.9440000000000119e+1) (423,
    1.9440000000000119e+1) (424,1.9740000000000119e+1) (425,1.804000000000012e+1) (426,
    1.8320000000000121e+1) (427,1.8600000000000122e+1) (428,1.8880000000000123e+1) (429,
    1.9160000000000124e+1) (430,1.9210000000000125e+1) (431,1.9260000000000126e+1) (432,
    1.9060000000000127e+1) (433,1.8560000000000127e+1) (434,1.9590000000000128e+1) (435,
    1.9320000000000128e+1) (436,1.9050000000000129e+1) (437,1.8780000000000129e+1) (438,
    2.006000000000013e+1) (439,1.9725000000000129e+1) (440,1.9390000000000128e+1) (441,
    1.9055000000000128e+1) (442,1.8720000000000127e+1) (443,1.9385000000000126e+1) (444,
    1.9300000000000125e+1) (445,1.9600000000000126e+1) (446,1.9830000000000126e+1) (447,
    2.0060000000000127e+1) (448,2.0360000000000127e+1) (449,1.8660000000000128e+1) (450,
    1.8940000000000129e+1) (451,1.922000000000013e+1) (452,1.9270000000000131e+1) (453,
    1.9320000000000132e+1) (454,1.9370000000000132e+1) (455,1.9420000000000133e+1) (456,
    1.9220000000000134e+1) (457,1.9020000000000135e+1) (458,1.8820000000000135e+1) (459,
    1.8550000000000136e+1) (460,1.8580000000000137e+1) (461,1.8310000000000137e+1) (462,
    1.8590000000000138e+1) (463,1.9255000000000138e+1) (464,1.8920000000000137e+1) (465,
    1.9585000000000136e+1) (466,1.9250000000000135e+1) (467,1.8915000000000134e+1) (468,
    1.9830000000000133e+1) (469,1.9745000000000132e+1) (470,1.9975000000000133e+1) (471,
    2.0205000000000133e+1) (472,2.0435000000000134e+1) (473,2.0665000000000134e+1) (474,
    2.0415000000000134e+1) (475,1.8465000000000135e+1) (476,1.8745000000000136e+1) (477,
    1.9025000000000137e+1) (478,1.9075000000000138e+1) (479,1.8825000000000138e+1) (480,
    1.9855000000000139e+1) (481,1.9355000000000139e+1) (482,1.8855000000000139e+1) (483,
    1.988500000000014e+1) (484,1.9615000000000141e+1) (485,1.9345000000000141e+1) (486,
    1.9325000000000141e+1) (487,1.8990000000000141e+1) (488,1.965500000000014e+1) (489,
    1.9320000000000139e+1) (490,1.8985000000000138e+1) (491,1.9650000000000137e+1) (492,
    1.9565000000000136e+1) (493,1.9480000000000135e+1) (494,1.9710000000000136e+1) (495,
    1.9940000000000136e+1) (496,1.9940000000000136e+1) (497,2.0170000000000137e+1) (498,
    2.0220000000000137e+1) (499,1.8270000000000138e+1) (500,1.8550000000000139e+1) (501,
    1.883000000000014e+1) (502,1.9110000000000142e+1) (503,1.9160000000000142e+1) (504,
    1.8960000000000143e+1) (505,1.8990000000000144e+1) (506,2.0020000000000145e+1) (507,
    1.9750000000000146e+1) (508,1.9250000000000146e+1) (509,1.8980000000000146e+1) (510,
    2.0260000000000147e+1) (511,1.9925000000000146e+1) (512,1.7975000000000147e+1) (513,
    1.8640000000000146e+1) (514,1.9305000000000145e+1) (515,1.8970000000000145e+1) (516,
    1.9885000000000144e+1) (517,1.9800000000000143e+1) (518,2.0030000000000143e+1) (519,
    2.0260000000000144e+1) (520,2.0260000000000144e+1) (521,1.8560000000000144e+1) (522,
    1.8840000000000146e+1) (523,1.9120000000000147e+1) (524,1.9170000000000147e+1) (525,
    1.9220000000000148e+1) (526,1.9270000000000149e+1) (527,1.9320000000000149e+1) (528,
    1.912000000000015e+1) (529,1.8920000000000151e+1) (530,1.8950000000000152e+1) (531,
    1.8980000000000153e+1) (532,1.9010000000000154e+1) (533,1.8810000000000155e+1) (534,
    1.8790000000000155e+1) (535,1.9455000000000155e+1) (536,1.9120000000000154e+1) (537,
    1.8785000000000153e+1) (538,1.9450000000000152e+1) (539,1.9115000000000151e+1) (540,
    1.903000000000015e+1) (541,1.9330000000000151e+1) (542,1.9330000000000151e+1) (543,
    1.9560000000000151e+1) (544,1.9860000000000152e+1) (545,1.8160000000000153e+1) (546,
    1.8440000000000154e+1) (547,1.8720000000000155e+1) (548,1.9000000000000156e+1) (549,
    1.8750000000000156e+1) (550,2.0030000000000157e+1) (551,1.9780000000000157e+1) (552,
    1.9280000000000157e+1) (553,1.8780000000000157e+1) (554,1.9810000000000159e+1) (555,
    1.9540000000000159e+1) (556,1.9270000000000159e+1) (557,1.900000000000016e+1) (558,
    1.898000000000016e+1) (559,1.9645000000000159e+1) (560,1.9310000000000159e+1) (561,
    1.8975000000000158e+1) (562,1.9640000000000157e+1) (563,1.9305000000000156e+1) (564,
    1.9220000000000155e+1) (565,1.9135000000000154e+1) (566,1.9365000000000155e+1) (567,
    1.9365000000000155e+1) (568,1.9595000000000155e+1) (569,1.9595000000000155e+1) (570,
    1.9575000000000156e+1) (571,1.9625000000000156e+1) (572,1.7675000000000157e+1) (573,
    1.7955000000000158e+1) (574,1.8235000000000159e+1) (575,1.851500000000016e+1) (576,
    1.8545000000000162e+1) (577,1.9575000000000163e+1) (578,1.9075000000000163e+1) (579,
    1.8575000000000163e+1) (580,1.9605000000000164e+1) (581,1.9335000000000164e+1) (582,
    1.9315000000000165e+1) (583,1.8980000000000164e+1) (584,1.9645000000000163e+1) (585,
    1.9310000000000162e+1) (586,1.8975000000000161e+1) (587,1.964000000000016e+1) (588,
    1.955500000000016e+1) (589,1.9470000000000159e+1) (590,1.9700000000000159e+1) (591,
    1.9700000000000159e+1) (592,1.993000000000016e+1) (593,2.016000000000016e+1) (594,
    2.0210000000000161e+1) (595,1.8260000000000161e+1) (596,1.8540000000000163e+1) (597,
    1.8820000000000164e+1) (598,1.9100000000000165e+1) (599,1.9150000000000166e+1) (600,
    1.8950000000000166e+1) (601,1.8980000000000167e+1) (602,2.0010000000000169e+1) (603,
    1.9740000000000169e+1) (604,1.9240000000000169e+1) (605,1.8970000000000169e+1) (606,
    2.0250000000000171e+1) (607,1.991500000000017e+1) (608,1.796500000000017e+1) (609,
    1.863000000000017e+1) (610,1.9295000000000169e+1) (611,1.8960000000000168e+1) (612,
    1.9875000000000167e+1) (613,1.9790000000000166e+1) (614,2.0020000000000167e+1) (615,
    2.0020000000000167e+1) (616,2.0250000000000167e+1) (617,2.0550000000000168e+1) (618,
    1.8600000000000168e+1) (619,1.888000000000017e+1) (620,1.9160000000000171e+1) (621,
    1.9210000000000171e+1) (622,1.9260000000000172e+1) (623,1.9310000000000173e+1) (624,
    1.9110000000000174e+1) (625,1.8910000000000174e+1) (626,1.8940000000000175e+1) (627,
    1.8970000000000176e+1) (628,2.0000000000000178e+1) (629,1.9730000000000178e+1) (630,
    1.7780000000000179e+1) (631,1.8445000000000178e+1) (632,1.9110000000000177e+1) (633,
    1.8775000000000176e+1) (634,1.9440000000000175e+1) (635,1.9105000000000175e+1) (636,
    1.9020000000000174e+1) (637,1.9320000000000174e+1) (638,1.9320000000000174e+1) (639,
    1.9550000000000175e+1) (640,1.9850000000000176e+1) (641,1.8150000000000176e+1) (642,
    1.8430000000000177e+1) (643,1.8710000000000178e+1) (644,1.899000000000018e+1) (645,
    2.0270000000000181e+1) (646,2.0020000000000181e+1) (647,2.0070000000000181e+1) (648,
    1.9870000000000182e+1) (649,1.7670000000000183e+1) (650,1.8700000000000184e+1) (651,
    1.9730000000000185e+1) (652,1.9460000000000186e+1) (653,1.9190000000000186e+1) (654,
    1.9170000000000186e+1) (655,1.8835000000000186e+1) (656,1.9500000000000185e+1) (657,
    1.9165000000000184e+1) (658,1.8830000000000183e+1) (659,1.9495000000000182e+1) (660,
    1.9410000000000181e+1) (661,1.932500000000018e+1) (662,1.932500000000018e+1) (663,
    1.932500000000018e+1) (664,1.9625000000000181e+1) (665,1.7925000000000182e+1) (666,
    1.8205000000000183e+1) (667,1.8485000000000184e+1) (668,1.8765000000000185e+1) (669,
    1.9045000000000186e+1) (670,1.8795000000000186e+1) (671,2.0075000000000188e+1) (672,
    1.9575000000000188e+1) (673,1.9075000000000188e+1) (674,1.8575000000000188e+1) (675,
    1.9605000000000189e+1) (676,1.9335000000000189e+1) (677,1.906500000000019e+1) (678,
    1.904500000000019e+1) (679,1.8710000000000189e+1) (680,1.9375000000000188e+1) (681,
    1.9040000000000187e+1) (682,1.8705000000000187e+1) (683,1.9370000000000186e+1) (684,
    1.9285000000000185e+1) (685,1.9200000000000184e+1) (686,1.9430000000000184e+1) (687,
    1.9660000000000185e+1) (688,1.9660000000000185e+1) (689,1.9890000000000185e+1) (690,
    1.9640000000000185e+1) (691,1.7690000000000186e+1) (692,1.7970000000000187e+1) (693,
    1.8250000000000188e+1) (694,1.8530000000000189e+1) (695,1.8810000000000191e+1) (696,
    1.9840000000000192e+1) (697,1.9340000000000192e+1) (698,1.8840000000000192e+1) (699,
    1.9870000000000193e+1) (700,1.9600000000000193e+1) (701,1.9330000000000194e+1) (702,
    1.9310000000000194e+1) (703,1.8975000000000193e+1) (704,1.9640000000000192e+1) (705,
    1.9305000000000192e+1) (706,1.8970000000000191e+1) (707,1.963500000000019e+1) (708,
    1.9550000000000189e+1) (709,1.9465000000000188e+1) (710,1.9465000000000188e+1) (711,
    1.9465000000000188e+1) (712,1.9695000000000189e+1) 713,1.9995000000000189e+1
