(0,1.9e+1) (1,1.9030000000000001e+1) (2,1.7830000000000002e+1) (3,1.7860000000000003e+1) (4,
    1.7890000000000004e+1) (5,1.7920000000000005e+1) (6,1.8200000000000006e+1) (7,1.8480000000000008e+1) (8,
    1.9280000000000641e+1) (617,1.8580000000000641e+1) (618,1.8860000000000642e+1) (619,1.9140000000000644e+1) (620,
    1.8190000000000644e+1) (621,1.8470000000000645e+1) (622,1.8750000000000647e+1) (623,1.9030000000000648e+1) (624,
    1.7830000000000648e+1) (625,1.786000000000065e+1) (626,1.7890000000000651e+1) (627,1.7920000000000652e+1) (628,
    1.7950000000000653e+1) (629,1.7980000000000654e+1) (630,1.8260000000000655e+1) (631,1.8540000000000656e+1) (632,
    1.8820000000000658e+1) (633,1.9100000000000659e+1) (634,1.8150000000000659e+1) (635,1.8430000000000661e+1) (636,
    1.8960000000000662e+1) (637,1.9490000000000663e+1) (638,1.8790000000000664e+1) (639,1.9320000000000665e+1) (640,
    1.8620000000000665e+1) (641,1.9150000000000666e+1) (642,1.8200000000000667e+1) (643,1.8480000000000668e+1) (644,
    1.8760000000000669e+1) (645,1.9040000000000671e+1) (646,1.8090000000000671e+1) (647,1.8370000000000672e+1) (648,
    1.8400000000000674e+1) (649,1.8430000000000675e+1) (650,1.8460000000000676e+1) (651,1.8490000000000677e+1) (652,
    1.8520000000000678e+1) (653,1.8550000000000679e+1) (654,1.883000000000068e+1) (655,1.9110000000000682e+1) (656,
    1.8160000000000682e+1) (657,1.8440000000000683e+1) (658,1.8720000000000685e+1) (659,1.9000000000000686e+1) (660,
    1.8300000000000686e+1) (661,1.8830000000000688e+1) (662,1.9360000000000689e+1) (663,1.8660000000000689e+1) (664,
    1.9190000000000691e+1) (665,1.8490000000000691e+1) (666,1.8770000000000692e+1) (667,1.9050000000000693e+1) (668,
    1.8100000000000694e+1) (669,1.8380000000000695e+1) (670,1.8660000000000696e+1) (671,1.8940000000000698e+1) (672,
    1.8970000000000699e+1) (673,1.90000000000007e+1) (674,1.7800000000000701e+1) (675,1.7830000000000702e+1) (676,
    1.7860000000000703e+1) (677,1.7890000000000704e+1) (678,1.8170000000000705e+1) (679,1.8450000000000706e+1) (680,
    1.8730000000000707e+1) (681,1.9010000000000709e+1) (682,1.8060000000000709e+1) (683,1.834000000000071e+1) (684,
    1.8870000000000712e+1) (685,1.9400000000000713e+1) (686,1.8700000000000713e+1) (687,1.9230000000000715e+1) (688,
    1.8530000000000715e+1) (689,1.9060000000000716e+1) (690,1.8110000000000717e+1) (691,1.8390000000000718e+1) (692,
    1.8670000000000719e+1) (693,1.895000000000072e+1) (694,1.9230000000000722e+1) (695,1.8280000000000722e+1) (696,
    1.8310000000000723e+1) (697,1.8340000000000725e+1) (698,1.8370000000000726e+1) (699,1.8400000000000727e+1) (700,
    1.8430000000000728e+1) (701,1.8460000000000729e+1) (702,1.874000000000073e+1) (703,1.9020000000000731e+1) (704,
    1.8070000000000732e+1) (705,1.8350000000000733e+1) (706,1.8630000000000734e+1) (707,1.8910000000000736e+1) (708,
    1.9440000000000737e+1) (709,1.8740000000000737e+1) (710,1.9270000000000739e+1) (711,1.8570000000000739e+1) (712,
    1.910000000000074e+1) 713,1.8400000000000741e+1
