(0,1.875) (1,1.75) (2,1.625) (3,1.375) (4,1.125) (5,8.75e-1) (6,6.25e-1) (7,3.75e-1) (8,1.25e-1) (9,
    -1.25e-1) (10,-3.75e-1) (11,-6.25e-1) (12,-8.75e-1) (13,0.0) (14,-2.5e-1) (15,-5.0e-1) (16,-7.5e-1) (17,2.5e-1) (
    18,0.0) (19,-2.5e-1) (20,-5.0e-1) (21,-7.5e-1) (22,-1.0) (23,-1.25) (24,-1.5) (25,-1.75) (26,-2.0) (27,-2.25) (28,
    -2.5) (29,-2.75) (30,-3.0) (31,-3.25) (32,-3.5) (33,-3.75) (34,-4.0) (35,-4.25) (36,-4.5) (37,-4.75) (38,-5.0) (
    39,-5.25) (40,-5.5) (41,-4.5) (42,-4.75) (43,-5.0) (44,-5.25) (45,-5.5) (46,-5.75) (47,-6.0) (48,-6.25) (49,-6.5)
    (50,-6.75) (51,-7.0) (52,-7.25) (53,-7.5) (54,-7.75) (55,-8.0) (56,-8.25) (57,-8.5) (58,-8.75) (59,-9.0) (60,
    -9.25) (61,-9.5) (62,-9.75) (63,-1.0e+1) (64,-1.025e+1) (65,-9.25) (66,-9.5) (67,-9.75) (68,-1.0e+1) (69,
    -1.025e+1) (70,-1.05e+1) (71,-1.075e+1) (72,-1.1e+1) (73,-1.125e+1) (74,-1.15e+1) (75,-1.175e+1) (76,-1.2e+1) (77,
    -1.225e+1) (78,-1.25e+1) (79,-1.275e+1) (80,-1.3e+1) (81,-1.325e+1) (82,-1.35e+1) (83,-1.375e+1) (84,-1.4e+1) (85,
    -1.425e+1) (86,-1.45e+1) (87,-1.475e+1) (88,-1.5e+1) (89,-1.525e+1) (90,-1.425e+1) (91,-1.45e+1) (92,-1.475e+1) (
    -4.075e+1) (222,-4.1e+1) (223,-4.125e+1) (224,-4.15e+1) (225,-4.175e+1) (226,-4.2e+1) (227,-4.225e+1) (228,
    -4.25e+1) (229,-4.275e+1) (230,-4.3e+1) (231,-4.325e+1) (232,-4.35e+1) (233,-4.375e+1) (234,-4.4e+1) (235,
    -4.425e+1) (236,-4.45e+1) (237,-4.475e+1) (238,-4.5e+1) (239,-4.525e+1) (240,-4.55e+1) (241,-4.575e+1) (242,
    -4.6e+1) (243,-4.625e+1) (244,-4.65e+1) (245,-4.675e+1) (246,-4.7e+1) (247,-4.725e+1) (248,-4.75e+1) (249,
    -4.775e+1) (250,-4.8e+1) (251,-4.825e+1) (252,-4.85e+1) (253,-4.875e+1) (254,-4.9e+1) (255,-4.925e+1) (256,
    -4.825e+1) (257,-4.85e+1) (258,-4.875e+1) (259,-4.9e+1) (260,-4.925e+1) (261,-4.95e+1) (262,-4.975e+1) (263,
    -5.0e+1) (264,-5.025e+1) (265,-5.05e+1) (266,-5.075e+1) (267,-5.1e+1) (268,-5.125e+1) (269,-5.15e+1) (270,
    -5.175e+1) (271,-5.2e+1) (272,-5.225e+1) (273,-5.25e+1) (274,-5.275e+1) (275,-5.3e+1) (276,-5.325e+1) (277,
    -5.35e+1) (278,-5.375e+1) (279,-5.4e+1) (280,-5.3e+1) (281,-5.325e+1) (282,-5.35e+1) (283,-5.375e+1) (284,-5.4e+1)
    (285,-5.425e+1) (286,-5.45e+1) (287,-5.475e+1) (288,-5.5e+1) (289,-5.525e+1) (290,-5.55e+1) (291,-5.575e+1) (292,
    -5.6e+1) (293,-5.625e+1) (294,-5.65e+1) (295,-5.675e+1) (296,-5.7e+1) (297,-5.725e+1) (298,-5.75e+1) (299,
    -5.775e+1) (300,-5.8e+1) (301,-5.825e+1) (302,-5.85e+1) (303,-5.875e+1) (304,-5.775e+1) (305,-5.8e+1) (306,
    -5.825e+1) (307,-5.85e+1) (308,-5.875e+1) (309,-5.9e+1) (310,-5.925e+1) (311,-5.95e+1) (312,-5.975e+1) (313,
    -6.0e+1) (314,-6.025e+1) (315,-6.05e+1) (316,-6.075e+1) (317,-6.1e+1) (318,-6.125e+1) (319,-6.15e+1) (320,
    -6.175e+1) (321,-6.2e+1) (322,-6.225e+1) (323,-6.25e+1) (324,-6.275e+1) (325,-6.3e+1) (326,-6.325e+1) (327,
    -6.35e+1) (328,-6.375e+1) (329,-6.275e+1) (330,-6.3e+1) (331,-6.325e+1) (332,-6.35e+1) (333,-6.375e+1) (334,
    -6.4e+1) (335,-6.425e+1) (336,-6.45e+1) (337,-6.475e+1) (338,-6.5e+1) (339,-6.525e+1) (340,-6.55e+1) (341,
    -6.575e+1) (342,-6.6e+1) (343,-6.625e+1) (344,-6.65e+1) (345,-6.675e+1) (346,-6.7e+1) (347,-6.725e+1) (348,
    -6.75e+1) (349,-6.775e+1) (350,-6.8e+1) (351,-6.825e+1) (352,-6.85e+1) (353,-6.75e+1) (354,-6.775e+1) (355,
    -6.8e+1) (356,-6.825e+1) (357,-6.85e+1) (358,-6.875e+1) (359,-6.9e+1) (360,-6.925e+1) (361,-6.95e+1) (362,
    -6.975e+1) (363,-7.0e+1) (364,-7.025e+1) (365,-7.05e+1) (366,-7.075e+1) (367,-7.1e+1) (368,-7.125e+1) (369,
    -7.15e+1) (370,-7.175e+1) (371,-7.2e+1) (372,-7.225e+1) (373,-7.25e+1) (374,-7.275e+1) (375,-7.3e+1) (376,
    -7.325e+1) (377,-7.225e+1) (378,-7.25e+1) (379,-7.275e+1) (380,-7.3e+1) (381,-7.325e+1) (382,-7.35e+1) (383,
    -7.375e+1) (384,-7.4e+1) (385,-7.425e+1) (386,-7.45e+1) (387,-7.475e+1) (388,-7.5e+1) (389,-7.525e+1) (390,
    -7.55e+1) (391,-7.575e+1) (392,-7.6e+1) (393,-7.625e+1) (394,-7.65e+1) (395,-7.675e+1) (396,-7.7e+1) (397,
    -7.725e+1) (398,-7.75e+1) (399,-7.775e+1) (400,-7.8e+1) (401,-7.825e+1) (402,-7.725e+1) (403,-7.75e+1) (404,
    -7.775e+1) (405,-7.8e+1) (406,-7.825e+1) (407,-7.85e+1) (408,-7.875e+1) (409,-7.9e+1) (410,-7.925e+1) (411,
    -7.95e+1) (412,-7.975e+1) (413,-8.0e+1) (414,-8.025e+1) (415,-8.05e+1) (416,-8.075e+1) (417,-8.1e+1) (418,
    -8.125e+1) (419,-8.15e+1) (420,-8.175e+1) (421,-8.2e+1) (422,-8.225e+1) (423,-8.25e+1) (424,-8.275e+1) (425,
    -8.3e+1) (426,-8.2e+1) (427,-8.225e+1) (428,-8.25e+1) (429,-8.275e+1) (430,-8.3e+1) (431,-8.325e+1) (432,-8.35e+1)
    (433,-8.375e+1) (434,-8.4e+1) (435,-8.425e+1) (436,-8.45e+1) (437,-8.475e+1) (438,-8.5e+1) (439,-8.525e+1) (440,
    -8.55e+1) (441,-8.575e+1) (442,-8.6e+1) (443,-8.625e+1) (444,-8.65e+1) (445,-8.675e+1) (446,-8.7e+1) (447,
    -8.725e+1) (448,-8.75e+1) (449,-8.775e+1) (450,-8.675e+1) (451,-8.7e+1) (452,-8.725e+1) (453,-8.75e+1) (454,
    -8.775e+1) (455,-8.8e+1) (456,-8.825e+1) (457,-8.85e+1) (458,-8.875e+1) (459,-8.9e+1) (460,-8.925e+1) (461,
    -8.95e+1) (462,-8.975e+1) (463,-9.0e+1) (464,-9.025e+1) (465,-9.05e+1) (466,-9.075e+1) (467,-9.1e+1) (468,
    -9.125e+1) (469,-9.15e+1) (470,-9.175e+1) (471,-9.2e+1) (472,-9.225e+1) (473,-9.25e+1) (474,-9.275e+1) (475,
    -9.3e+1) (476,-9.2e+1) (477,-9.225e+1) (478,-9.25e+1) (479,-9.275e+1) (480,-9.3e+1) (481,-9.325e+1) (482,-9.35e+1)
    (483,-9.375e+1) (484,-9.4e+1) (485,-9.425e+1) (486,-9.45e+1) (487,-9.475e+1) (488,-9.5e+1) (489,-9.525e+1) (490,
    -9.55e+1) (491,-9.575e+1) (492,-9.6e+1) (493,-9.625e+1) (494,-9.65e+1) (495,-9.675e+1) (496,-9.7e+1) (497,
    -9.725e+1) (498,-9.75e+1) (499,-9.775e+1) (500,-9.8e+1) (501,-9.825e+1) (502,-9.725e+1) (503,-9.75e+1) (504,
    -9.775e+1) (505,-9.8e+1) (506,-9.825e+1) (507,-9.85e+1) (508,-9.875e+1) (509,-9.9e+1) (510,-9.925e+1) (511,
    -9.95e+1) (512,-9.975e+1) (513,-1.0e+2) (514,-1.0025e+2) (515,-1.005e+2) (516,-1.0075e+2) (517,-1.01e+2) (518,
    -1.0125e+2) (519,-1.015e+2) (520,-1.0175e+2) (521,-1.02e+2) (522,-1.0225e+2) (523,-1.025e+2) (524,-1.0275e+2) (
    525,-1.03e+2) (526,-1.0325e+2) (527,-1.035e+2) (528,-1.025e+2) (529,-1.0275e+2) (530,-1.03e+2) (531,-1.0325e+2) (
    532,-1.035e+2) (533,-1.0375e+2) (534,-1.04e+2) (535,-1.0425e+2) (536,-1.045e+2) (537,-1.0475e+2) (538,-1.05e+2) (
    539,-1.0525e+2) (540,-1.055e+2) (541,-1.0575e+2) (542,-1.06e+2) (543,-1.0625e+2) (544,-1.065e+2) (545,-1.0675e+2)
    (546,-1.07e+2) (547,-1.0725e+2) (548,-1.075e+2) (549,-1.0775e+2) (550,-1.08e+2) (551,-1.0825e+2) (552,-1.085e+2) (
    553,-1.0875e+2) (554,-1.09e+2) (555,-1.0925e+2) (556,-1.095e+2) (557,-1.0975e+2) (558,-1.1e+2) (559,-1.1025e+2) (
    560,-1.105e+2) (561,-1.1075e+2) (562,-1.11e+2) (563,-1.1125e+2) (564,-1.115e+2) (565,-1.1175e+2) (566,-1.12e+2) (
    567,-1.1225e+2) (568,-1.1125e+2) (569,-1.115e+2) (570,-1.1175e+2) (571,-1.12e+2) (572,-1.1225e+2) (573,-1.125e+2)
    (574,-1.1275e+2) (575,-1.13e+2) (576,-1.1325e+2) (577,-1.135e+2) (578,-1.1375e+2) (579,-1.14e+2) (580,-1.1425e+2)
    (581,-1.145e+2) (582,-1.1475e+2) (583,-1.15e+2) (584,-1.1525e+2) (585,-1.155e+2) (586,-1.1575e+2) (587,-1.16e+2) (
    588,-1.1625e+2) (589,-1.165e+2) (590,-1.1675e+2) (591,-1.17e+2) (592,-1.16e+2) (593,-1.1625e+2) (594,-1.165e+2) (
    595,-1.1675e+2) (596,-1.17e+2) (597,-1.1725e+2) (598,-1.175e+2) (599,-1.1775e+2) (600,-1.18e+2) (601,-1.1825e+2) (
    602,-1.185e+2) (603,-1.1875e+2) (604,-1.19e+2) (605,-1.1925e+2) (606,-1.195e+2) (607,-1.1975e+2) (608,-1.2e+2) (
    609,-1.2025e+2) (610,-1.205e+2) (611,-1.2075e+2) (612,-1.21e+2) (613,-1.2125e+2) (614,-1.215e+2) (615,-1.2175e+2)
    (616,-1.2075e+2) (617,-1.21e+2) (618,-1.2125e+2) (619,-1.215e+2) (620,-1.2175e+2) (621,-1.22e+2) (622,-1.2225e+2)
    (623,-1.225e+2) (624,-1.2275e+2) (625,-1.23e+2) (626,-1.2325e+2) (627,-1.235e+2) (628,-1.2375e+2) (629,-1.24e+2) (
    630,-1.2425e+2) (631,-1.245e+2) (632,-1.2475e+2) (633,-1.25e+2) (634,-1.2525e+2) (635,-1.255e+2) (636,-1.2575e+2)
    (637,-1.26e+2) (638,-1.2625e+2) (639,-1.265e+2) (640,-1.2675e+2) (641,-1.2575e+2) (642,-1.26e+2) (643,-1.2625e+2)
    (644,-1.265e+2) (645,-1.2675e+2) (646,-1.27e+2) (647,-1.2725e+2) (648,-1.275e+2) (649,-1.2775e+2) (650,-1.28e+2) (
    651,-1.2825e+2) (652,-1.285e+2) (653,-1.2875e+2) (654,-1.29e+2) (655,-1.2925e+2) (656,-1.295e+2) (657,-1.2975e+2)
    (658,-1.3e+2) (659,-1.3025e+2) (660,-1.305e+2) (661,-1.3075e+2) (662,-1.31e+2) (663,-1.3125e+2) (664,-1.315e+2) (
    665,-1.305e+2) (666,-1.3075e+2) (667,-1.31e+2) (668,-1.3125e+2) (669,-1.315e+2) (670,-1.3175e+2) (671,-1.32e+2) (
    672,-1.3225e+2) (673,-1.325e+2) (674,-1.3275e+2) (675,-1.33e+2) (676,-1.3325e+2) (677,-1.335e+2) (678,-1.3375e+2)
    (679,-1.34e+2) (680,-1.3425e+2) (681,-1.345e+2) (682,-1.3475e+2) (683,-1.35e+2) (684,-1.3525e+2) (685,-1.355e+2) (
    686,-1.3575e+2) (687,-1.36e+2) (688,-1.3625e+2) (689,-1.3525e+2) (690,-1.355e+2) (691,-1.3575e+2) (692,-1.36e+2) (
    693,-1.3625e+2) (694,-1.365e+2) (695,-1.3675e+2) (696,-1.37e+2) (697,-1.3725e+2) (698,-1.375e+2) (699,-1.3775e+2)
    (700,-1.38e+2) (701,-1.3825e+2) (702,-1.385e+2) (703,-1.3875e+2) (704,-1.39e+2) (705,-1.3925e+2) (706,-1.395e+2) (
    707,-1.3975e+2) (708,-1.4e+2) (709,-1.4025e+2) (710,-1.405e+2) (711,-1.4075e+2) (712,-1.41e+2) 713,-1.4125e+2
