(0,1.875) (1,1.75) (2,1.625) (3,6.0000000000000009e-1) (4,1.1500000000000001) (5,1.2500000000000022e-1) (6,6.7500000000000027e-1) (7,
    7.7500000000000024e-1) (8,8.7500000000000022e-1) (9,9.750000000000002e-1) (10,1.0750000000000002) (11,5.0000000000000266e-2) (12,
    6.0000000000000175e-1) (103,7.0000000000000173e-1) (104,8.0000000000000171e-1) (105,9.0000000000000169e-1) (106,1.0000000000000018) (107,
    -2.4999999999998135e-2) (108,7.5000000000001843e-2) (109,6.2500000000000189e-1) (110,7.2500000000000187e-1) (111,8.2500000000000184e-1) (112,
    1.3750000000000018) (113,3.5000000000000187e-1) (114,9.0000000000000191e-1) (115,1.450000000000002) (116,4.2500000000000204e-1) (117,
    9.7500000000000209e-1) (118,1.5250000000000021) (119,5.0000000000000222e-1) (120,1.0500000000000023) (121,2.5000000000002354e-2) (122,
    5.750000000000024e-1) (123,6.7500000000000238e-1) (124,7.7500000000000235e-1) (125,8.7500000000000233e-1) (126,9.7500000000000231e-1) (127,
    1.0750000000000024) (128,5.0000000000002487e-2) (129,1.5000000000000246e-1) (130,2.5000000000000244e-1) (131,3.5000000000000242e-1) (132,
    4.500000000000024e-1) (133,5.5000000000000238e-1) (134,6.5000000000000235e-1) (135,1.2000000000000024) (136,1.7500000000000249e-1) (137,
    7.2500000000000253e-1) (138,1.2750000000000026) (139,2.5000000000000266e-1) (140,8.0000000000000271e-1) (141,1.3500000000000028) (142,
    3.2500000000000284e-1) (143,8.7500000000000289e-1) (144,9.7500000000000286e-1) (145,1.0750000000000028) (146,5.0000000000002931e-2) (147,
    6.0000000000000298e-1) (148,7.0000000000000295e-1) (149,8.0000000000000293e-1) (150,9.0000000000000291e-1) (151,1.0000000000000029) (152,
    -2.4999999999997025e-2) (153,7.5000000000002953e-2) (154,1.7500000000000293e-1) (155,2.7500000000000291e-1) (156,3.7500000000000289e-1) (157,
    4.7500000000000286e-1) (158,1.025000000000003) (159,3.1086244689504383e-15) (160,5.5000000000000315e-1) (161,1.1000000000000032) (162,
    9.750000000000032e-1) (163,1.0750000000000033) (164,5.0000000000003375e-2) (165,6.0000000000000342e-1) (166,1.1500000000000035) (167,
    1.2500000000000355e-1) (168,6.750000000000036e-1) (169,7.7500000000000357e-1) (170,8.7500000000000355e-1) (171,9.7500000000000353e-1) (172,
    1.0750000000000035) (173,5.0000000000003597e-2) (174,1.5000000000000357e-1) (175,2.5000000000000355e-1) (176,3.5000000000000353e-1) (177,
    4.5000000000000351e-1) (178,5.5000000000000349e-1) (179,6.5000000000000346e-1) (180,7.5000000000000344e-1) (181,8.5000000000000342e-1) (182,
    9.500000000000034e-1) (183,1.0500000000000034) (184,9.2500000000000338e-1) (185,1.4750000000000034) (186,4.5000000000000351e-1) (187,
    1.0000000000000036) (188,8.7500000000000355e-1) (189,9.7500000000000353e-1) (190,1.0750000000000035) (191,5.0000000000003597e-2) (192,
    6.0000000000000364e-1) (193,7.0000000000000362e-1) (194,8.000000000000036e-1) (195,9.0000000000000357e-1) (196,1.0000000000000036) (197,
    -2.4999999999996358e-2) (198,7.5000000000003619e-2) (199,1.750000000000036e-1) (200,2.7500000000000357e-1) (201,3.7500000000000355e-1) (202,
    4.7500000000000353e-1) (203,5.7500000000000351e-1) (204,6.7500000000000349e-1) (205,7.7500000000000346e-1) (206,8.7500000000000344e-1) (207,
    1.4250000000000034) (208,4.0000000000000346e-1) (209,9.5000000000000351e-1) (210,1.5000000000000036) (211,4.7500000000000364e-1) (212,
    1.0250000000000037) (213,9.0000000000000369e-1) (214,1.4500000000000037) (215,4.2500000000000382e-1) (216,9.7500000000000386e-1) (217,
    1.0750000000000037) (218,5.0000000000003819e-2) (219,1.500000000000038e-1) (220,2.5000000000000377e-1) (221,3.5000000000000375e-1) (222,
    4.5000000000000373e-1) (223,5.5000000000000371e-1) (224,6.5000000000000369e-1) (225,7.5000000000000366e-1) (226,8.5000000000000364e-1) (227,
    9.5000000000000362e-1) (228,1.0500000000000036) (229,2.5000000000003686e-2) (230,5.7500000000000373e-1) (231,1.1250000000000038) (232,
    1.0000000000000386e-1) (233,6.5000000000000391e-1) (234,1.200000000000004) (235,1.7500000000000404e-1) (236,7.2500000000000409e-1) (237,
    1.2750000000000041) (238,2.5000000000000422e-1) (239,8.0000000000000426e-1) (240,9.0000000000000424e-1) (241,1.0000000000000042) (242,
    -2.4999999999995692e-2) (243,5.2500000000000435e-1) (244,6.2500000000000433e-1) (245,7.2500000000000431e-1) (246,8.2500000000000429e-1) (247,
    9.2500000000000426e-1) (248,1.0250000000000044) (249,4.4408920985006262e-15) (250,1.0000000000000442e-1) (251,2.000000000000044e-1) (252,
    3.0000000000000437e-1) (253,4.0000000000000435e-1) (254,9.500000000000044e-1) (255,1.0500000000000043) (256,2.5000000000004352e-2) (257,
    5.750000000000044e-1) (258,1.1250000000000044) (259,1.0000000000000044) (260,-2.499999999999547e-2) (261,5.2500000000000457e-1) (262,
    1.0750000000000046) (263,5.0000000000004707e-2) (264,6.0000000000000475e-1) (265,7.0000000000000473e-1) (266,8.0000000000000471e-1) (267,
    9.0000000000000469e-1) (268,1.0000000000000047) (269,-2.4999999999995248e-2) (270,7.500000000000473e-2) (271,1.7500000000000471e-1) (272,
    2.7500000000000469e-1) (273,3.7500000000000466e-1) (274,4.7500000000000464e-1) (275,5.7500000000000462e-1) (276,6.750000000000046e-1) (277,
    7.7500000000000457e-1) (278,8.7500000000000455e-1) (279,9.7500000000000453e-1) (280,1.5250000000000046) (281,5.0000000000000466e-1) (282,
    1.0500000000000047) (283,9.2500000000000471e-1) (284,1.4750000000000048) (285,4.5000000000000484e-1) (286,1.0000000000000049) (287,
    -2.4999999999995026e-2) (288,5.2500000000000502e-1) (289,6.25000000000005e-1) (290,7.2500000000000497e-1) (291,8.2500000000000495e-1) (292,
    9.2500000000000493e-1) (293,1.0250000000000048) (294,4.8849813083506888e-15) (295,1.0000000000000486e-1) (296,2.0000000000000484e-1) (297,
    3.0000000000000482e-1) (298,4.000000000000048e-1) (299,5.0000000000000477e-1) (300,6.0000000000000475e-1) (301,7.0000000000000473e-1) (302,
    8.0000000000000471e-1) (303,1.3500000000000048) (304,3.2500000000000484e-1) (305,8.7500000000000488e-1) (306,1.4250000000000049) (307,
    4.0000000000000502e-1) (308,9.5000000000000506e-1) (309,1.5000000000000051) (310,4.750000000000052e-1) (311,1.0250000000000052) (312,
    5.3290705182007514e-15) (313,5.5000000000000537e-1) (314,6.5000000000000535e-1) (315,7.5000000000000533e-1) (316,8.5000000000000531e-1) (317,
    9.5000000000000528e-1) (318,1.0500000000000052) (319,2.500000000000524e-2) (320,1.2500000000000522e-1) (321,2.250000000000052e-1) (322,
    3.2500000000000517e-1) (323,4.2500000000000515e-1) (324,5.2500000000000513e-1) (325,6.2500000000000511e-1) (326,1.1750000000000052) (327,
    1.5000000000000524e-1) (328,7.0000000000000528e-1) (329,1.2500000000000053) (330,1.1250000000000053) (331,1.0000000000000542e-1) (332,
    6.5000000000000546e-1) (333,1.2000000000000055) (334,1.750000000000056e-1) (335,7.2500000000000564e-1) (336,8.2500000000000562e-1) (337,
    9.250000000000056e-1) (338,1.0250000000000057) (339,5.773159728050814e-15) (340,1.0000000000000575e-1) (341,2.0000000000000573e-1) (342,
    3.0000000000000571e-1) (343,4.0000000000000568e-1) (344,5.0000000000000566e-1) (345,6.0000000000000564e-1) (346,7.0000000000000562e-1) (347,
    8.000000000000056e-1) (348,9.0000000000000557e-1) (349,1.0000000000000056) (350,-2.499999999999436e-2) (351,5.2500000000000568e-1) (352,
    1.0750000000000057) (353,9.5000000000000573e-1) (354,1.5000000000000058) (355,4.7500000000000586e-1) (356,1.0250000000000059) (357,
    5.9952043329758453e-15) (358,5.5000000000000604e-1) (359,1.1000000000000061) (360,7.5000000000006173e-2) (361,6.2500000000000622e-1) (362,
    7.250000000000062e-1) (363,8.2500000000000617e-1) (364,9.2500000000000615e-1) (365,1.0250000000000061) (366,6.2172489379008766e-15) (367,
    1.000000000000062e-1) (368,2.0000000000000617e-1) (369,3.0000000000000615e-1) (370,4.0000000000000613e-1) (371,5.0000000000000611e-1) (372,
    6.0000000000000608e-1) (373,7.0000000000000606e-1) (374,8.0000000000000604e-1) (375,9.0000000000000602e-1) (376,1.450000000000006) (377,
    4.2500000000000604e-1) (378,9.7500000000000608e-1) (379,1.5250000000000061) (380,5.0000000000000622e-1) (381,1.0500000000000063) (382,
    9.2500000000000626e-1) (383,1.0250000000000061) (384,6.2172489379008766e-15) (385,5.5000000000000626e-1) (386,6.5000000000000624e-1) (387,
    7.5000000000000622e-1) (388,8.500000000000062e-1) (389,9.5000000000000617e-1) (390,1.050000000000006) (391,2.5000000000006128e-2) (392,
    1.2500000000000611e-1) (393,2.2500000000000608e-1) (394,3.2500000000000606e-1) (395,4.2500000000000604e-1) (396,5.2500000000000602e-1) (397,
    6.25000000000006e-1) (398,7.2500000000000597e-1) (399,1.2750000000000061) (400,2.5000000000000622e-1) (401,8.0000000000000626e-1) (402,
    1.3500000000000063) (403,3.2500000000000639e-1) (404,8.7500000000000644e-1) (405,1.4250000000000065) (406,4.0000000000000657e-1) (407,
    9.5000000000000662e-1) (408,1.5000000000000067) (409,4.7500000000000675e-1) (410,5.7500000000000673e-1) (411,6.7500000000000671e-1) (412,
    7.7500000000000668e-1) (413,8.7500000000000666e-1) (414,9.7500000000000664e-1) (415,1.0750000000000066) (416,5.0000000000006706e-2) (417,
    1.5000000000000668e-1) (418,2.5000000000000666e-1) (419,3.5000000000000664e-1) (420,4.5000000000000662e-1) (421,5.5000000000000659e-1) (422,
    1.1000000000000068) (423,7.5000000000006839e-2) (424,6.2500000000000688e-1) (425,1.1750000000000069) (426,1.0500000000000069) (427,
    2.5000000000007017e-2) (428,5.7500000000000706e-1) (429,1.1250000000000071) (430,1.0000000000000719e-1) (431,6.5000000000000724e-1) (432,
    7.5000000000000722e-1) (433,8.5000000000000719e-1) (434,9.5000000000000717e-1) (435,1.0500000000000071) (436,2.5000000000007239e-2) (437,
    1.2500000000000722e-1) (438,2.2500000000000719e-1) (439,3.2500000000000717e-1) (440,4.2500000000000715e-1) (441,5.2500000000000713e-1) (442,
    6.2500000000000711e-1) (443,7.2500000000000708e-1) (444,8.2500000000000706e-1) (445,9.2500000000000704e-1) (446,1.025000000000007) (447,
    7.1054273576010019e-15) (448,5.5000000000000715e-1) (449,1.1000000000000072) (450,9.7500000000000719e-1) (451,1.5250000000000072) (452,
    5.0000000000000733e-1) (453,1.0500000000000074) (454,2.5000000000007461e-2) (455,5.7500000000000751e-1) (456,1.1250000000000075) (457,
    1.0000000000000764e-1) (458,6.5000000000000768e-1) (459,7.5000000000000766e-1) (460,8.5000000000000764e-1) (461,9.5000000000000762e-1) (462,
    1.0500000000000076) (463,2.5000000000007683e-2) (464,1.2500000000000766e-1) (465,2.2500000000000764e-1) (466,3.2500000000000762e-1) (467,
    4.2500000000000759e-1) (468,5.2500000000000757e-1) (469,6.2500000000000755e-1) (470,7.2500000000000753e-1) (471,8.2500000000000751e-1) (472,
    1.3750000000000075) (473,3.5000000000000764e-1) (474,9.0000000000000768e-1) (475,1.4500000000000077) (476,4.2500000000000782e-1) (477,
    9.7500000000000786e-1) (478,1.5250000000000079) (479,5.0000000000000799e-1) (480,1.050000000000008) (481,2.5000000000008127e-2) (482,
    5.7500000000000817e-1) (483,6.7500000000000815e-1) (484,7.7500000000000813e-1) (485,8.750000000000081e-1) (486,9.7500000000000808e-1) (487,
    1.0750000000000082) (488,5.000000000000826e-2) (489,1.5000000000000824e-1) (490,2.5000000000000822e-1) (491,3.5000000000000819e-1) (492,
    4.5000000000000817e-1) (493,5.5000000000000815e-1) (494,6.5000000000000813e-1) (495,1.2000000000000082) (496,1.7500000000000826e-1) (497,
    7.250000000000083e-1) (498,1.2750000000000083) (499,2.5000000000000844e-1) (500,8.0000000000000848e-1) (501,1.3500000000000085) (502,
    3.2500000000000862e-1) (503,8.7500000000000866e-1) (504,1.4250000000000087) (505,4.0000000000000879e-1) (506,5.0000000000000877e-1) (507,
    6.0000000000000875e-1) (508,7.0000000000000873e-1) (509,8.000000000000087e-1) (510,9.0000000000000868e-1) (511,1.0000000000000087) (512,
    -2.4999999999991251e-2) (513,7.5000000000008726e-2) (514,1.750000000000087e-1) (515,2.7500000000000868e-1) (516,3.7500000000000866e-1) (517,
    4.7500000000000864e-1) (518,1.0250000000000088) (519,8.8817841970012523e-15) (520,5.5000000000000893e-1) (521,1.100000000000009) (522,
    9.7500000000000897e-1) (523,1.0750000000000091) (524,5.0000000000009148e-2) (525,6.0000000000000919e-1) (526,1.1500000000000092) (527,
    1.2500000000000933e-1) (528,6.7500000000000937e-1) (529,7.7500000000000935e-1) (530,8.7500000000000933e-1) (531,9.750000000000093e-1) (532,
    1.0750000000000093) (533,5.000000000000937e-2) (534,1.5000000000000935e-1) (535,2.5000000000000933e-1) (536,3.500000000000093e-1) (537,
    4.5000000000000928e-1) (538,5.5000000000000926e-1) (539,6.5000000000000924e-1) (540,7.5000000000000921e-1) (541,8.5000000000000919e-1) (542,
    9.5000000000000917e-1) (543,1.0500000000000091) (544,9.2500000000000915e-1) (545,1.4750000000000092) (546,4.5000000000000928e-1) (547,
    1.0000000000000093) (548,8.7500000000000933e-1) (549,9.750000000000093e-1) (550,1.0750000000000093) (551,5.000000000000937e-2) (552,
    6.0000000000000941e-1) (553,7.0000000000000939e-1) (554,8.0000000000000937e-1) (555,9.0000000000000935e-1) (556,1.0000000000000093) (557,
    -2.4999999999990585e-2) (558,7.5000000000009392e-2) (559,1.7500000000000937e-1) (560,2.7500000000000935e-1) (561,3.7500000000000933e-1) (562,
    4.750000000000093e-1) (563,5.7500000000000928e-1) (564,6.7500000000000926e-1) (565,7.7500000000000924e-1) (566,8.7500000000000921e-1) (567,
    1.4250000000000091) (568,4.0000000000000924e-1) (569,9.5000000000000928e-1) (570,1.5000000000000093) (571,4.7500000000000941e-1) (572,
    1.0250000000000095) (573,9.0000000000000946e-1) (574,1.4500000000000095) (575,4.2500000000000959e-1) (576,9.7500000000000964e-1) (577,
    1.0750000000000095) (578,5.0000000000009592e-2) (579,6.0000000000000964e-1) (580,7.0000000000000961e-1) (581,8.0000000000000959e-1) (582,
    9.0000000000000957e-1) (583,1.0000000000000095) (584,-2.4999999999990363e-2) (585,7.5000000000009615e-2) (586,1.7500000000000959e-1) (587,
    2.7500000000000957e-1) (588,3.7500000000000955e-1) (589,4.7500000000000953e-1) (590,5.750000000000095e-1) (591,1.1250000000000095) (592,
    1.0000000000000964e-1) (593,6.5000000000000968e-1) (594,1.2000000000000097) (595,1.7500000000000981e-1) (596,7.2500000000000986e-1) (597,
    1.2750000000000099) (598,2.5000000000000999e-1) (599,8.0000000000001004e-1) (600,1.3500000000000101) (601,3.2500000000001017e-1) (602,
    4.2500000000001015e-1) (603,5.2500000000001013e-1) (604,6.250000000000101e-1) (605,7.2500000000001008e-1) (606,8.2500000000001006e-1) (607,
    9.2500000000001004e-1) (608,1.0250000000000101) (609,1.021405182655144e-14) (610,1.0000000000001019e-1) (611,2.0000000000001017e-1) (612,
    3.0000000000001015e-1) (613,4.0000000000001013e-1) (614,9.5000000000001017e-1) (615,1.05000000000001) (616,2.5000000000010125e-2) (617,
    5.7500000000001017e-1) (618,1.1250000000000102) (619,1.0000000000000102) (620,-2.4999999999989697e-2) (621,5.2500000000001035e-1) (622,
    1.0750000000000104) (623,5.0000000000010481e-2) (624,6.0000000000001052e-1) (625,7.000000000000105e-1) (626,8.0000000000001048e-1) (627,
    9.0000000000001046e-1) (628,1.0000000000000104) (629,-2.4999999999989475e-2) (630,7.5000000000010503e-2) (631,1.7500000000001048e-1) (632,
    2.7500000000001046e-1) (633,3.7500000000001044e-1) (634,4.7500000000001041e-1) (635,5.7500000000001039e-1) (636,6.7500000000001037e-1) (637,
    7.7500000000001035e-1) (638,8.7500000000001033e-1) (639,9.750000000000103e-1) (640,1.5250000000000103) (641,5.0000000000001044e-1) (642,
    1.0500000000000105) (643,9.2500000000001048e-1) (644,1.4750000000000105) (645,4.5000000000001061e-1) (646,1.0000000000000107) (647,
    -2.4999999999989253e-2) (648,5.2500000000001079e-1) (649,6.2500000000001077e-1) (650,7.2500000000001075e-1) (651,8.2500000000001072e-1) (652,
    9.250000000000107e-1) (653,1.0250000000000106) (654,1.0658141036401503e-14) (655,1.0000000000001064e-1) (656,2.0000000000001061e-1) (657,
    3.0000000000001059e-1) (658,4.0000000000001057e-1) (659,5.0000000000001055e-1) (660,6.0000000000001052e-1) (661,7.000000000000105e-1) (662,
    8.0000000000001048e-1) (663,1.3500000000000105) (664,3.2500000000001061e-1) (665,8.7500000000001066e-1) (666,1.4250000000000107) (667,
    1.3000000000000107) (668,2.7500000000001079e-1) (669,8.2500000000001084e-1) (670,1.3750000000000109) (671,3.5000000000001097e-1) (672,
    9.0000000000001101e-1) (673,1.0000000000000111) (674,-2.4999999999988809e-2) (675,5.2500000000001124e-1) (676,6.2500000000001121e-1) (677,
    7.2500000000001119e-1) (678,8.2500000000001117e-1) (679,9.2500000000001115e-1) (680,1.025000000000011) (681,1.1102230246251565e-14) (682,
    1.0000000000001108e-1) (683,2.0000000000001106e-1) (684,3.0000000000001104e-1) (685,4.0000000000001101e-1) (686,5.0000000000001099e-1) (687,
    1.0500000000000109) (688,2.5000000000011013e-2) (689,5.7500000000001106e-1) (690,1.1250000000000111) (691,1.0000000000001119e-1) (692,
    6.5000000000001124e-1) (693,1.2000000000000113) (694,1.7500000000001137e-1) (695,7.2500000000001141e-1) (696,1.2750000000000115) (697,
    2.5000000000001155e-1) (698,3.5000000000001152e-1) (699,4.500000000000115e-1) (700,5.5000000000001148e-1) (701,6.5000000000001146e-1) (702,
    7.5000000000001144e-1) (703,8.5000000000001141e-1) (704,9.5000000000001139e-1) (705,1.0500000000000114) (706,2.5000000000011458e-2) (707,
    1.2500000000001144e-1) (708,2.2500000000001141e-1) (709,3.2500000000001139e-1) (710,8.7500000000001144e-1) (711,9.7500000000001141e-1) (712,
    1.5250000000000115) 713,5.0000000000001155e-1 
