(0,1.875) (1,1.75) (2,1.625) (3,1.7250000000000001) (4,1.8250000000000002) (5,1.9250000000000003) (6,2.0250000000000004) (7,
    2.1250000000000004) (8,2.2250000000000005) (9,2.3250000000000006) (10,2.4250000000000007) (11,2.5250000000000008) (12,2.6250000000000009) (13,
    2.725000000000001) (14,2.8250000000000011) (15,2.9250000000000012) (16,3.0250000000000012) (17,2.9000000000000012) (18,2.7750000000000012) (19,
    2.8750000000000013) (20,2.9750000000000014) (21,3.0750000000000015) (22,3.1750000000000016) (23,3.2750000000000017) (24,3.3750000000000018) (25,
    3.4750000000000019) (26,3.575000000000002) (27,3.675000000000002) (28,3.7750000000000021) (29,3.8750000000000022) (30,3.9750000000000023) (31,
    4.075000000000002) (32,4.1750000000000016) (33,4.2750000000000012) (34,4.3750000000000009) (35,4.4750000000000005) (36,4.5750000000000002) (37,
    4.6749999999999998) (38,4.7749999999999995) (39,4.8749999999999991) (40,4.9749999999999988) (41,5.0749999999999984) (42,5.174999999999998) (43,
    5.2749999999999977) (44,5.3749999999999973) (45,5.474999999999997) (46,5.5749999999999966) (47,5.6749999999999963) (48,5.7749999999999959) (49,
    5.8749999999999956) (50,5.9749999999999952) (51,6.0749999999999948) (52,6.1749999999999945) (53,6.2749999999999941) (54,6.3749999999999938) (55,
    6.4749999999999934) (56,6.5749999999999931) (57,6.6749999999999927) (58,6.7749999999999924) (59,6.874999999999992) (60,6.9749999999999917) (61,
    7.0749999999999913) (62,7.1749999999999909) (63,7.2749999999999906) (64,7.3749999999999902) (65,7.4749999999999899) (66,7.5749999999999895) (67,
    7.6749999999999892) (68,7.7749999999999888) (69,7.8749999999999885) (70,7.9749999999999881) (71,8.0749999999999886) (72,8.1749999999999883) (73,
    8.2749999999999879) (74,8.3749999999999876) (75,8.4749999999999872) (76,8.5749999999999869) (77,8.6749999999999865) (78,8.7749999999999861) (79,
    8.8749999999999858) (80,8.9749999999999854) (81,9.0749999999999851) (82,9.1749999999999847) (83,9.2749999999999844) (84,9.374999999999984) (85,
    9.4749999999999837) (86,9.5749999999999833) (87,9.6749999999999829) (88,9.7749999999999826) (89,9.8749999999999822) (90,9.9749999999999819) (91,
    1.0074999999999982e+1) (92,1.0174999999999981e+1) (93,1.0274999999999981e+1) (94,1.037499999999998e+1) (95,1.047499999999998e+1) (96,
    2.307500000000006e+1) (222,2.3175000000000061e+1) (223,2.3275000000000063e+1) (224,2.3375000000000064e+1) (225,2.3475000000000065e+1) (226,
    2.3575000000000067e+1) (227,2.3675000000000068e+1) (228,2.377500000000007e+1) (229,2.3875000000000071e+1) (230,2.3975000000000072e+1) (231,
    2.4075000000000074e+1) (232,2.4175000000000075e+1) (233,2.4275000000000077e+1) (234,2.4375000000000078e+1) (235,2.447500000000008e+1) (236,
    2.4575000000000081e+1) (237,2.4675000000000082e+1) (238,2.4775000000000084e+1) (239,2.4875000000000085e+1) (240,2.4975000000000087e+1) (241,
    2.5075000000000088e+1) (242,2.517500000000009e+1) (243,2.5275000000000091e+1) (244,2.5375000000000092e+1) (245,2.5475000000000094e+1) (246,
    2.5575000000000095e+1) (247,2.5675000000000097e+1) (248,2.5775000000000098e+1) (249,2.5875000000000099e+1) (250,2.5975000000000101e+1) (251,
    2.6075000000000102e+1) (252,2.6175000000000104e+1) (253,2.6275000000000105e+1) (254,2.6375000000000107e+1) (255,2.6475000000000108e+1) (256,
    2.6575000000000109e+1) (257,2.6675000000000111e+1) (258,2.6775000000000112e+1) (259,2.6875000000000114e+1) (260,2.6975000000000115e+1) (261,
    2.7075000000000117e+1) (262,2.7175000000000118e+1) (263,2.7275000000000119e+1) (264,2.7375000000000121e+1) (265,2.7475000000000122e+1) (266,
    2.7575000000000124e+1) (267,2.7675000000000125e+1) (268,2.7775000000000126e+1) (269,2.7875000000000128e+1) (270,2.7975000000000129e+1) (271,
    2.8075000000000131e+1) (272,2.8175000000000132e+1) (273,2.8275000000000134e+1) (274,2.8375000000000135e+1) (275,2.8475000000000136e+1) (276,
    2.8575000000000138e+1) (277,2.8675000000000139e+1) (278,2.8775000000000141e+1) (279,2.8875000000000142e+1) (280,2.8975000000000144e+1) (281,
    2.9075000000000145e+1) (282,2.9175000000000146e+1) (283,2.9275000000000148e+1) (284,2.9375000000000149e+1) (285,2.9475000000000151e+1) (286,
    2.9575000000000152e+1) (287,2.9675000000000153e+1) (288,2.9775000000000155e+1) (289,2.9875000000000156e+1) (290,2.9975000000000158e+1) (291,
    3.0075000000000159e+1) (292,3.0175000000000161e+1) (293,3.0275000000000162e+1) (294,3.0375000000000163e+1) (295,3.0475000000000165e+1) (296,
    3.0575000000000166e+1) (297,3.0675000000000168e+1) (298,3.0775000000000169e+1) (299,3.0875000000000171e+1) (300,3.0975000000000172e+1) (301,
    3.1075000000000173e+1) (302,3.1175000000000175e+1) (303,3.1275000000000176e+1) (304,3.1375000000000178e+1) (305,3.1475000000000179e+1) (306,
    3.157500000000018e+1) (307,3.1675000000000182e+1) (308,3.1775000000000183e+1) (309,3.1875000000000185e+1) (310,3.1975000000000186e+1) (311,
    3.2075000000000188e+1) (312,3.2175000000000189e+1) (313,3.227500000000019e+1) (314,3.2375000000000192e+1) (315,3.2475000000000193e+1) (316,
    3.2575000000000195e+1) (317,3.2675000000000196e+1) (318,3.2775000000000198e+1) (319,3.2875000000000199e+1) (320,3.29750000000002e+1) (321,
    3.3075000000000202e+1) (322,3.3175000000000203e+1) (323,3.3275000000000205e+1) (324,3.3375000000000206e+1) (325,3.3475000000000207e+1) (326,
    3.3575000000000209e+1) (327,3.367500000000021e+1) (328,3.3775000000000212e+1) (329,3.3875000000000213e+1) (330,3.3975000000000215e+1) (331,
    3.4075000000000216e+1) (332,3.4175000000000217e+1) (333,3.4275000000000219e+1) (334,3.437500000000022e+1) (335,3.4475000000000222e+1) (336,
    3.4575000000000223e+1) (337,3.4675000000000225e+1) (338,3.4775000000000226e+1) (339,3.4875000000000227e+1) (340,3.4975000000000229e+1) (341,
    3.507500000000023e+1) (342,3.5175000000000232e+1) (343,3.5275000000000233e+1) (344,3.5375000000000234e+1) (345,3.5475000000000236e+1) (346,
    3.5575000000000237e+1) (347,3.5675000000000239e+1) (348,3.577500000000024e+1) (349,3.5875000000000242e+1) (350,3.5975000000000243e+1) (351,
    3.6075000000000244e+1) (352,3.6175000000000246e+1) (353,3.6275000000000247e+1) (354,3.6375000000000249e+1) (355,3.647500000000025e+1) (356,
    3.6575000000000252e+1) (357,3.6675000000000253e+1) (358,3.6775000000000254e+1) (359,3.6875000000000256e+1) (360,3.6975000000000257e+1) (361,
    3.7075000000000259e+1) (362,3.717500000000026e+1) (363,3.7275000000000261e+1) (364,3.7375000000000263e+1) (365,3.7475000000000264e+1) (366,
    3.7575000000000266e+1) (367,3.7675000000000267e+1) (368,3.7775000000000269e+1) (369,3.787500000000027e+1) (370,3.7975000000000271e+1) (371,
    3.8075000000000273e+1) (372,3.8175000000000274e+1) (373,3.8275000000000276e+1) (374,3.8375000000000277e+1) (375,3.8475000000000279e+1) (376,
    3.857500000000028e+1) (377,3.8675000000000281e+1) (378,3.8775000000000283e+1) (379,3.8875000000000284e+1) (380,3.8975000000000286e+1) (381,
    3.9075000000000287e+1) (382,3.9175000000000288e+1) (383,3.927500000000029e+1) (384,3.9375000000000291e+1) (385,3.9475000000000293e+1) (386,
    3.9575000000000294e+1) (387,3.9675000000000296e+1) (388,3.9775000000000297e+1) (389,3.9875000000000298e+1) (390,3.99750000000003e+1) (391,
    4.0075000000000301e+1) (392,4.0175000000000303e+1) (393,4.0275000000000304e+1) (394,4.0375000000000306e+1) (395,4.0475000000000307e+1) (396,
    4.0575000000000308e+1) (397,4.067500000000031e+1) (398,4.0775000000000311e+1) (399,4.0875000000000313e+1) (400,4.0975000000000314e+1) (401,
    4.1075000000000315e+1) (402,4.1175000000000317e+1) (403,4.1275000000000318e+1) (404,4.137500000000032e+1) (405,4.1475000000000321e+1) (406,
    4.1575000000000323e+1) (407,4.1675000000000324e+1) (408,4.1775000000000325e+1) (409,4.1875000000000327e+1) (410,4.1975000000000328e+1) (411,
    4.207500000000033e+1) (412,4.2175000000000331e+1) (413,4.2275000000000333e+1) (414,4.2375000000000334e+1) (415,4.2475000000000335e+1) (416,
    4.2575000000000337e+1) (417,4.2675000000000338e+1) (418,4.277500000000034e+1) (419,4.2875000000000341e+1) (420,4.2975000000000342e+1) (421,
    4.3075000000000344e+1) (422,4.3175000000000345e+1) (423,4.3275000000000347e+1) (424,4.3375000000000348e+1) (425,4.347500000000035e+1) (426,
    4.3575000000000351e+1) (427,4.3675000000000352e+1) (428,4.3775000000000354e+1) (429,4.3875000000000355e+1) (430,4.3975000000000357e+1) (431,
    4.4075000000000358e+1) (432,4.417500000000036e+1) (433,4.4275000000000361e+1) (434,4.4375000000000362e+1) (435,4.4475000000000364e+1) (436,
    4.4575000000000365e+1) (437,4.4675000000000367e+1) (438,4.4775000000000368e+1) (439,4.4875000000000369e+1) (440,4.4975000000000371e+1) (441,
    4.5075000000000372e+1) (442,4.5175000000000374e+1) (443,4.5275000000000375e+1) (444,4.5375000000000377e+1) (445,4.5475000000000378e+1) (446,
    4.5575000000000379e+1) (447,4.5675000000000381e+1) (448,4.5775000000000382e+1) (449,4.5875000000000384e+1) (450,4.5975000000000385e+1) (451,
    4.6075000000000387e+1) (452,4.6175000000000388e+1) (453,4.6275000000000389e+1) (454,4.6375000000000391e+1) (455,4.6475000000000392e+1) (456,
    4.6575000000000394e+1) (457,4.6675000000000395e+1) (458,4.6775000000000396e+1) (459,4.6875000000000398e+1) (460,4.6975000000000399e+1) (461,
    4.7075000000000401e+1) (462,4.7175000000000402e+1) (463,4.7275000000000404e+1) (464,4.7375000000000405e+1) (465,4.7475000000000406e+1) (466,
    4.7575000000000408e+1) (467,4.7675000000000409e+1) (468,4.7775000000000411e+1) (469,4.7875000000000412e+1) (470,4.7975000000000414e+1) (471,
    4.8075000000000415e+1) (472,4.8175000000000416e+1) (473,4.8275000000000418e+1) (474,4.8375000000000419e+1) (475,4.8475000000000421e+1) (476,
    4.8575000000000422e+1) (477,4.8675000000000423e+1) (478,4.8775000000000425e+1) (479,4.8875000000000426e+1) (480,4.8975000000000428e+1) (481,
    4.9075000000000429e+1) (482,4.9175000000000431e+1) (483,4.9275000000000432e+1) (484,4.9375000000000433e+1) (485,4.9475000000000435e+1) (486,
    4.9575000000000436e+1) (487,4.9675000000000438e+1) (488,4.9775000000000439e+1) (489,4.9875000000000441e+1) (490,4.9975000000000442e+1) (491,
    5.0075000000000443e+1) (492,5.0175000000000445e+1) (493,5.0275000000000446e+1) (494,5.0375000000000448e+1) (495,5.0475000000000449e+1) (496,
    5.057500000000045e+1) (497,5.0675000000000452e+1) (498,5.0775000000000453e+1) (499,5.0875000000000455e+1) (500,5.0975000000000456e+1) (501,
    5.1075000000000458e+1) (502,5.1175000000000459e+1) (503,5.127500000000046e+1) (504,5.1375000000000462e+1) (505,5.1475000000000463e+1) (506,
    5.1575000000000465e+1) (507,5.1675000000000466e+1) (508,5.1775000000000468e+1) (509,5.1875000000000469e+1) (510,5.197500000000047e+1) (511,
    5.2075000000000472e+1) (512,5.2175000000000473e+1) (513,5.2275000000000475e+1) (514,5.2375000000000476e+1) (515,5.2475000000000477e+1) (516,
    5.2575000000000479e+1) (517,5.267500000000048e+1) (518,5.2775000000000482e+1) (519,5.2875000000000483e+1) (520,5.2975000000000485e+1) (521,
    5.3075000000000486e+1) (522,5.3175000000000487e+1) (523,5.3275000000000489e+1) (524,5.337500000000049e+1) (525,5.3475000000000492e+1) (526,
    5.3575000000000493e+1) (527,5.3675000000000495e+1) (528,5.3775000000000496e+1) (529,5.3875000000000497e+1) (530,5.3975000000000499e+1) (531,
    5.40750000000005e+1) (532,5.4175000000000502e+1) (533,5.4275000000000503e+1) (534,5.4375000000000504e+1) (535,5.4475000000000506e+1) (536,
    5.4575000000000507e+1) (537,5.4675000000000509e+1) (538,5.477500000000051e+1) (539,5.4875000000000512e+1) (540,5.4975000000000513e+1) (541,
    5.5075000000000514e+1) (542,5.5175000000000516e+1) (543,5.5275000000000517e+1) (544,5.5375000000000519e+1) (545,5.547500000000052e+1) (546,
    5.5575000000000522e+1) (547,5.5675000000000523e+1) (548,5.5775000000000524e+1) (549,5.5875000000000526e+1) (550,5.5975000000000527e+1) (551,
    5.6075000000000529e+1) (552,5.617500000000053e+1) (553,5.6275000000000531e+1) (554,5.6375000000000533e+1) (555,5.6475000000000534e+1) (556,
    5.6575000000000536e+1) (557,5.6675000000000537e+1) (558,5.6775000000000539e+1) (559,5.687500000000054e+1) (560,5.6975000000000541e+1) (561,
    5.7075000000000543e+1) (562,5.7175000000000544e+1) (563,5.7275000000000546e+1) (564,5.7375000000000547e+1) (565,5.7475000000000549e+1) (566,
    5.757500000000055e+1) (567,5.7675000000000551e+1) (568,5.7775000000000553e+1) (569,5.7875000000000554e+1) (570,5.7975000000000556e+1) (571,
    5.8075000000000557e+1) (572,5.8175000000000558e+1) (573,5.827500000000056e+1) (574,5.8375000000000561e+1) (575,5.8475000000000563e+1) (576,
    5.8575000000000564e+1) (577,5.8675000000000566e+1) (578,5.8775000000000567e+1) (579,5.8875000000000568e+1) (580,5.897500000000057e+1) (581,
    5.9075000000000571e+1) (582,5.9175000000000573e+1) (583,5.9275000000000574e+1) (584,5.9375000000000576e+1) (585,5.9475000000000577e+1) (586,
    5.9575000000000578e+1) (587,5.967500000000058e+1) (588,5.9775000000000581e+1) (589,5.9875000000000583e+1) (590,5.9975000000000584e+1) (591,
    6.0075000000000585e+1) (592,6.0175000000000587e+1) (593,6.0275000000000588e+1) (594,6.037500000000059e+1) (595,6.0475000000000591e+1) (596,
    6.0575000000000593e+1) (597,6.0675000000000594e+1) (598,6.0775000000000595e+1) (599,6.0875000000000597e+1) (600,6.0975000000000598e+1) (601,
    6.10750000000006e+1) (602,6.1175000000000601e+1) (603,6.1275000000000603e+1) (604,6.1375000000000604e+1) (605,6.1475000000000605e+1) (606,
    6.1575000000000607e+1) (607,6.1675000000000608e+1) (608,6.177500000000061e+1) (609,6.1875000000000611e+1) (610,6.1975000000000612e+1) (611,
    6.2075000000000614e+1) (612,6.2175000000000615e+1) (613,6.2275000000000617e+1) (614,6.2375000000000618e+1) (615,6.247500000000062e+1) (616,
    6.2575000000000621e+1) (617,6.2675000000000622e+1) (618,6.2775000000000624e+1) (619,6.2875000000000625e+1) (620,6.2975000000000627e+1) (621,
    6.3075000000000628e+1) (622,6.317500000000063e+1) (623,6.3275000000000631e+1) (624,6.3375000000000632e+1) (625,6.3475000000000634e+1) (626,
    6.3575000000000635e+1) (627,6.3675000000000637e+1) (628,6.3775000000000638e+1) (629,6.3875000000000639e+1) (630,6.3975000000000641e+1) (631,
    6.4075000000000642e+1) (632,6.4175000000000637e+1) (633,6.4275000000000631e+1) (634,6.4375000000000625e+1) (635,6.447500000000062e+1) (636,
    6.4575000000000614e+1) (637,6.4675000000000608e+1) (638,6.4775000000000603e+1) (639,6.4875000000000597e+1) (640,6.4975000000000591e+1) (641,
    6.5075000000000585e+1) (642,6.517500000000058e+1) (643,6.5275000000000574e+1) (644,6.5375000000000568e+1) (645,6.5475000000000563e+1) (646,
    6.5575000000000557e+1) (647,6.5675000000000551e+1) (648,6.5775000000000546e+1) (649,6.587500000000054e+1) (650,6.5975000000000534e+1) (651,
    6.6075000000000529e+1) (652,6.6175000000000523e+1) (653,6.6275000000000517e+1) (654,6.6375000000000512e+1) (655,6.6475000000000506e+1) (656,
    6.65750000000005e+1) (657,6.6675000000000495e+1) (658,6.6775000000000489e+1) (659,6.6875000000000483e+1) (660,6.6975000000000477e+1) (661,
    6.7075000000000472e+1) (662,6.7175000000000466e+1) (663,6.727500000000046e+1) (664,6.7375000000000455e+1) (665,6.7475000000000449e+1) (666,
    6.7575000000000443e+1) (667,6.7675000000000438e+1) (668,6.7775000000000432e+1) (669,6.7875000000000426e+1) (670,6.7975000000000421e+1) (671,
    6.8075000000000415e+1) (672,6.8175000000000409e+1) (673,6.8275000000000404e+1) (674,6.8375000000000398e+1) (675,6.8475000000000392e+1) (676,
    6.8575000000000387e+1) (677,6.8675000000000381e+1) (678,6.8775000000000375e+1) (679,6.8875000000000369e+1) (680,6.8975000000000364e+1) (681,
    6.9075000000000358e+1) (682,6.9175000000000352e+1) (683,6.9275000000000347e+1) (684,6.9375000000000341e+1) (685,6.9475000000000335e+1) (686,
    6.957500000000033e+1) (687,6.9675000000000324e+1) (688,6.9775000000000318e+1) (689,6.9875000000000313e+1) (690,6.9975000000000307e+1) (691,
    7.0075000000000301e+1) (692,7.0175000000000296e+1) (693,7.027500000000029e+1) (694,7.0375000000000284e+1) (695,7.0475000000000279e+1) (696,
    7.0575000000000273e+1) (697,7.0675000000000267e+1) (698,7.0775000000000261e+1) (699,7.0875000000000256e+1) (700,7.097500000000025e+1) (701,
    7.1075000000000244e+1) (702,7.1175000000000239e+1) (703,7.1275000000000233e+1) (704,7.1375000000000227e+1) (705,7.1475000000000222e+1) (706,
    7.1575000000000216e+1) (707,7.167500000000021e+1) (708,7.1775000000000205e+1) (709,7.1875000000000199e+1) (710,7.1975000000000193e+1) (711,
    7.2075000000000188e+1) (712,7.2175000000000182e+1) 713,7.2275000000000176e+1
