(0,3.0) (1,2.9750000000000001) (2,3.8500000000000001) (3,3.8250000000000002) (4,3.8000000000000003) (5,3.7750000000000004) (6,
    3.7500000000000004) (7,3.7250000000000005) (8,3.7000000000000006) (9,3.6750000000000007) (10,4.5500000000000007) (11,4.5250000000000004) (12,
    4.5) (13,4.4749999999999996) (14,5.3499999999999996) (15,5.3249999999999993) (16,6.1999999999999993) (17,6.1749999999999989) (18,
    7.0499999999999989) (19,7.0249999999999986) (20,6.9999999999999982) (21,6.9749999999999979) (22,6.9499999999999975) (23,7.8249999999999975) (24,
    7.7999999999999972) (25,7.7749999999999968) (26,7.7499999999999964) (27,7.7249999999999961) (28,7.6999999999999957) (29,7.6749999999999954) (30,
    7.649999999999995) (31,7.6249999999999947) (32,8.4999999999999947) (33,8.4749999999999943) (34,8.449999999999994) (35,8.4249999999999936) (36,
    8.3999999999999932) (37,9.2749999999999932) (38,9.2499999999999929) (39,1.0124999999999993e+1) (40,1.0099999999999993e+1) (41,
    2.517500000000004e+1) (122,2.5150000000000041e+1) (123,2.5125000000000043e+1) (124,2.5100000000000044e+1) (125,2.5075000000000045e+1) (126,
    2.5050000000000047e+1) (127,2.5025000000000048e+1) (128,2.500000000000005e+1) (129,2.587500000000005e+1) (130,2.5850000000000051e+1) (131,
    2.5825000000000053e+1) (132,2.5800000000000054e+1) (133,2.6675000000000054e+1) (134,2.6650000000000055e+1) (135,2.7525000000000055e+1) (136,
    2.7500000000000057e+1) (137,2.7475000000000058e+1) (138,2.8350000000000058e+1) (139,2.832500000000006e+1) (140,2.8300000000000061e+1) (141,
    2.9175000000000061e+1) (142,2.9150000000000063e+1) (143,2.9125000000000064e+1) (144,2.9100000000000065e+1) (145,2.9075000000000067e+1) (146,
    2.9050000000000068e+1) (147,2.902500000000007e+1) (148,2.9000000000000071e+1) (149,2.8975000000000072e+1) (150,2.8950000000000074e+1) (151,
    2.9825000000000074e+1) (152,2.9800000000000075e+1) (153,2.9775000000000077e+1) (154,2.9750000000000078e+1) (155,3.0625000000000078e+1) (156,
    3.060000000000008e+1) (157,3.0575000000000081e+1) (158,3.1450000000000081e+1) (159,3.1425000000000082e+1) (160,3.1400000000000084e+1) (161,
    3.2275000000000084e+1) (162,3.2250000000000085e+1) (163,3.3125000000000085e+1) (164,3.3100000000000087e+1) (165,3.3075000000000088e+1) (166,
    3.305000000000009e+1) (167,3.3025000000000091e+1) (168,3.3900000000000091e+1) (169,3.3875000000000092e+1) (170,3.3850000000000094e+1) (171,
    3.3825000000000095e+1) (172,3.3800000000000097e+1) (173,3.3775000000000098e+1) (174,3.3750000000000099e+1) (175,3.3725000000000101e+1) (176,
    3.3700000000000102e+1) (177,3.4575000000000102e+1) (178,3.4550000000000104e+1) (179,3.4525000000000105e+1) (180,3.4500000000000107e+1) (181,
    3.5375000000000107e+1) (182,3.5350000000000108e+1) (183,3.6225000000000108e+1) (184,3.6200000000000109e+1) (185,3.6175000000000111e+1) (186,
    3.7050000000000111e+1) (187,3.7025000000000112e+1) (188,3.7000000000000114e+1) (189,3.7875000000000114e+1) (190,3.7850000000000115e+1) (191,
    3.7825000000000117e+1) (192,3.7800000000000118e+1) (193,3.7775000000000119e+1) (194,3.7750000000000121e+1) (195,3.7725000000000122e+1) (196,
    3.7700000000000124e+1) (197,3.7675000000000125e+1) (198,3.7650000000000126e+1) (199,3.8525000000000126e+1) (200,3.8500000000000128e+1) (201,
    3.8475000000000129e+1) (202,3.8450000000000131e+1) (203,3.8425000000000132e+1) (204,3.9300000000000132e+1) (205,3.9275000000000134e+1) (206,
    4.0150000000000134e+1) (207,4.0125000000000135e+1) (208,4.0100000000000136e+1) (209,4.0975000000000136e+1) (210,4.0950000000000138e+1) (211,
    4.1825000000000138e+1) (212,4.1800000000000139e+1) (213,4.1775000000000141e+1) (214,4.1750000000000142e+1) (215,4.1725000000000144e+1) (216,
    4.2600000000000144e+1) (217,4.2575000000000145e+1) (218,4.2550000000000146e+1) (219,4.2525000000000148e+1) (220,4.2500000000000149e+1) (221,
    4.2475000000000151e+1) (222,4.2450000000000152e+1) (223,4.2425000000000153e+1) (224,4.2400000000000155e+1) (225,4.2375000000000156e+1) (226,
    4.3250000000000156e+1) (227,4.3225000000000158e+1) (228,4.3200000000000159e+1) (229,4.4075000000000159e+1) (230,4.4050000000000161e+1) (231,
    4.4025000000000162e+1) (232,4.4900000000000162e+1) (233,4.4875000000000163e+1) (234,4.5750000000000163e+1) (235,4.5725000000000165e+1) (236,
    4.5700000000000166e+1) (237,4.5675000000000168e+1) (238,4.6550000000000168e+1) (239,4.6525000000000169e+1) (240,4.6500000000000171e+1) (241,
    4.6475000000000172e+1) (242,4.6450000000000173e+1) (243,4.6425000000000175e+1) (244,4.6400000000000176e+1) (245,4.6375000000000178e+1) (246,
    4.6350000000000179e+1) (247,4.632500000000018e+1) (248,4.720000000000018e+1) (249,4.7175000000000182e+1) (250,4.7150000000000183e+1) (251,
    4.7125000000000185e+1) (252,4.8000000000000185e+1) (253,4.7975000000000186e+1) (254,4.7950000000000188e+1) (255,4.8825000000000188e+1) (256,
    4.8800000000000189e+1) (257,4.9675000000000189e+1) (258,4.965000000000019e+1) (259,4.9625000000000192e+1) (260,5.0500000000000192e+1) (261,
    5.0475000000000193e+1) (262,5.0450000000000195e+1) (263,5.0425000000000196e+1) (264,5.1300000000000196e+1) (265,5.1275000000000198e+1) (266,
    5.1250000000000199e+1) (267,5.12250000000002e+1) (268,5.1200000000000202e+1) (269,5.1175000000000203e+1) (270,5.1150000000000205e+1) (271,
    5.1125000000000206e+1) (272,5.1100000000000207e+1) (273,5.1075000000000209e+1) (274,5.1950000000000209e+1) (275,5.192500000000021e+1) (276,
    5.1900000000000212e+1) (277,5.2775000000000212e+1) (278,5.2750000000000213e+1) (279,5.2725000000000215e+1) (280,5.3600000000000215e+1) (281,
    5.3575000000000216e+1) (282,5.4450000000000216e+1) (283,5.4425000000000217e+1) (284,5.4400000000000219e+1) (285,5.437500000000022e+1) (286,
    5.525000000000022e+1) (287,5.5225000000000222e+1) (288,5.5200000000000223e+1) (289,5.5175000000000225e+1) (290,5.5150000000000226e+1) (291,
    5.5125000000000227e+1) (292,5.5100000000000229e+1) (293,5.507500000000023e+1) (294,5.5050000000000232e+1) (295,5.5025000000000233e+1) (296,
    5.5900000000000233e+1) (297,5.5875000000000234e+1) (298,5.5850000000000236e+1) (299,5.5825000000000237e+1) (300,5.6700000000000237e+1) (301,
    5.6675000000000239e+1) (302,5.665000000000024e+1) (303,5.752500000000024e+1) (304,5.7500000000000242e+1) (305,5.8375000000000242e+1) (306,
    5.8350000000000243e+1) (307,5.8325000000000244e+1) (308,5.9200000000000244e+1) (309,5.9175000000000246e+1) (310,5.9150000000000247e+1) (311,
    5.9125000000000249e+1) (312,6.0000000000000249e+1) (313,5.997500000000025e+1) (314,5.9950000000000252e+1) (315,5.9925000000000253e+1) (316,
    5.9900000000000254e+1) (317,5.9875000000000256e+1) (318,5.9850000000000257e+1) (319,5.9825000000000259e+1) (320,5.980000000000026e+1) (321,
    5.9775000000000261e+1) (322,6.0650000000000261e+1) (323,6.0625000000000263e+1) (324,6.0600000000000264e+1) (325,6.0575000000000266e+1) (326,
    6.1450000000000266e+1) (327,6.1425000000000267e+1) (328,6.2300000000000267e+1) (329,6.2275000000000269e+1) (330,6.3150000000000269e+1) (331,
    6.312500000000027e+1) (332,6.3100000000000271e+1) (333,6.3075000000000273e+1) (334,6.3950000000000273e+1) (335,6.3925000000000274e+1) (336,
    6.3900000000000276e+1) (337,6.3875000000000277e+1) (338,6.3850000000000279e+1) (339,6.382500000000028e+1) (340,6.3800000000000281e+1) (341,
    6.3775000000000283e+1) (342,6.3750000000000284e+1) (343,6.3725000000000286e+1) (344,6.4600000000000279e+1) (345,6.4575000000000273e+1) (346,
    6.4550000000000267e+1) (347,6.4525000000000261e+1) (348,6.4500000000000256e+1) (349,6.5375000000000256e+1) (350,6.535000000000025e+1) (351,
    6.622500000000025e+1) (352,6.6200000000000244e+1) (353,6.7075000000000244e+1) (354,6.7050000000000239e+1) (355,6.7025000000000233e+1) (356,
    6.7900000000000233e+1) (357,6.7875000000000227e+1) (358,6.7850000000000222e+1) (359,6.7825000000000216e+1) (360,6.780000000000021e+1) (361,
    6.7775000000000205e+1) (362,6.7750000000000199e+1) (363,6.8625000000000199e+1) (364,6.8600000000000193e+1) (365,6.8575000000000188e+1) (366,
    6.8550000000000182e+1) (367,6.8525000000000176e+1) (368,6.8500000000000171e+1) (369,6.8475000000000165e+1) (370,6.8450000000000159e+1) (371,
    6.9325000000000159e+1) (372,6.9300000000000153e+1) (373,6.9275000000000148e+1) (374,7.0150000000000148e+1) (375,7.0125000000000142e+1) (376,
    7.1000000000000142e+1) (377,7.0975000000000136e+1) (378,7.1850000000000136e+1) (379,7.1825000000000131e+1) (380,7.1800000000000125e+1) (381,
    7.1775000000000119e+1) (382,7.1750000000000114e+1) (383,7.2625000000000114e+1) (384,7.2600000000000108e+1) (385,7.2575000000000102e+1) (386,
    7.2550000000000097e+1) (387,7.2525000000000091e+1) (388,7.2500000000000085e+1) (389,7.247500000000008e+1) (390,7.2450000000000074e+1) (391,
    7.2425000000000068e+1) (392,7.2400000000000063e+1) (393,7.3275000000000063e+1) (394,7.3250000000000057e+1) (395,7.3225000000000051e+1) (396,
    7.3200000000000045e+1) (397,7.4075000000000045e+1) (398,7.405000000000004e+1) (399,7.492500000000004e+1) (400,7.4900000000000034e+1) (401,
    7.5775000000000034e+1) (402,7.5750000000000028e+1) (403,7.5725000000000023e+1) (404,7.5700000000000017e+1) (405,7.6575000000000017e+1) (406,
    7.6550000000000011e+1) (407,7.6525000000000006e+1) (408,7.65e+1) (409,7.6474999999999994e+1) (410,7.6449999999999989e+1) (411,
    7.6424999999999983e+1) (412,7.6399999999999977e+1) (413,7.6374999999999972e+1) (414,7.7249999999999972e+1) (415,7.7224999999999966e+1) (416,
    7.719999999999996e+1) (417,7.7174999999999955e+1) (418,7.7149999999999949e+1) (419,7.8024999999999949e+1) (420,7.7999999999999943e+1) (421,
    7.7974999999999937e+1) (422,7.8849999999999937e+1) (423,7.8824999999999932e+1) (424,7.9699999999999932e+1) (425,7.9674999999999926e+1) (426,
    7.964999999999992e+1) (427,8.052499999999992e+1) (428,8.0499999999999915e+1) (429,8.0474999999999909e+1) (430,8.0449999999999903e+1) (431,
    8.1324999999999903e+1) (432,8.1299999999999898e+1) (433,8.1274999999999892e+1) (434,8.1249999999999886e+1) (435,8.1224999999999881e+1) (436,
    8.1199999999999875e+1) (437,8.1174999999999869e+1) (438,8.1149999999999864e+1) (439,8.1124999999999858e+1) (440,8.1099999999999852e+1) (441,
    8.1974999999999852e+1) (442,8.1949999999999847e+1) (443,8.1924999999999841e+1) (444,8.1899999999999835e+1) (445,8.2774999999999835e+1) (446,
    8.2749999999999829e+1) (447,8.3624999999999829e+1) (448,8.3599999999999824e+1) (449,8.3574999999999818e+1) (450,8.4449999999999818e+1) (451,
    8.4424999999999812e+1) (452,8.4399999999999807e+1) (453,8.5274999999999807e+1) (454,8.5249999999999801e+1) (455,8.5224999999999795e+1) (456,
    8.519999999999979e+1) (457,8.5174999999999784e+1) (458,8.5149999999999778e+1) (459,8.5124999999999773e+1) (460,8.5099999999999767e+1) (461,
    8.5074999999999761e+1) (462,8.5049999999999756e+1) (463,8.5924999999999756e+1) (464,8.589999999999975e+1) (465,8.5874999999999744e+1) (466,
    8.5849999999999739e+1) (467,8.6724999999999739e+1) (468,8.6699999999999733e+1) (469,8.6674999999999727e+1) (470,8.7549999999999727e+1) (471,
    8.7524999999999721e+1) (472,8.8399999999999721e+1) (473,8.8374999999999716e+1) (474,8.834999999999971e+1) (475,8.922499999999971e+1) (476,
    8.9199999999999704e+1) (477,8.9174999999999699e+1) (478,8.9149999999999693e+1) (479,9.0024999999999693e+1) (480,8.9999999999999687e+1) (481,
    8.9974999999999682e+1) (482,8.9949999999999676e+1) (483,8.992499999999967e+1) (484,8.9899999999999665e+1) (485,8.9874999999999659e+1) (486,
    8.9849999999999653e+1) (487,8.9824999999999648e+1) (488,8.9799999999999642e+1) (489,9.0674999999999642e+1) (490,9.0649999999999636e+1) (491,
    9.0624999999999631e+1) (492,9.0599999999999625e+1) (493,9.1474999999999625e+1) (494,9.1449999999999619e+1) (495,9.2324999999999619e+1) (496,
    9.2299999999999613e+1) (497,9.2274999999999608e+1) (498,9.3149999999999608e+1) (499,9.3124999999999602e+1) (500,9.3099999999999596e+1) (501,
    9.3974999999999596e+1) (502,9.3949999999999591e+1) (503,9.3924999999999585e+1) (504,9.3899999999999579e+1) (505,9.3874999999999574e+1) (506,
    9.3849999999999568e+1) (507,9.3824999999999562e+1) (508,9.3799999999999557e+1) (509,9.3774999999999551e+1) (510,9.3749999999999545e+1) (511,
    9.4624999999999545e+1) (512,9.459999999999954e+1) (513,9.4574999999999534e+1) (514,9.4549999999999528e+1) (515,9.4524999999999523e+1) (516,
    9.5399999999999523e+1) (517,9.5374999999999517e+1) (518,9.6249999999999517e+1) (519,9.6224999999999511e+1) (520,9.6199999999999505e+1) (521,
    9.7074999999999505e+1) (522,9.70499999999995e+1) (523,9.79249999999995e+1) (524,9.7899999999999494e+1) (525,9.7874999999999488e+1) (526,
    9.7849999999999483e+1) (527,9.7824999999999477e+1) (528,9.8699999999999477e+1) (529,9.8674999999999471e+1) (530,9.8649999999999466e+1) (531,
    9.862499999999946e+1) (532,9.8599999999999454e+1) (533,9.8574999999999449e+1) (534,9.8549999999999443e+1) (535,9.8524999999999437e+1) (536,
    9.8499999999999432e+1) (537,9.9374999999999432e+1) (538,9.9349999999999426e+1) (539,9.932499999999942e+1) (540,9.9299999999999415e+1) (541,
    1.0017499999999941e+2) (542,1.0014999999999941e+2) (543,1.001249999999994e+2) (544,1.009999999999994e+2) (545,1.009749999999994e+2) (546,
    1.018499999999994e+2) (547,1.0182499999999939e+2) (548,1.0179999999999939e+2) (549,1.0177499999999938e+2) (550,1.0264999999999938e+2) (551,
    1.0262499999999937e+2) (552,1.0259999999999937e+2) (553,1.0257499999999936e+2) (554,1.0254999999999936e+2) (555,1.0252499999999935e+2) (556,
    1.0249999999999935e+2) (557,1.0247499999999934e+2) (558,1.0244999999999933e+2) (559,1.0332499999999933e+2) (560,1.0329999999999933e+2) (561,
    1.0327499999999932e+2) (562,1.0324999999999932e+2) (563,1.0322499999999931e+2) (564,1.0409999999999931e+2) (565,1.0407499999999931e+2) (566,
    1.0494999999999931e+2) (567,1.049249999999993e+2) (568,1.048999999999993e+2) (569,1.057749999999993e+2) (570,1.0574999999999929e+2) (571,
    1.0572499999999928e+2) (572,1.0659999999999928e+2) (573,1.0657499999999928e+2) (574,1.0654999999999927e+2) (575,1.0652499999999927e+2) (576,
    1.0739999999999927e+2) (577,1.0737499999999926e+2) (578,1.0734999999999926e+2) (579,1.0732499999999925e+2) (580,1.0729999999999924e+2) (581,
    1.0727499999999924e+2) (582,1.0724999999999923e+2) (583,1.0722499999999923e+2) (584,1.0719999999999922e+2) (585,1.0717499999999922e+2) (586,
    1.0804999999999922e+2) (587,1.0802499999999921e+2) (588,1.079999999999992e+2) (589,1.088749999999992e+2) (590,1.088499999999992e+2) (591,
    1.0882499999999919e+2) (592,1.0969999999999919e+2) (593,1.0967499999999919e+2) (594,1.1054999999999919e+2) (595,1.1052499999999918e+2) (596,
    1.1049999999999918e+2) (597,1.1047499999999917e+2) (598,1.1134999999999917e+2) (599,1.1132499999999916e+2) (600,1.1129999999999916e+2) (601,
    1.1127499999999915e+2) (602,1.1124999999999915e+2) (603,1.1122499999999914e+2) (604,1.1119999999999914e+2) (605,1.1117499999999913e+2) (606,
    1.1114999999999912e+2) (607,1.1112499999999912e+2) (608,1.1199999999999912e+2) (609,1.1197499999999911e+2) (610,1.1194999999999911e+2) (611,
    1.119249999999991e+2) (612,1.127999999999991e+2) (613,1.127749999999991e+2) (614,1.1274999999999909e+2) (615,1.1362499999999909e+2) (616,
    1.1359999999999908e+2) (617,1.1447499999999908e+2) (618,1.1444999999999908e+2) (619,1.1442499999999907e+2) (620,1.1529999999999907e+2) (621,
    1.1527499999999907e+2) (622,1.1524999999999906e+2) (623,1.1522499999999906e+2) (624,1.1609999999999906e+2) (625,1.1607499999999905e+2) (626,
    1.1604999999999905e+2) (627,1.1602499999999904e+2) (628,1.1599999999999903e+2) (629,1.1597499999999903e+2) (630,1.1594999999999902e+2) (631,
    1.1592499999999902e+2) (632,1.1589999999999901e+2) (633,1.1587499999999901e+2) (634,1.1674999999999901e+2) (635,1.16724999999999e+2) (636,
    1.1669999999999899e+2) (637,1.1667499999999899e+2) (638,1.1754999999999899e+2) (639,1.1752499999999898e+2) (640,1.1839999999999898e+2) (641,
    1.1837499999999898e+2) (642,1.1924999999999898e+2) (643,1.1922499999999897e+2) (644,1.1919999999999897e+2) (645,1.1917499999999896e+2) (646,
    1.2004999999999896e+2) (647,1.2002499999999895e+2) (648,1.1999999999999895e+2) (649,1.1997499999999894e+2) (650,1.1994999999999894e+2) (651,
    1.1992499999999893e+2) (652,1.1989999999999893e+2) (653,1.1987499999999892e+2) (654,1.1984999999999891e+2) (655,1.1982499999999891e+2) (656,
    1.2069999999999891e+2) (657,1.206749999999989e+2) (658,1.206499999999989e+2) (659,1.2062499999999889e+2) (660,1.2149999999999889e+2) (661,
    1.2147499999999889e+2) (662,1.2144999999999888e+2) (663,1.2232499999999888e+2) (664,1.2229999999999887e+2) (665,1.2317499999999887e+2) (666,
    1.2314999999999887e+2) (667,1.2312499999999886e+2) (668,1.2399999999999886e+2) (669,1.2397499999999886e+2) (670,1.2394999999999885e+2) (671,
    1.2392499999999885e+2) (672,1.2389999999999884e+2) (673,1.2387499999999883e+2) (674,1.2474999999999883e+2) (675,1.2472499999999883e+2) (676,
    1.2469999999999882e+2) (677,1.2467499999999882e+2) (678,1.2464999999999881e+2) (679,1.2462499999999881e+2) (680,1.245999999999988e+2) (681,
    1.2457499999999879e+2) (682,1.2544999999999879e+2) (683,1.2542499999999879e+2) (684,1.2539999999999878e+2) (685,1.2537499999999878e+2) (686,
    1.2624999999999878e+2) (687,1.2622499999999877e+2) (688,1.2709999999999877e+2) (689,1.2707499999999877e+2) (690,1.2794999999999877e+2) (691,
    1.2792499999999876e+2) (692,1.2789999999999876e+2) (693,1.2787499999999875e+2) (694,1.2784999999999874e+2) (695,1.2872499999999874e+2) (696,
    1.2869999999999874e+2) (697,1.2867499999999873e+2) (698,1.2864999999999873e+2) (699,1.2862499999999872e+2) (700,1.2859999999999872e+2) (701,
    1.2857499999999871e+2) (702,1.285499999999987e+2) (703,1.285249999999987e+2) (704,1.293999999999987e+2) (705,1.2937499999999869e+2) (706,
    1.2934999999999869e+2) (707,1.2932499999999868e+2) (708,1.2929999999999868e+2) (709,1.3017499999999868e+2) (710,1.3014999999999867e+2) (711,
    1.3102499999999867e+2) (712,1.3099999999999866e+2) 713,1.3187499999999866e+2
