(0,3.0) (1,2.9750000000000001) (2,3.9750000000000001) (3,3.9500000000000002) (4,3.9250000000000003) (5,
    3.9000000000000004) (6,3.8750000000000004) (7,4.3000000000000007) (8,4.7250000000000005) (9,5.1500000000000004) (
    1.9775000000000013e+1) (98,1.9750000000000014e+1) (99,1.9725000000000016e+1) (100,1.9700000000000017e+1) (101,
    1.9675000000000018e+1) (102,2.0675000000000018e+1) (103,2.1100000000000019e+1) (104,2.152500000000002e+1) (105,
    2.1950000000000021e+1) (106,2.2375000000000021e+1) (107,2.2800000000000022e+1) (108,2.3225000000000023e+1) (109,
    2.3650000000000023e+1) (110,2.3625000000000025e+1) (111,2.3600000000000026e+1) (112,2.3575000000000028e+1) (113,
    2.3550000000000029e+1) (114,2.3525000000000031e+1) (115,2.3500000000000032e+1) (116,2.3475000000000033e+1) (117,
    2.3450000000000035e+1) (118,2.4450000000000035e+1) (119,2.4425000000000036e+1) (120,2.4400000000000038e+1) (121,
    2.4375000000000039e+1) (122,2.4350000000000041e+1) (123,2.4325000000000042e+1) (124,2.4300000000000043e+1) (125,
    2.4275000000000045e+1) (126,2.4250000000000046e+1) (127,2.4675000000000047e+1) (128,2.5100000000000048e+1) (129,
    2.5525000000000048e+1) (130,2.5950000000000049e+1) (131,2.637500000000005e+1) (132,2.680000000000005e+1) (133,
    2.7225000000000051e+1) (134,2.7200000000000053e+1) (135,2.7175000000000054e+1) (136,2.7150000000000055e+1) (137,
    2.7125000000000057e+1) (138,2.7100000000000058e+1) (139,2.8100000000000058e+1) (140,2.807500000000006e+1) (141,
    2.8050000000000061e+1) (142,2.8025000000000063e+1) (143,2.8000000000000064e+1) (144,2.9000000000000064e+1) (145,
    2.8975000000000065e+1) (146,2.8950000000000067e+1) (147,2.8925000000000068e+1) (148,2.890000000000007e+1) (149,
    2.8875000000000071e+1) (150,2.8850000000000072e+1) (151,2.9275000000000073e+1) (152,2.9700000000000074e+1) (153,
    3.0125000000000075e+1) (154,3.0550000000000075e+1) (155,3.0975000000000076e+1) (156,3.1400000000000077e+1) (157,
    3.1825000000000077e+1) (158,3.1800000000000079e+1) (159,3.177500000000008e+1) (160,3.1750000000000082e+1) (161,
    3.1725000000000083e+1) (162,3.1700000000000085e+1) (163,3.1675000000000086e+1) (164,3.1650000000000087e+1) (165,
    3.2650000000000091e+1) (166,3.2625000000000092e+1) (167,3.2600000000000094e+1) (168,3.2575000000000095e+1) (169,
    3.2550000000000097e+1) (170,3.2525000000000098e+1) (171,3.2500000000000099e+1) (172,3.2475000000000101e+1) (173,
    3.2450000000000102e+1) (174,3.2425000000000104e+1) (175,3.2850000000000101e+1) (176,3.3275000000000098e+1) (177,
    3.3700000000000095e+1) (178,3.4125000000000092e+1) (179,3.455000000000009e+1) (180,3.4975000000000087e+1) (181,
    3.5400000000000084e+1) (182,3.5375000000000085e+1) (183,3.5350000000000087e+1) (184,3.5325000000000088e+1) (185,
    3.530000000000009e+1) (186,3.630000000000009e+1) (187,3.6275000000000091e+1) (188,3.6250000000000092e+1) (189,
    3.6225000000000094e+1) (190,3.6200000000000095e+1) (191,3.7200000000000095e+1) (192,3.7175000000000097e+1) (193,
    3.7150000000000098e+1) (194,3.7125000000000099e+1) (195,3.7100000000000101e+1) (196,3.7075000000000102e+1) (197,
    3.7050000000000104e+1) (198,3.7025000000000105e+1) (199,3.7450000000000102e+1) (200,3.7875000000000099e+1) (201,
    3.8300000000000097e+1) (202,3.8725000000000094e+1) (203,3.9150000000000091e+1) (204,3.9575000000000088e+1) (205,
    4.0000000000000085e+1) (206,3.9975000000000087e+1) (207,3.9950000000000088e+1) (208,3.992500000000009e+1) (209,
    3.9900000000000091e+1) (210,3.9875000000000092e+1) (211,3.9850000000000094e+1) (212,4.0850000000000094e+1) (213,
    4.0825000000000095e+1) (214,4.0800000000000097e+1) (215,4.0775000000000098e+1) (216,4.0750000000000099e+1) (217,
    4.0725000000000101e+1) (218,4.0700000000000102e+1) (219,4.0675000000000104e+1) (220,4.0650000000000105e+1) (221,
    4.0625000000000107e+1) (222,4.0600000000000108e+1) (223,4.1475000000000108e+1) (224,4.1900000000000105e+1) (225,
    4.2325000000000102e+1) (226,4.2750000000000099e+1) (227,4.3175000000000097e+1) (228,4.3600000000000094e+1) (229,
    4.4025000000000091e+1) (230,4.4000000000000092e+1) (231,4.3975000000000094e+1) (232,4.3950000000000095e+1) (233,
    4.3925000000000097e+1) (234,4.3900000000000098e+1) (235,4.4900000000000098e+1) (236,4.4875000000000099e+1) (237,
    4.4850000000000101e+1) (238,4.4825000000000102e+1) (239,4.4800000000000104e+1) (240,4.4775000000000105e+1) (241,
    4.4750000000000107e+1) (242,4.5750000000000107e+1) (243,4.5725000000000108e+1) (244,4.5700000000000109e+1) (245,
    4.5675000000000111e+1) (246,4.5650000000000112e+1) (247,4.6075000000000109e+1) (248,4.6500000000000107e+1) (249,
    4.6925000000000104e+1) (250,4.7350000000000101e+1) (251,4.7775000000000098e+1) (252,4.8200000000000095e+1) (253,
    4.8625000000000092e+1) (254,4.8600000000000094e+1) (255,4.8575000000000095e+1) (256,4.8550000000000097e+1) (257,
    4.8525000000000098e+1) (258,4.8500000000000099e+1) (259,4.8475000000000101e+1) (260,4.8450000000000102e+1) (261,
    4.8425000000000104e+1) (262,4.9425000000000104e+1) (263,4.9400000000000105e+1) (264,4.9375000000000107e+1) (265,
    4.9350000000000108e+1) (266,4.9325000000000109e+1) (267,4.9300000000000111e+1) (268,4.9275000000000112e+1) (269,
    4.9250000000000114e+1) (270,4.9225000000000115e+1) (271,4.9650000000000112e+1) (272,5.0075000000000109e+1) (273,
    5.0500000000000107e+1) (274,5.0925000000000104e+1) (275,5.1350000000000101e+1) (276,5.1775000000000098e+1) (277,
    5.2200000000000095e+1) (278,5.2175000000000097e+1) (279,5.2150000000000098e+1) (280,5.2125000000000099e+1) (281,
    5.2100000000000101e+1) (282,5.3100000000000101e+1) (283,5.3075000000000102e+1) (284,5.3050000000000104e+1) (285,
    5.3025000000000105e+1) (286,5.3000000000000107e+1) (287,5.2975000000000108e+1) (288,5.3975000000000108e+1) (289,
    5.3950000000000109e+1) (290,5.3925000000000111e+1) (291,5.3900000000000112e+1) (292,5.3875000000000114e+1) (293,
    5.3850000000000115e+1) (294,5.3825000000000117e+1) (295,5.4250000000000114e+1) (296,5.4675000000000111e+1) (297,
    5.5100000000000108e+1) (298,5.5525000000000105e+1) (299,5.5950000000000102e+1) (300,5.6375000000000099e+1) (301,
    5.6800000000000097e+1) (302,5.6775000000000098e+1) (303,5.6750000000000099e+1) (304,5.6725000000000101e+1) (305,
    5.6700000000000102e+1) (306,5.6675000000000104e+1) (307,5.6650000000000105e+1) (308,5.6625000000000107e+1) (309,
    5.7625000000000107e+1) (310,5.7600000000000108e+1) (311,5.7575000000000109e+1) (312,5.7550000000000111e+1) (313,
    5.7525000000000112e+1) (314,5.7500000000000114e+1) (315,5.7475000000000115e+1) (316,5.7450000000000117e+1) (317,
    5.7425000000000118e+1) (318,5.7400000000000119e+1) (319,5.7825000000000117e+1) (320,5.8250000000000114e+1) (321,
    5.8675000000000111e+1) (322,5.9100000000000108e+1) (323,5.9525000000000105e+1) (324,5.9950000000000102e+1) (325,
    6.0375000000000099e+1) (326,6.0350000000000101e+1) (327,6.0325000000000102e+1) (328,6.0300000000000104e+1) (329,
    6.0275000000000105e+1) (330,6.1275000000000105e+1) (331,6.1250000000000107e+1) (332,6.1225000000000108e+1) (333,
    6.1200000000000109e+1) (334,6.1175000000000111e+1) (335,6.2175000000000111e+1) (336,6.2150000000000112e+1) (337,
    6.2125000000000114e+1) (338,6.2100000000000115e+1) (339,6.2075000000000117e+1) (340,6.2050000000000118e+1) (341,
    6.2025000000000119e+1) (342,6.2000000000000121e+1) (343,6.2425000000000118e+1) (344,6.2850000000000115e+1) (345,
    6.3275000000000112e+1) (346,6.3700000000000109e+1) (347,6.4125000000000114e+1) (348,6.4550000000000111e+1) (349,
    6.4975000000000108e+1) (350,6.4950000000000102e+1) (351,6.4925000000000097e+1) (352,6.4900000000000091e+1) (353,
    6.4875000000000085e+1) (354,6.485000000000008e+1) (355,6.4825000000000074e+1) (356,6.5825000000000074e+1) (357,
    6.5800000000000068e+1) (358,6.5775000000000063e+1) (359,6.5750000000000057e+1) (360,6.5725000000000051e+1) (361,
    6.5700000000000045e+1) (362,6.567500000000004e+1) (363,6.5650000000000034e+1) (364,6.5625000000000028e+1) (365,
    6.5600000000000023e+1) (366,6.5575000000000017e+1) (367,6.6450000000000017e+1) (368,6.6875000000000014e+1) (369,
    6.7300000000000011e+1) (370,6.7725000000000009e+1) (371,6.8150000000000006e+1) (372,6.8575000000000003e+1) (373,
    6.9e+1) (374,6.8974999999999994e+1) (375,6.8949999999999989e+1) (376,6.8924999999999983e+1) (377,
    6.8899999999999977e+1) (378,6.8874999999999972e+1) (379,6.9874999999999972e+1) (380,6.9849999999999966e+1) (381,
    6.982499999999996e+1) (382,6.9799999999999955e+1) (383,6.9774999999999949e+1) (384,7.0774999999999949e+1) (385,
    7.0749999999999943e+1) (386,7.0724999999999937e+1) (387,7.0699999999999932e+1) (388,7.0674999999999926e+1) (389,
    7.064999999999992e+1) (390,7.0624999999999915e+1) (391,7.1049999999999912e+1) (392,7.1474999999999909e+1) (393,
    7.1899999999999906e+1) (394,7.2324999999999903e+1) (395,7.2749999999999901e+1) (396,7.3174999999999898e+1) (397,
    7.3599999999999895e+1) (398,7.3574999999999889e+1) (399,7.3549999999999883e+1) (400,7.3524999999999878e+1) (401,
    7.3499999999999872e+1) (402,7.3474999999999866e+1) (403,7.3449999999999861e+1) (404,7.3424999999999855e+1) (405,
    7.4424999999999855e+1) (406,7.4399999999999849e+1) (407,7.4374999999999844e+1) (408,7.4349999999999838e+1) (409,
    7.4324999999999832e+1) (410,7.4299999999999827e+1) (411,7.4274999999999821e+1) (412,7.4249999999999815e+1) (413,
    7.422499999999981e+1) (414,7.4199999999999804e+1) (415,7.4624999999999801e+1) (416,7.5049999999999798e+1) (417,
    7.5474999999999795e+1) (418,7.5899999999999793e+1) (419,7.632499999999979e+1) (420,7.6749999999999787e+1) (421,
    7.7174999999999784e+1) (422,7.7149999999999778e+1) (423,7.7124999999999773e+1) (424,7.7099999999999767e+1) (425,
    7.7074999999999761e+1) (426,7.8074999999999761e+1) (427,7.8049999999999756e+1) (428,7.802499999999975e+1) (429,
    7.7999999999999744e+1) (430,7.7974999999999739e+1) (431,7.8974999999999739e+1) (432,7.8949999999999733e+1) (433,
    7.8924999999999727e+1) (434,7.8899999999999721e+1) (435,7.8874999999999716e+1) (436,7.884999999999971e+1) (437,
    7.8824999999999704e+1) (438,7.8799999999999699e+1) (439,7.9224999999999696e+1) (440,7.9649999999999693e+1) (441,
    8.007499999999969e+1) (442,8.0499999999999687e+1) (443,8.0924999999999685e+1) (444,8.1349999999999682e+1) (445,
    8.1774999999999679e+1) (446,8.1749999999999673e+1) (447,8.1724999999999667e+1) (448,8.1699999999999662e+1) (449,
    8.1674999999999656e+1) (450,8.164999999999965e+1) (451,8.1624999999999645e+1) (452,8.2624999999999645e+1) (453,
    8.2599999999999639e+1) (454,8.2574999999999633e+1) (455,8.2549999999999628e+1) (456,8.2524999999999622e+1) (457,
    8.2499999999999616e+1) (458,8.2474999999999611e+1) (459,8.2449999999999605e+1) (460,8.2424999999999599e+1) (461,
    8.2399999999999594e+1) (462,8.2374999999999588e+1) (463,8.3249999999999588e+1) (464,8.3674999999999585e+1) (465,
    8.4099999999999582e+1) (466,8.4524999999999579e+1) (467,8.4949999999999577e+1) (468,8.5374999999999574e+1) (469,
    8.5799999999999571e+1) (470,8.5774999999999565e+1) (471,8.5749999999999559e+1) (472,8.5724999999999554e+1) (473,
    8.5699999999999548e+1) (474,8.5674999999999542e+1) (475,8.6674999999999542e+1) (476,8.6649999999999537e+1) (477,
    8.6624999999999531e+1) (478,8.6599999999999525e+1) (479,8.657499999999952e+1) (480,8.6549999999999514e+1) (481,
    8.6524999999999508e+1) (482,8.6499999999999503e+1) (483,8.7499999999999503e+1) (484,8.7474999999999497e+1) (485,
    8.7449999999999491e+1) (486,8.7424999999999486e+1) (487,8.7849999999999483e+1) (488,8.827499999999948e+1) (489,
    8.8699999999999477e+1) (490,8.9124999999999474e+1) (491,8.9549999999999471e+1) (492,8.9974999999999469e+1) (493,
    9.0399999999999466e+1) (494,9.037499999999946e+1) (495,9.0349999999999454e+1) (496,9.0324999999999449e+1) (497,
    9.0299999999999443e+1) (498,9.0274999999999437e+1) (499,9.0249999999999432e+1) (500,9.0224999999999426e+1) (501,
    9.019999999999942e+1) (502,9.119999999999942e+1) (503,9.1174999999999415e+1) (504,9.1149999999999409e+1) (505,
    9.1124999999999403e+1) (506,9.1099999999999397e+1) (507,9.1074999999999392e+1) (508,9.1049999999999386e+1) (509,
    9.102499999999938e+1) (510,9.0999999999999375e+1) (511,9.1424999999999372e+1) (512,9.1849999999999369e+1) (513,
    9.2274999999999366e+1) (514,9.2699999999999363e+1) (515,9.3124999999999361e+1) (516,9.3549999999999358e+1) (517,
    9.3974999999999355e+1) (518,9.3949999999999349e+1) (519,9.3924999999999343e+1) (520,9.3899999999999338e+1) (521,
    9.3874999999999332e+1) (522,9.4874999999999332e+1) (523,9.4849999999999326e+1) (524,9.4824999999999321e+1) (525,
    9.4799999999999315e+1) (526,9.4774999999999309e+1) (527,9.4749999999999304e+1) (528,9.5749999999999304e+1) (529,
    9.5724999999999298e+1) (530,9.5699999999999292e+1) (531,9.5674999999999287e+1) (532,9.5649999999999281e+1) (533,
    9.5624999999999275e+1) (534,9.559999999999927e+1) (535,9.6024999999999267e+1) (536,9.6449999999999264e+1) (537,
    9.6874999999999261e+1) (538,9.7299999999999258e+1) (539,9.7724999999999255e+1) (540,9.8149999999999253e+1) (541,
    9.857499999999925e+1) (542,9.8549999999999244e+1) (543,9.8524999999999238e+1) (544,9.8499999999999233e+1) (545,
    9.8474999999999227e+1) (546,9.8449999999999221e+1) (547,9.8424999999999216e+1) (548,9.839999999999921e+1) (549,
    9.939999999999921e+1) (550,9.9374999999999204e+1) (551,9.9349999999999199e+1) (552,9.9324999999999193e+1) (553,
    9.9299999999999187e+1) (554,9.9274999999999181e+1) (555,9.9249999999999176e+1) (556,9.922499999999917e+1) (557,
    9.9199999999999164e+1) (558,9.9174999999999159e+1) (559,9.9599999999999156e+1) (560,1.0002499999999915e+2) (561,
    1.0044999999999915e+2) (562,1.0087499999999915e+2) (563,1.0129999999999914e+2) (564,1.0172499999999914e+2) (565,
    1.0214999999999914e+2) (566,1.0212499999999913e+2) (567,1.0209999999999913e+2) (568,1.0207499999999912e+2) (569,
    1.0204999999999912e+2) (570,1.0304999999999912e+2) (571,1.0302499999999911e+2) (572,1.029999999999991e+2) (573,
    1.029749999999991e+2) (574,1.0294999999999909e+2) (575,1.0394999999999909e+2) (576,1.0392499999999909e+2) (577,
    1.0389999999999908e+2) (578,1.0387499999999908e+2) (579,1.0384999999999907e+2) (580,1.0382499999999906e+2) (581,
    1.0379999999999906e+2) (582,1.0377499999999905e+2) (583,1.0419999999999905e+2) (584,1.0462499999999905e+2) (585,
    1.0504999999999905e+2) (586,1.0547499999999904e+2) (587,1.0589999999999904e+2) (588,1.0632499999999904e+2) (589,
    1.0674999999999903e+2) (590,1.0672499999999903e+2) (591,1.0669999999999902e+2) (592,1.0667499999999902e+2) (593,
    1.0664999999999901e+2) (594,1.0662499999999901e+2) (595,1.06599999999999e+2) (596,1.07599999999999e+2) (597,
    1.0757499999999899e+2) (598,1.0754999999999899e+2) (599,1.0752499999999898e+2) (600,1.0749999999999898e+2) (601,
    1.0747499999999897e+2) (602,1.0744999999999897e+2) (603,1.0742499999999896e+2) (604,1.0739999999999895e+2) (605,
    1.0737499999999895e+2) (606,1.0734999999999894e+2) (607,1.0822499999999894e+2) (608,1.0864999999999894e+2) (609,
    1.0907499999999894e+2) (610,1.0949999999999893e+2) (611,1.0992499999999893e+2) (612,1.1034999999999893e+2) (613,
    1.1077499999999893e+2) (614,1.1074999999999892e+2) (615,1.1072499999999891e+2) (616,1.1069999999999891e+2) (617,
    1.106749999999989e+2) (618,1.106499999999989e+2) (619,1.116499999999989e+2) (620,1.1162499999999889e+2) (621,
    1.1159999999999889e+2) (622,1.1157499999999888e+2) (623,1.1154999999999887e+2) (624,1.1254999999999887e+2) (625,
    1.1252499999999887e+2) (626,1.1249999999999886e+2) (627,1.1247499999999886e+2) (628,1.1244999999999885e+2) (629,
    1.1242499999999885e+2) (630,1.1239999999999884e+2) (631,1.1282499999999884e+2) (632,1.1324999999999883e+2) (633,
    1.1367499999999883e+2) (634,1.1409999999999883e+2) (635,1.1452499999999883e+2) (636,1.1494999999999882e+2) (637,
    1.1537499999999882e+2) (638,1.1534999999999881e+2) (639,1.1532499999999881e+2) (640,1.152999999999988e+2) (641,
    1.152749999999988e+2) (642,1.1524999999999879e+2) (643,1.1522499999999879e+2) (644,1.1519999999999878e+2) (645,
    1.1619999999999878e+2) (646,1.1617499999999878e+2) (647,1.1614999999999877e+2) (648,1.1612499999999876e+2) (649,
    1.1609999999999876e+2) (650,1.1607499999999875e+2) (651,1.1604999999999875e+2) (652,1.1602499999999874e+2) (653,
    1.1599999999999874e+2) (654,1.1597499999999873e+2) (655,1.1639999999999873e+2) (656,1.1682499999999872e+2) (657,
    1.1724999999999872e+2) (658,1.1767499999999872e+2) (659,1.1809999999999872e+2) (660,1.1852499999999871e+2) (661,
    1.1894999999999871e+2) (662,1.189249999999987e+2) (663,1.188999999999987e+2) (664,1.1887499999999869e+2) (665,
    1.1884999999999869e+2) (666,1.1984999999999869e+2) (667,1.1982499999999868e+2) (668,1.1979999999999868e+2) (669,
    1.1977499999999867e+2) (670,1.1974999999999866e+2) (671,1.1972499999999866e+2) (672,1.2072499999999866e+2) (673,
    1.2069999999999865e+2) (674,1.2067499999999865e+2) (675,1.2064999999999864e+2) (676,1.2062499999999864e+2) (677,
    1.2059999999999863e+2) (678,1.2057499999999862e+2) (679,1.2099999999999862e+2) (680,1.2142499999999862e+2) (681,
    1.2184999999999862e+2) (682,1.2227499999999861e+2) (683,1.2269999999999861e+2) (684,1.2312499999999861e+2) (685,
    1.235499999999986e+2) (686,1.235249999999986e+2) (687,1.2349999999999859e+2) (688,1.2347499999999859e+2) (689,
    1.2344999999999858e+2) (690,1.2342499999999858e+2) (691,1.2339999999999857e+2) (692,1.2439999999999857e+2) (693,
    1.2437499999999856e+2) (694,1.2434999999999856e+2) (695,1.2432499999999855e+2) (696,1.2429999999999855e+2) (697,
    1.2427499999999854e+2) (698,1.2424999999999854e+2) (699,1.2422499999999853e+2) (700,1.2419999999999852e+2) (701,
    1.2417499999999852e+2) (702,1.2414999999999851e+2) (703,1.2502499999999851e+2) (704,1.2544999999999851e+2) (705,
    1.2587499999999851e+2) (706,1.2629999999999851e+2) (707,1.267249999999985e+2) (708,1.271499999999985e+2) (709,
    1.275749999999985e+2) (710,1.2754999999999849e+2) (711,1.2752499999999849e+2) (712,1.2749999999999848e+2) 713,1.2747499999999847e+2
