(0,1.175) (1,2.5000000000000133e-2) (2,1.2500000000000011e-1) (3,2.2500000000000009e-1) (4,3.2500000000000007e-1) (5,
    9.500000000000024e-1) (88,1.0500000000000025) (89,9.2500000000000249e-1) (90,1.0250000000000026) (91,9.0000000000000258e-1) (92,
    1.0000000000000027) (93,8.7500000000000266e-1) (94,9.7500000000000264e-1) (95,1.0750000000000026) (96,9.5000000000000262e-1) (97,
    1.0500000000000025) (98,-9.9999999999997424e-2) (99,2.55351295663786e-15) (100,1.0000000000000253e-1) (101,2.0000000000000251e-1) (102,
    -9.499999999999974e-1) (103,-5.2499999999999747e-1) (104,-9.999999999999748e-2) (105,3.2500000000000251e-1) (106,7.5000000000000244e-1) (107,
    5.0000000000002487e-2) (108,1.9250000000000025) (109,1.9000000000000026) (110,1.8750000000000027) (111,1.8500000000000028) (112,
    1.6000000000000028) (113,1.3500000000000028) (114,1.1000000000000028) (115,8.5000000000000275e-1) (116,2.7250000000000028) (117,
    2.7000000000000028) (118,2.6750000000000029) (119,2.650000000000003) (120,2.400000000000003) (121,2.3750000000000031) (122,2.3500000000000032) (
    123,2.3250000000000033) (124,1.1750000000000034) (125,1.0500000000000034) (126,9.2500000000000338e-1) (127,1.3500000000000034) (128,
    6.5000000000000346e-1) (129,1.0750000000000035) (130,8.2500000000000351e-1) (131,1.2500000000000036) (132,5.500000000000036e-1) (133,
    9.7500000000000364e-1) (134,1.0750000000000037) (135,9.5000000000000373e-1) (136,1.0500000000000038) (137,9.2500000000000382e-1) (138,
    1.0250000000000039) (139,9.0000000000000391e-1) (140,1.000000000000004) (141,8.75000000000004e-1) (142,9.7500000000000397e-1) (143,
    1.075000000000004) (144,9.5000000000000395e-1) (145,1.0500000000000038) (146,-9.9999999999996092e-2) (147,3.8857805861880479e-15) (148,
    1.0000000000000386e-1) (149,2.0000000000000384e-1) (150,3.0000000000000382e-1) (151,7.2500000000000386e-1) (152,2.5000000000003908e-2) (153,
    4.500000000000039e-1) (154,8.7500000000000389e-1) (155,1.7500000000000393e-1) (156,6.0000000000000386e-1) (157,1.0250000000000039) (158,
    9.0000000000000391e-1) (159,1.000000000000004) (160,8.75000000000004e-1) (161,9.7500000000000397e-1) (162,1.075000000000004) (163,
    9.5000000000000395e-1) (164,1.0500000000000038) (165,9.2500000000000382e-1) (166,1.0250000000000039) (167,9.0000000000000391e-1) (168,
    -2.49999999999996e-1) (169,-1.4999999999999603e-1) (170,-4.9999999999996048e-2) (171,5.000000000000393e-2) (172,1.5000000000000391e-1) (173,
    -9.99999999999996e-1) (174,-8.9999999999999603e-1) (175,-4.7499999999999604e-1) (176,-4.9999999999996048e-2) (177,1.825000000000004) (178,
    1.8000000000000038) (179,1.7750000000000039) (180,1.750000000000004) (181,1.7250000000000041) (182,1.7000000000000042) (183,1.4500000000000042)
    (184,1.2000000000000042) (185,9.5000000000000417e-1) (186,2.8250000000000042) (187,2.8000000000000043) (188,2.7750000000000044) (189,
    2.7500000000000044) (190,2.5000000000000044) (191,2.2500000000000044) (192,2.0000000000000044) (193,1.7500000000000044) (194,1.7250000000000045)
    (195,1.7000000000000046) (196,1.6750000000000047) (197,1.6500000000000048) (198,1.6250000000000049) (199,1.3750000000000049) (200,
    1.1250000000000049) (201,8.7500000000000488e-1) (202,2.7500000000000049) (203,2.725000000000005) (204,2.7000000000000051) (205,
    2.6750000000000052) (206,2.6500000000000052) (207,2.4000000000000052) (208,2.1500000000000052) (209,1.9000000000000052) (210,1.6500000000000052)
    (211,1.4000000000000052) (212,1.1500000000000052) (213,9.0000000000000524e-1) (214,2.7750000000000052) (215,2.7500000000000053) (216,
    2.7250000000000054) (217,2.7000000000000055) (218,2.6750000000000056) (219,2.6500000000000057) (220,2.6250000000000058) (221,2.6000000000000059)
    (222,1.450000000000006) (223,1.200000000000006) (224,9.5000000000000595e-1) (225,1.375000000000006) (226,1.125000000000006) (227,
    8.75000000000006e-1) (228,1.300000000000006) (229,1.050000000000006) (230,9.2500000000000604e-1) (231,1.0250000000000061) (232,
    9.0000000000000613e-1) (233,1.0000000000000062) (234,8.7500000000000622e-1) (235,9.750000000000062e-1) (236,1.0750000000000062) (237,
    9.5000000000000617e-1) (238,1.050000000000006) (239,9.2500000000000604e-1) (240,1.0250000000000061) (241,9.0000000000000613e-1) (242,
    1.0000000000000062) (243,-1.4999999999999369e-1) (244,-4.9999999999993716e-2) (245,5.0000000000006262e-2) (246,1.5000000000000624e-1) (247,
    5.7500000000000617e-1) (248,1.0000000000000062) (249,3.0000000000000626e-1) (250,7.2500000000000631e-1) (251,1.1500000000000064) (252,
    4.5000000000000639e-1) (253,8.7500000000000644e-1) (254,9.7500000000000642e-1) (255,1.0750000000000064) (256,9.5000000000000639e-1) (257,
    1.0500000000000065) (258,9.2500000000000648e-1) (259,1.0250000000000066) (260,9.0000000000000657e-1) (261,1.0000000000000067) (262,
    8.7500000000000666e-1) (263,9.7500000000000664e-1) (264,1.0750000000000066) (265,9.5000000000000662e-1) (266,-1.9999999999999329e-1) (267,
    -9.9999999999993316e-2) (268,6.6613381477509392e-15) (269,1.0000000000000664e-1) (270,-1.0499999999999932) (271,-6.2499999999999312e-1) (272,
    -1.9999999999999313e-1) (273,2.2500000000000686e-1) (274,6.5000000000000679e-1) (275,1.5250000000000068) (276,1.5000000000000067) (277,
    1.4750000000000068) (278,1.4500000000000068) (279,1.2000000000000068) (280,9.5000000000000684e-1) (281,2.8250000000000068) (282,
    2.8000000000000069) (283,2.775000000000007) (284,2.7500000000000071) (285,2.5000000000000071) (286,2.2500000000000071) (287,2.0000000000000071)
    (288,1.7500000000000071) (289,1.5000000000000071) (290,1.4750000000000072) (291,1.4500000000000073) (292,1.4250000000000074) (293,
    1.1750000000000074) (294,1.1500000000000075) (295,9.0000000000000746e-1) (296,2.7750000000000075) (297,2.7500000000000075) (298,
    2.7250000000000076) (299,2.0250000000000075) (300,1.3250000000000075) (301,1.0750000000000075) (302,9.5000000000000751e-1) (303,
    1.0500000000000074) (304,9.2500000000000737e-1) (305,1.0250000000000075) (306,9.0000000000000746e-1) (307,1.0000000000000075) (308,
    8.7500000000000755e-1) (309,9.7500000000000753e-1) (310,1.0750000000000075) (311,9.5000000000000751e-1) (312,1.0500000000000074) (313,
    9.2500000000000737e-1) (314,-2.2499999999999254e-1) (315,-1.2499999999999256e-1) (316,-2.4999999999992584e-2) (317,7.5000000000007394e-2) (318,
    -1.0749999999999926) (319,-6.4999999999999258e-1) (320,-2.2499999999999259e-1) (321,2.0000000000000739e-1) (322,6.2500000000000733e-1) (323,
    1.5000000000000073) (324,1.4750000000000072) (325,1.4500000000000073) (326,1.4250000000000074) (327,1.1750000000000074) (328,
    9.2500000000000737e-1) (329,2.8000000000000074) (330,2.7750000000000075) (331,2.7500000000000075) (332,2.7250000000000076) (333,
    2.4750000000000076) (334,2.2250000000000076) (335,1.9750000000000076) (336,1.7250000000000076) (337,1.4750000000000076) (338,1.4500000000000077)
    (339,1.4250000000000078) (340,1.4000000000000079) (341,1.375000000000008) (342,1.3500000000000081) (343,1.1000000000000081) (344,
    8.5000000000000808e-1) (345,2.7250000000000081) (346,2.7000000000000082) (347,2.6750000000000083) (348,2.6500000000000083) (349,
    2.6250000000000084) (350,2.6000000000000085) (351,2.3500000000000085) (352,2.1000000000000085) (353,1.8500000000000085) (354,1.6000000000000085)
    (355,1.3500000000000085) (356,1.1000000000000085) (357,8.5000000000000853e-1) (358,2.7250000000000085) (359,2.7000000000000086) (360,
    2.6750000000000087) (361,2.6500000000000088) (362,2.4000000000000088) (363,2.3750000000000089) (364,2.350000000000009) (365,2.3250000000000091)
    (366,1.1750000000000091) (367,9.2500000000000915e-1) (368,1.3500000000000092) (369,1.1000000000000092) (370,8.5000000000000919e-1) (371,
    1.2750000000000092) (372,1.0250000000000092) (373,7.7500000000000924e-1) (374,8.7500000000000921e-1) (375,9.7500000000000919e-1) (376,
    1.0750000000000091) (377,9.5000000000000906e-1) (378,1.0500000000000091) (379,9.2500000000000915e-1) (380,1.0250000000000092) (381,
    9.0000000000000924e-1) (382,1.0000000000000093) (383,8.7500000000000933e-1) (384,9.750000000000093e-1) (385,1.0750000000000093) (386,
    9.5000000000000928e-1) (387,1.0500000000000091) (388,-9.9999999999990763e-2) (389,9.2148511043887993e-15) (390,1.0000000000000919e-1) (391,
    5.2500000000000924e-1) (392,9.5000000000000928e-1) (393,2.5000000000000933e-1) (394,6.7500000000000937e-1) (395,1.1000000000000094) (396,
    4.0000000000000946e-1) (397,8.250000000000095e-1) (398,9.2500000000000948e-1) (399,1.0250000000000095) (400,9.0000000000000946e-1) (401,
    1.0000000000000093) (402,8.7500000000000933e-1) (403,9.750000000000093e-1) (404,1.0750000000000093) (405,9.5000000000000928e-1) (406,
    1.0500000000000091) (407,9.2500000000000915e-1) (408,1.0250000000000092) (409,9.0000000000000924e-1) (410,-2.4999999999999067e-1) (411,
    -1.499999999999907e-1) (412,-4.9999999999990719e-2) (413,5.0000000000009259e-2) (414,1.5000000000000924e-1) (415,5.7500000000000928e-1) (416,
    -1.2499999999999067e-1) (417,3.0000000000000931e-1) (418,7.250000000000093e-1) (419,2.5000000000009348e-2) (420,1.9000000000000092) (421,
    1.8750000000000093) (422,1.8500000000000094) (423,7.000000000000095e-1) (424,8.0000000000000948e-1) (425,9.0000000000000946e-1) (426,
    1.0000000000000093) (427,8.7500000000000933e-1) (428,9.750000000000093e-1) (429,1.0750000000000093) (430,9.5000000000000928e-1) (431,
    1.0500000000000091) (432,9.2500000000000915e-1) (433,1.0250000000000092) (434,9.0000000000000924e-1) (435,-2.4999999999999067e-1) (436,
    -1.499999999999907e-1) (437,-4.9999999999990719e-2) (438,5.0000000000009259e-2) (439,4.7500000000000925e-1) (440,-2.2499999999999071e-1) (441,
    2.0000000000000928e-1) (442,6.2500000000000933e-1) (443,-7.499999999999063e-2) (444,1.8000000000000094) (445,1.7750000000000092) (446,
    1.7500000000000093) (447,1.5000000000000093) (448,1.2500000000000093) (449,1.0000000000000093) (450,7.5000000000000933e-1) (451,
    2.6250000000000093) (452,2.6000000000000094) (453,2.5750000000000095) (454,2.5500000000000096) (455,2.5250000000000097) (456,2.2750000000000097)
    (457,2.2500000000000098) (458,2.2250000000000099) (459,2.2000000000000099) (460,2.0750000000000099) (461,9.2500000000001004e-1) (462,
    1.0250000000000101) (463,7.7500000000001013e-1) (464,1.2000000000000102) (465,9.5000000000001017e-1) (466,1.3750000000000102) (467,
    6.7500000000001026e-1) (468,1.1000000000000103) (469,8.500000000000103e-1) (470,9.5000000000001028e-1) (471,1.0500000000000103) (472,
    9.2500000000001026e-1) (473,1.0250000000000101) (474,9.0000000000001013e-1) (475,1.0000000000000102) (476,8.7500000000001021e-1) (477,
    9.7500000000001019e-1) (478,1.0750000000000102) (479,9.5000000000001017e-1) (480,1.05000000000001) (481,9.2500000000001004e-1) (482,
    -2.2499999999998987e-1) (483,-1.249999999999899e-1) (484,-2.4999999999989919e-2) (485,7.5000000000010059e-2) (486,1.7500000000001004e-1) (487,
    6.0000000000001008e-1) (488,-9.9999999999989875e-2) (489,3.2500000000001011e-1) (490,7.500000000000101e-1) (491,5.0000000000010147e-2) (492,
    1.92500000000001) (493,1.9000000000000101) (494,1.8750000000000102) (495,1.8500000000000103) (496,1.6000000000000103) (497,1.3500000000000103) (
    498,1.1000000000000103) (499,8.500000000000103e-1) (500,2.7250000000000103) (501,2.7000000000000104) (502,2.6750000000000105) (503,
    2.6500000000000106) (504,2.6250000000000107) (505,2.6000000000000107) (506,2.3500000000000107) (507,2.3250000000000108) (508,1.1750000000000109)
    (509,1.0500000000000109) (510,9.2500000000001092e-1) (511,1.350000000000011) (512,6.5000000000001101e-1) (513,1.0750000000000111) (514,
    8.2500000000001106e-1) (515,1.2500000000000111) (516,5.5000000000001115e-1) (517,9.7500000000001119e-1) (518,1.0750000000000113) (519,
    9.5000000000001128e-1) (520,1.0500000000000114) (521,9.2500000000001137e-1) (522,1.0250000000000115) (523,9.0000000000001146e-1) (524,
    1.0000000000000115) (525,8.7500000000001155e-1) (526,9.7500000000001152e-1) (527,1.0750000000000115) (528,9.500000000000115e-1) (529,
    1.0500000000000114) (530,-9.9999999999988542e-2) (531,1.1435297153639112e-14) (532,1.0000000000001141e-1) (533,2.0000000000001139e-1) (534,
    -9.4999999999998852e-1) (535,-5.2499999999998859e-1) (536,-9.9999999999988598e-2) (537,3.2500000000001139e-1) (538,7.5000000000001132e-1) (539,
    5.0000000000011369e-2) (540,1.9250000000000114) (541,1.9000000000000115) (542,1.8750000000000115) (543,1.8500000000000116) (544,
    1.6000000000000116) (545,1.3500000000000116) (546,1.1000000000000116) (547,8.5000000000001164e-1) (548,2.7250000000000116) (549,
    2.7000000000000117) (550,2.6750000000000118) (551,2.6500000000000119) (552,2.4000000000000119) (553,2.375000000000012) (554,2.3500000000000121)
    (555,2.3250000000000122) (556,1.1750000000000123) (557,1.0500000000000123) (558,9.2500000000001226e-1) (559,1.3500000000000123) (560,
    6.5000000000001235e-1) (561,1.0750000000000124) (562,8.2500000000001239e-1) (563,1.2500000000000124) (564,5.5000000000001248e-1) (565,
    9.7500000000001252e-1) (566,1.0750000000000126) (567,9.5000000000001261e-1) (568,1.0500000000000127) (569,9.250000000000127e-1) (570,
    1.0250000000000128) (571,9.0000000000001279e-1) (572,1.0000000000000129) (573,8.7500000000001288e-1) (574,9.7500000000001286e-1) (575,
    1.0750000000000128) (576,9.5000000000001283e-1) (577,1.0500000000000127) (578,-9.999999999998721e-2) (579,1.27675647831893e-14) (580,
    1.0000000000001275e-1) (581,2.0000000000001272e-1) (582,3.000000000000127e-1) (583,7.2500000000001275e-1) (584,2.500000000001279e-2) (585,
    4.5000000000001278e-1) (586,8.7500000000001277e-1) (587,1.7500000000001281e-1) (588,6.0000000000001275e-1) (589,1.0250000000000128) (590,
    9.0000000000001279e-1) (591,1.0000000000000129) (592,8.7500000000001288e-1) (593,9.7500000000001286e-1) (594,1.0750000000000128) (595,
    9.5000000000001283e-1) (596,1.0500000000000127) (597,9.250000000000127e-1) (598,1.0250000000000128) (599,9.0000000000001279e-1) (600,
    -2.4999999999998712e-1) (601,-1.4999999999998714e-1) (602,-4.9999999999987166e-2) (603,5.0000000000012812e-2) (604,1.5000000000001279e-1) (605,
    -9.9999999999998712e-1) (606,-8.9999999999998714e-1) (607,-4.7499999999998715e-1) (608,-4.9999999999987166e-2) (609,1.8250000000000128) (610,
    1.8000000000000127) (611,1.7750000000000128) (612,1.7500000000000129) (613,1.725000000000013) (614,1.7000000000000131) (615,1.4500000000000131)
    (616,1.2000000000000131) (617,9.5000000000001306e-1) (618,2.8250000000000131) (619,2.8000000000000131) (620,2.7750000000000132) (621,
    2.7500000000000133) (622,2.5000000000000133) (623,2.2500000000000133) (624,2.0000000000000133) (625,1.7500000000000133) (626,1.7250000000000134)
    (627,1.7000000000000135) (628,1.6750000000000136) (629,1.6500000000000137) (630,1.4000000000000137) (631,1.1500000000000137) (632,
    9.0000000000001368e-1) (633,2.7750000000000137) (634,2.0750000000000135) (635,1.3750000000000135) (636,6.7500000000001359e-1) (637,
    1.1000000000000136) (638,9.7500000000001363e-1) (639,1.0750000000000135) (640,9.500000000000135e-1) (641,1.0500000000000136) (642,
    9.2500000000001359e-1) (643,1.0250000000000137) (644,9.0000000000001368e-1) (645,1.0000000000000138) (646,8.7500000000001377e-1) (647,
    9.7500000000001374e-1) (648,1.0750000000000137) (649,-7.4999999999986189e-2) (650,2.5000000000013789e-2) (651,1.2500000000001377e-1) (652,
    2.2500000000001374e-1) (653,-9.2499999999998617e-1) (654,-8.2499999999998619e-1) (655,-3.999999999999862e-1) (656,2.5000000000013789e-2) (657,
    4.5000000000001378e-1) (658,1.3250000000000137) (659,1.3000000000000136) (660,1.2750000000000137) (661,1.2500000000000138) (662,
    1.0000000000000138) (663,7.5000000000001377e-1) (664,2.6250000000000138) (665,2.6000000000000139) (666,2.5750000000000139) (667,
    2.3250000000000139) (668,2.0750000000000139) (669,1.8250000000000139) (670,1.5750000000000139) (671,1.3250000000000139) (672,1.0750000000000139)
    (673,8.2500000000001394e-1) (674,9.2500000000001392e-1) (675,1.0250000000000139) (676,1.0000000000000138) (677,9.7500000000001374e-1) (678,
    1.0750000000000137) (679,1.0500000000000136) (680,1.0250000000000137) (681,3.2500000000001372e-1) (682,7.5000000000001377e-1) (683,
    1.1750000000000138) (684,4.7500000000001386e-1) (685,9.000000000000139e-1) (686,1.0000000000000138) (687,8.7500000000001377e-1) (688,
    9.7500000000001374e-1) (689,1.0750000000000137) (690,9.5000000000001372e-1) (691,1.0500000000000136) (692,9.2500000000001359e-1) (693,
    1.0250000000000137) (694,9.0000000000001368e-1) (695,1.0000000000000138) (696,8.7500000000001377e-1) (697,9.7500000000001374e-1) (698,
    -1.7499999999998617e-1) (699,-7.4999999999986189e-2) (700,2.5000000000013789e-2) (701,1.2500000000001377e-1) (702,2.2500000000001374e-1) (703,
    6.5000000000001368e-1) (704,-4.9999999999986278e-2) (705,3.7500000000001371e-1) (706,8.000000000000137e-1) (707,1.0000000000001374e-1) (708,
    1.9750000000000139) (709,1.9500000000000139) (710,1.925000000000014) (711,1.9000000000000141) (712,1.6500000000000141) 713,1.4000000000000141
