(0,1.875) (1,1.75) (2,1.625) (3,4.7500000000000009e-1) (4,5.7500000000000007e-1) (
    5,6.7500000000000004e-1) (6,7.7500000000000002e-1) (7,1.2) (8,9.4999999999999996e-1) (9,
    1.375) (10,6.7500000000000004e-1) (11,1.1000000000000001) (12,8.5000000000000009e-1) (13,
    1.2750000000000001) (14,1.1500000000000001) (15,1.0250000000000001) (16,
    1.2212453270876722e-15) (147,1.000000000000012e-1) (148,2.0000000000000118e-1) (149,
    3.0000000000000115e-1) (150,-8.4999999999999876e-1) (151,-4.2499999999999877e-1) (152,
    1.2212453270876722e-15) (153,4.2500000000000121e-1) (154,8.500000000000012e-1) (155,
    1.5000000000000124e-1) (156,5.7500000000000129e-1) (157,1.0000000000000013) (158,
    8.7500000000000133e-1) (159,9.7500000000000131e-1) (160,1.0750000000000013) (161,
    9.5000000000000129e-1) (162,1.0500000000000012) (163,9.2500000000000115e-1) (164,
    1.0250000000000012) (165,9.0000000000000124e-1) (166,1.0000000000000013) (167,
    8.7500000000000133e-1) (168,-2.7499999999999858e-1) (169,-1.749999999999986e-1) (170,
    -7.4999999999998623e-2) (171,2.5000000000001354e-2) (172,1.2500000000000133e-1) (173,
    -1.0249999999999986) (174,-9.249999999999986e-1) (175,-4.9999999999999861e-1) (176,
    -7.4999999999998623e-2) (177,3.5000000000000137e-1) (178,-3.4999999999999859e-1) (179,
    7.5000000000001399e-2) (180,5.0000000000000133e-1) (181,9.2500000000000138e-1) (182,
    1.0250000000000012) (183,9.0000000000000124e-1) (184,1.0000000000000013) (185,
    8.7500000000000133e-1) (186,9.7500000000000131e-1) (187,1.0750000000000013) (188,
    9.5000000000000129e-1) (189,1.0500000000000012) (190,9.2500000000000115e-1) (191,
    -2.2499999999999876e-1) (192,-1.2499999999999878e-1) (193,-2.4999999999998801e-2) (194,
    7.5000000000001177e-2) (195,1.7500000000000115e-1) (196,2.7500000000000113e-1) (197,
    -8.7499999999999878e-1) (198,-7.749999999999988e-1) (199,-3.4999999999999881e-1) (200,
    7.5000000000001177e-2) (201,5.0000000000000111e-1) (202,-1.9999999999999885e-1) (203,
    2.2500000000000114e-1) (204,6.5000000000000113e-1) (205,1.0750000000000011) (206,
    9.5000000000000107e-1) (207,1.0500000000000012) (208,9.2500000000000115e-1) (209,
    1.0250000000000012) (210,9.0000000000000124e-1) (211,1.0000000000000013) (212,
    8.7500000000000133e-1) (213,-2.7499999999999858e-1) (214,-1.749999999999986e-1) (215,
    -7.4999999999998623e-2) (216,2.5000000000001354e-2) (217,1.2500000000000133e-1) (218,
    2.2500000000000131e-1) (219,3.2500000000000129e-1) (220,4.2500000000000127e-1) (221,
    -7.2499999999999865e-1) (222,-6.2499999999999867e-1) (223,-1.9999999999999868e-1) (224,
    2.2500000000000131e-1) (225,6.5000000000000124e-1) (226,-4.9999999999998712e-2) (227,
    3.7500000000000128e-1) (228,8.0000000000000127e-1) (229,1.2250000000000012) (230,
    1.1000000000000012) (231,9.750000000000012e-1) (232,1.0750000000000011) (233,
    9.5000000000000107e-1) (234,1.0500000000000012) (235,9.2500000000000115e-1) (236,
    -2.2499999999999876e-1) (237,-1.2499999999999878e-1) (238,-2.4999999999998801e-2) (239,
    7.5000000000001177e-2) (240,1.7500000000000115e-1) (241,2.7500000000000113e-1) (242,
    3.7500000000000111e-1) (243,4.7500000000000109e-1) (244,5.7500000000000107e-1) (245,
    -5.7499999999999885e-1) (246,-4.7499999999999887e-1) (247,-4.9999999999998879e-2) (248,
    3.7500000000000111e-1) (249,8.0000000000000115e-1) (250,1.000000000000012e-1) (251,
    5.2500000000000124e-1) (252,9.5000000000000129e-1) (253,1.3750000000000013) (254,
    1.2500000000000013) (255,1.1250000000000013) (256,1.0000000000000013) (257,
    8.7500000000000133e-1) (258,9.7500000000000131e-1) (259,1.0750000000000013) (260,
    -7.4999999999998623e-2) (261,2.5000000000001354e-2) (262,1.2500000000000133e-1) (263,
    2.2500000000000131e-1) (264,3.2500000000000129e-1) (265,4.2500000000000127e-1) (266,
    5.2500000000000124e-1) (267,6.2500000000000122e-1) (268,7.250000000000012e-1) (269,
    -4.2499999999999871e-1) (270,-3.2499999999999873e-1) (271,1.0000000000000125e-1) (272,
    5.2500000000000124e-1) (273,9.5000000000000129e-1) (274,2.5000000000000133e-1) (275,
    6.7500000000000138e-1) (276,1.1000000000000014) (277,8.5000000000000142e-1) (278,
    9.500000000000014e-1) (279,1.0500000000000014) (280,9.2500000000000138e-1) (281,
    1.0250000000000012) (282,9.0000000000000124e-1) (283,1.0000000000000013) (284,
    8.7500000000000133e-1) (285,9.7500000000000131e-1) (286,1.0750000000000013) (287,
    9.5000000000000129e-1) (288,1.0500000000000012) (289,9.2500000000000115e-1) (290,
    -2.2499999999999876e-1) (291,-1.2499999999999878e-1) (292,-2.4999999999998801e-2) (293,
    7.5000000000001177e-2) (294,-1.0749999999999988) (295,-6.499999999999988e-1) (296,
    -2.2499999999999881e-1) (297,2.0000000000000118e-1) (298,6.2500000000000111e-1) (299,
    -7.4999999999998845e-2) (300,3.5000000000000114e-1) (301,7.7500000000000113e-1) (302,
    8.7500000000000111e-1) (303,9.7500000000000109e-1) (304,1.0750000000000011) (305,
    9.5000000000000107e-1) (306,1.0500000000000012) (307,9.2500000000000115e-1) (308,
    1.0250000000000012) (309,9.0000000000000124e-1) (310,1.0000000000000013) (311,
    8.7500000000000133e-1) (312,9.7500000000000131e-1) (313,-1.749999999999986e-1) (314,
    -7.4999999999998623e-2) (315,2.5000000000001354e-2) (316,1.2500000000000133e-1) (317,
    2.2500000000000131e-1) (318,-9.249999999999986e-1) (319,-4.9999999999999861e-1) (320,
    -7.4999999999998623e-2) (321,3.5000000000000137e-1) (322,7.7500000000000135e-1) (323,
    7.5000000000001399e-2) (324,5.0000000000000133e-1) (325,9.2500000000000138e-1) (326,
    1.0250000000000012) (327,9.0000000000000124e-1) (328,1.0000000000000013) (329,
    8.7500000000000133e-1) (330,9.7500000000000131e-1) (331,1.0750000000000013) (332,
    9.5000000000000129e-1) (333,1.0500000000000012) (334,9.2500000000000115e-1) (335,
    1.0250000000000012) (336,9.0000000000000124e-1) (337,-2.4999999999999867e-1) (338,
    -1.4999999999999869e-1) (339,-4.9999999999998712e-2) (340,5.0000000000001266e-2) (341,
    -1.0999999999999988) (342,-9.9999999999999878e-1) (343,-5.7499999999999885e-1) (344,
    -1.4999999999999886e-1) (345,2.7500000000000113e-1) (346,-4.2499999999999882e-1) (347,
    1.1657341758564144e-15) (348,4.2500000000000115e-1) (349,8.500000000000012e-1) (350,
    -2.9999999999999871e-1) (351,-1.9999999999999873e-1) (352,-9.9999999999998757e-2) (353,
    1.2212453270876722e-15) (354,2.0000000000000013) (355,8.5000000000000142e-1) (356,
    9.500000000000014e-1) (357,1.0500000000000014) (358,9.2500000000000138e-1) (359,
    1.0250000000000012) (360,9.0000000000000124e-1) (361,1.0000000000000013) (362,
    8.7500000000000133e-1) (363,-2.7499999999999858e-1) (364,-1.749999999999986e-1) (365,
    -7.4999999999998623e-2) (366,2.5000000000001354e-2) (367,4.5000000000000134e-1) (368,
    -2.4999999999999861e-1) (369,1.7500000000000138e-1) (370,6.0000000000000142e-1) (371,
    -9.9999999999998535e-2) (372,3.2500000000000145e-1) (373,7.5000000000000144e-1) (374,
    8.5000000000000142e-1) (375,9.500000000000014e-1) (376,1.0500000000000014) (377,
    9.2500000000000138e-1) (378,1.0250000000000012) (379,9.0000000000000124e-1) (380,
    1.0000000000000013) (381,8.7500000000000133e-1) (382,9.7500000000000131e-1) (383,
    1.0750000000000013) (384,9.5000000000000129e-1) (385,-1.9999999999999862e-1) (386,
    -9.9999999999998646e-2) (387,1.3322676295501878e-15) (388,1.0000000000000131e-1) (389,
    2.0000000000000129e-1) (390,-9.4999999999999862e-1) (391,-5.2499999999999858e-1) (392,
    -9.999999999999859e-2) (393,3.250000000000014e-1) (394,7.5000000000000133e-1) (395,
    5.0000000000001377e-2) (396,4.7500000000000137e-1) (397,9.0000000000000135e-1) (398,
    1.0000000000000013) (399,8.7500000000000133e-1) (400,9.7500000000000131e-1) (401,
    1.0750000000000013) (402,9.5000000000000129e-1) (403,1.0500000000000012) (404,
    9.2500000000000115e-1) (405,1.0250000000000012) (406,9.0000000000000124e-1) (407,
    1.0000000000000013) (408,8.7500000000000133e-1) (409,-2.7499999999999858e-1) (410,
    -1.749999999999986e-1) (411,-7.4999999999998623e-2) (412,2.5000000000001354e-2) (413,
    -1.1249999999999987) (414,-1.0249999999999986) (415,-5.9999999999999853e-1) (416,
    -1.7499999999999855e-1) (417,2.5000000000000144e-1) (418,-4.4999999999999851e-1) (419,
    -2.4999999999998523e-2) (420,4.0000000000000147e-1) (421,8.2500000000000151e-1) (422,
    -3.249999999999984e-1) (423,-2.2499999999999842e-1) (424,-1.2499999999999845e-1) (425,
    -2.4999999999998468e-2) (426,1.9750000000000014) (427,8.2500000000000151e-1) (428,
    9.2500000000000149e-1) (429,1.0250000000000015) (430,9.0000000000000147e-1) (431,
    1.0000000000000013) (432,8.7500000000000133e-1) (433,9.7500000000000131e-1) (434,
    1.0750000000000013) (435,-7.4999999999998623e-2) (436,2.5000000000001354e-2) (437,
    1.2500000000000133e-1) (438,2.2500000000000131e-1) (439,6.5000000000000124e-1) (440,
    1.0750000000000013) (441,3.7500000000000133e-1) (442,8.0000000000000138e-1) (443,
    1.2250000000000014) (444,5.2500000000000147e-1) (445,9.5000000000000151e-1) (446,
    1.0500000000000016) (447,9.250000000000016e-1) (448,1.0250000000000017) (449,
    9.0000000000000169e-1) (450,1.0000000000000018) (451,8.7500000000000178e-1) (452,
    9.7500000000000175e-1) (453,1.0750000000000017) (454,9.5000000000000173e-1) (455,
    1.0500000000000016) (456,9.250000000000016e-1) (457,-2.2499999999999831e-1) (458,
    -1.2499999999999833e-1) (459,-2.4999999999998357e-2) (460,7.5000000000001621e-2) (461,
    1.750000000000016e-1) (462,-9.7499999999999831e-1) (463,-5.4999999999999827e-1) (464,
    -1.2499999999999828e-1) (465,3.0000000000000171e-1) (466,7.2500000000000164e-1) (467,
    2.5000000000001688e-2) (468,4.5000000000000168e-1) (469,8.7500000000000167e-1) (470,
    9.7500000000000164e-1) (471,1.0750000000000015) (472,9.5000000000000151e-1) (473,
    1.0500000000000016) (474,9.250000000000016e-1) (475,1.0250000000000017) (476,
    9.0000000000000169e-1) (477,1.0000000000000018) (478,8.7500000000000178e-1) (479,
    9.7500000000000175e-1) (480,1.0750000000000017) (481,-7.4999999999998179e-2) (482,
    2.5000000000001799e-2) (483,1.2500000000000178e-1) (484,2.2500000000000175e-1) (485,
    3.2500000000000173e-1) (486,-8.2499999999999818e-1) (487,-3.9999999999999819e-1) (488,
    2.5000000000001799e-2) (489,4.5000000000000179e-1) (490,8.7500000000000178e-1) (491,
    1.7500000000000182e-1) (492,6.0000000000000187e-1) (493,1.0250000000000019) (494,
    9.0000000000000191e-1) (495,1.0000000000000018) (496,8.7500000000000178e-1) (497,
    9.7500000000000175e-1) (498,1.0750000000000017) (499,9.5000000000000173e-1) (500,
    1.0500000000000016) (501,9.250000000000016e-1) (502,1.0250000000000017) (503,
    9.0000000000000169e-1) (504,-2.4999999999999822e-1) (505,-1.4999999999999825e-1) (506,
    -4.9999999999998268e-2) (507,5.000000000000171e-2) (508,1.5000000000000169e-1) (509,
    -9.9999999999999822e-1) (510,-8.9999999999999825e-1) (511,-4.7499999999999826e-1) (512,
    -4.9999999999998268e-2) (513,3.7500000000000172e-1) (514,-3.2499999999999823e-1) (515,
    1.0000000000000175e-1) (516,5.2500000000000169e-1) (517,9.5000000000000173e-1) (518,
    1.0500000000000016) (519,9.250000000000016e-1) (520,1.0250000000000017) (521,
    9.0000000000000169e-1) (522,1.0000000000000018) (523,8.7500000000000178e-1) (524,
    9.7500000000000175e-1) (525,1.0750000000000017) (526,9.5000000000000173e-1) (527,
    -1.9999999999999818e-1) (528,-9.9999999999998201e-2) (529,1.7763568394002505e-15) (530,
    1.0000000000000175e-1) (531,2.0000000000000173e-1) (532,3.0000000000000171e-1) (533,
    -8.499999999999982e-1) (534,-7.4999999999999822e-1) (535,-3.2499999999999823e-1) (536,
    1.0000000000000175e-1) (537,5.2500000000000169e-1) (538,-1.7499999999999827e-1) (539,
    2.5000000000000172e-1) (540,6.7500000000000171e-1) (541,1.1000000000000016) (542,
    9.7500000000000164e-1) (543,1.0750000000000015) (544,9.5000000000000151e-1) (545,
    1.0500000000000016) (546,9.250000000000016e-1) (547,1.0250000000000017) (548,
    9.0000000000000169e-1) (549,-2.4999999999999822e-1) (550,-1.4999999999999825e-1) (551,
    -4.9999999999998268e-2) (552,5.000000000000171e-2) (553,1.5000000000000169e-1) (554,
    2.5000000000000167e-1) (555,3.5000000000000164e-1) (556,4.5000000000000162e-1) (557,
    -6.9999999999999829e-1) (558,-5.9999999999999831e-1) (559,-1.7499999999999832e-1) (560,
    2.5000000000000167e-1) (561,6.750000000000016e-1) (562,-2.4999999999998357e-2) (563,
    4.0000000000000163e-1) (564,8.2500000000000162e-1) (565,1.2500000000000016) (566,
    1.1250000000000016) (567,1.0000000000000016) (568,8.7500000000000155e-1) (569,
    9.7500000000000153e-1) (570,1.0750000000000015) (571,9.5000000000000151e-1) (572,
    -1.999999999999984e-1) (573,-9.9999999999998423e-2) (574,1.5543122344752192e-15) (575,
    1.0000000000000153e-1) (576,2.0000000000000151e-1) (577,3.0000000000000149e-1) (578,
    4.0000000000000147e-1) (579,5.0000000000000144e-1) (580,6.0000000000000142e-1) (581,
    -5.4999999999999849e-1) (582,-4.4999999999999851e-1) (583,-2.4999999999998523e-2) (584,
    4.0000000000000147e-1) (585,8.2500000000000151e-1) (586,1.2500000000000155e-1) (587,
    5.500000000000016e-1) (588,9.7500000000000164e-1) (589,1.4000000000000017) (590,
    1.2750000000000017) (591,1.1500000000000017) (592,1.0250000000000017) (593,
    9.0000000000000169e-1) (594,1.0000000000000018) (595,8.7500000000000178e-1) (596,
    -2.7499999999999813e-1) (597,-1.7499999999999816e-1) (598,-7.4999999999998179e-2) (599,
    2.5000000000001799e-2) (600,1.2500000000000178e-1) (601,2.2500000000000175e-1) (602,
    3.2500000000000173e-1) (603,4.2500000000000171e-1) (604,-7.249999999999982e-1) (605,
    -6.2499999999999822e-1) (606,-5.2499999999999825e-1) (607,-9.9999999999998257e-2) (608,
    3.2500000000000173e-1) (609,-3.7499999999999822e-1) (610,5.0000000000001765e-2) (611,
    4.7500000000000175e-1) (612,-2.249999999999982e-1) (613,2.0000000000000179e-1) (614,
    3.0000000000000177e-1) (615,4.0000000000000174e-1) (616,5.0000000000000178e-1) (617,
    6.0000000000000175e-1) (618,7.0000000000000173e-1) (619,8.0000000000000171e-1) (620,
    9.0000000000000169e-1) (621,1.0000000000000018) (622,8.7500000000000178e-1) (623,
    9.7500000000000175e-1) (624,1.0750000000000017) (625,9.5000000000000173e-1) (626,
    1.0500000000000016) (627,9.250000000000016e-1) (628,-2.2499999999999831e-1) (629,
    -1.2499999999999833e-1) (630,-2.4999999999998357e-2) (631,4.0000000000000163e-1) (632,
    8.2500000000000162e-1) (633,1.2500000000000167e-1) (634,5.500000000000016e-1) (635,
    9.7500000000000164e-1) (636,2.7500000000000169e-1) (637,7.0000000000000173e-1) (638,
    8.0000000000000171e-1) (639,9.0000000000000169e-1) (640,1.0000000000000018) (641,
    8.7500000000000178e-1) (642,9.7500000000000175e-1) (643,1.0750000000000017) (644,
    9.5000000000000173e-1) (645,1.0500000000000016) (646,9.250000000000016e-1) (647,
    1.0250000000000017) (648,9.0000000000000169e-1) (649,1.0000000000000018) (650,
    8.7500000000000178e-1) (651,-2.7499999999999813e-1) (652,-1.7499999999999816e-1) (653,
    -7.4999999999998179e-2) (654,2.5000000000001799e-2) (655,4.5000000000000179e-1) (656,
    -2.4999999999999817e-1) (657,1.7500000000000182e-1) (658,6.0000000000000187e-1) (659,
    -9.999999999999809e-2) (660,3.250000000000019e-1) (661,7.5000000000000189e-1) (662,
    8.5000000000000187e-1) (663,9.5000000000000184e-1) (664,1.0500000000000018) (665,
    9.2500000000000182e-1) (666,1.0250000000000017) (667,9.0000000000000169e-1) (668,
    1.0000000000000018) (669,8.7500000000000178e-1) (670,9.7500000000000175e-1) (671,
    1.0750000000000017) (672,9.5000000000000173e-1) (673,-1.9999999999999818e-1) (674,
    -9.9999999999998201e-2) (675,1.7763568394002505e-15) (676,1.0000000000000175e-1) (677,
    2.0000000000000173e-1) (678,-9.4999999999999818e-1) (679,-5.2499999999999813e-1) (680,
    -9.9999999999998146e-2) (681,3.2500000000000184e-1) (682,7.5000000000000178e-1) (683,
    5.0000000000001821e-2) (684,4.7500000000000181e-1) (685,9.000000000000018e-1) (686,
    1.0000000000000018) (687,8.7500000000000178e-1) (688,9.7500000000000175e-1) (689,
    1.0750000000000017) (690,9.5000000000000173e-1) (691,1.0500000000000016) (692,
    9.250000000000016e-1) (693,1.0250000000000017) (694,9.0000000000000169e-1) (695,
    1.0000000000000018) (696,8.7500000000000178e-1) (697,-2.7499999999999813e-1) (698,
    -1.7499999999999816e-1) (699,-7.4999999999998179e-2) (700,2.5000000000001799e-2) (701,
    -1.1249999999999982) (702,-1.0249999999999981) (703,-5.9999999999999809e-1) (704,
    -1.749999999999981e-1) (705,2.5000000000000189e-1) (706,-4.4999999999999807e-1) (707,
    -2.4999999999998079e-2) (708,4.0000000000000191e-1) (709,8.2500000000000195e-1) (710,
    -3.2499999999999796e-1) (711,-2.2499999999999798e-1) (712,-1.24999999999998e-1) (713,-2.4999999999998024e-2)
