(0,1.85e+1) (1,1.9530000000000001e+1) (2,1.9260000000000002e+1) (3,
    1.8990000000000002e+1) (4,1.8720000000000002e+1) (5,1.8450000000000003e+1) (6,
    1.8635000000000016e+1) (369,1.8300000000000015e+1) (370,1.8965000000000014e+1) (371,
    1.8630000000000013e+1) (372,1.8545000000000012e+1) (373,1.8460000000000012e+1) (374,
    1.9990000000000013e+1) (375,2.0220000000000013e+1) (376,2.0450000000000014e+1) (377,
    2.0680000000000014e+1) (378,2.0660000000000014e+1) (379,2.0640000000000015e+1) (380,
    2.0620000000000015e+1) (381,2.0600000000000016e+1) (382,2.0580000000000016e+1) (383,
    2.0560000000000016e+1) (384,2.0290000000000017e+1) (385,2.0020000000000017e+1) (386,
    1.9750000000000018e+1) (387,1.9480000000000018e+1) (388,1.8980000000000018e+1) (389,
    1.8710000000000019e+1) (390,1.8460000000000019e+1) (391,1.9125000000000018e+1) (392,
    1.8790000000000017e+1) (393,1.8455000000000016e+1) (394,1.9120000000000015e+1) (395,
    1.8785000000000014e+1) (396,1.8700000000000014e+1) (397,1.9000000000000014e+1) (398,
    1.9230000000000015e+1) (399,1.9230000000000015e+1) (400,1.9460000000000015e+1) (401,
    1.9460000000000015e+1) (402,1.9440000000000015e+1) (403,1.9190000000000015e+1) (404,
    1.9170000000000016e+1) (405,1.9150000000000016e+1) (406,1.8900000000000016e+1) (407,
    1.8880000000000017e+1) (408,1.8380000000000017e+1) (409,1.9410000000000018e+1) (410,
    1.9140000000000018e+1) (411,1.8870000000000019e+1) (412,1.8600000000000019e+1) (413,
    1.833000000000002e+1) (414,1.9610000000000021e+1) (415,1.927500000000002e+1) (416,
    1.8940000000000019e+1) (417,1.8605000000000018e+1) (418,1.8270000000000017e+1) (419,
    1.8935000000000016e+1) (420,1.8850000000000016e+1) (421,1.8765000000000015e+1) (422,
    1.8995000000000015e+1) (423,1.9225000000000016e+1) (424,1.9225000000000016e+1) (425,
    1.9455000000000016e+1) (426,1.9205000000000016e+1) (427,1.9185000000000016e+1) (428,
    1.8935000000000016e+1) (429,1.8915000000000017e+1) (430,1.8665000000000017e+1) (431,
    1.8645000000000017e+1) (432,1.8375000000000018e+1) (433,1.9405000000000019e+1) (434,
    1.9135000000000019e+1) (435,1.886500000000002e+1) (436,1.859500000000002e+1) (437,
    1.8325000000000021e+1) (438,1.9605000000000022e+1) (439,1.9270000000000021e+1) (440,
    1.893500000000002e+1) (441,1.8600000000000019e+1) (442,1.8265000000000018e+1) (443,
    1.8930000000000017e+1) (444,1.8845000000000017e+1) (445,1.8760000000000016e+1) (446,
    1.8760000000000016e+1) (447,1.8990000000000016e+1) (448,1.8990000000000016e+1) (449,
    1.9220000000000017e+1) (450,1.9200000000000017e+1) (451,1.8950000000000017e+1) (452,
    1.8930000000000017e+1) (453,1.8680000000000017e+1) (454,1.8660000000000018e+1) (455,
    1.8410000000000018e+1) (456,1.9440000000000019e+1) (457,1.9170000000000019e+1) (458,
    1.890000000000002e+1) (459,1.863000000000002e+1) (460,1.8360000000000021e+1) (461,
    1.9390000000000022e+1) (462,1.9370000000000022e+1) (463,1.9035000000000021e+1) (464,
    1.8700000000000021e+1) (465,1.836500000000002e+1) (466,1.9030000000000019e+1) (467,
    1.8695000000000018e+1) (468,1.8610000000000017e+1) (469,1.8525000000000016e+1) (470,
    1.8755000000000017e+1) (471,1.8755000000000017e+1) (472,1.8985000000000017e+1) (473,
    1.8985000000000017e+1) (474,1.8965000000000018e+1) (475,1.8715000000000018e+1) (476,
    1.8695000000000018e+1) (477,1.8675000000000018e+1) (478,1.8425000000000018e+1) (479,
    1.970500000000002e+1) (480,1.943500000000002e+1) (481,1.916500000000002e+1) (482,
    1.8895000000000021e+1) (483,1.8625000000000021e+1) (484,1.8355000000000022e+1) (485,
    1.9385000000000023e+1) (486,1.9365000000000023e+1) (487,1.9030000000000022e+1) (488,
    1.8695000000000022e+1) (489,1.8360000000000021e+1) (490,1.902500000000002e+1) (491,
    1.8690000000000019e+1) (492,1.8605000000000018e+1) (493,1.8520000000000017e+1) (494,
    1.8520000000000017e+1) (495,1.8750000000000018e+1) (496,1.8750000000000018e+1) (497,
    1.8980000000000018e+1) (498,1.8730000000000018e+1) 499,1.8710000000000019e+1,
