(0,1.9e+1) (1,2.0030000000000001e+1) (2,1.9760000000000002e+1) (3,1.9490000000000002e+1) (4,1.9220000000000002e+1) (5,
    1.8950000000000003e+1) (6,2.0230000000000004e+1) (7,1.9895000000000003e+1) (8,1.9560000000000002e+1) (9,1.9225000000000001e+1) (10,
    1.9585000000000004e+1) (75,1.9315000000000005e+1) (76,1.9045000000000005e+1) (77,1.8775000000000006e+1) (78,2.0055000000000007e+1) (79,
    1.9720000000000006e+1) (80,1.9385000000000005e+1) (81,1.9050000000000004e+1) (82,1.8715000000000003e+1) (83,1.9380000000000003e+1) (84,
    1.9295000000000002e+1) (85,1.9210000000000001e+1) (86,1.9440000000000001e+1) (87,1.9670000000000002e+1) (88,1.9670000000000002e+1) (89,
    1.9900000000000002e+1) (90,1.9650000000000002e+1) (91,1.9630000000000003e+1) (92,1.9380000000000003e+1) (93,1.9360000000000003e+1) (94,
    1.9110000000000003e+1) (95,1.9090000000000003e+1) (96,1.8820000000000004e+1) (97,1.9850000000000005e+1) (98,1.9580000000000005e+1) (99,
    1.9310000000000006e+1) (100,1.9040000000000006e+1) (101,1.8770000000000007e+1) (102,2.0050000000000008e+1) (103,1.9715000000000007e+1) (104,
    1.9380000000000006e+1) (105,1.9045000000000005e+1) (106,1.8710000000000004e+1) (107,1.9375000000000004e+1) (108,1.9290000000000003e+1) (109,
    1.9205000000000002e+1) (110,1.9205000000000002e+1) (111,1.9435000000000002e+1) (112,1.9435000000000002e+1) (113,1.9665000000000003e+1) (114,
    1.9645000000000003e+1) (115,1.9395000000000003e+1) (116,1.9375000000000004e+1) (117,1.9125000000000004e+1) (118,1.9105000000000004e+1) (119,
    1.8855000000000004e+1) (120,1.9885000000000005e+1) (121,1.9615000000000006e+1) (122,1.9345000000000006e+1) (123,1.9075000000000006e+1) (124,
    1.8805000000000007e+1) (125,1.9835000000000008e+1) (126,1.9815000000000008e+1) (127,1.9480000000000008e+1) (128,1.9145000000000007e+1) (129,
    1.8810000000000006e+1) (130,1.9475000000000005e+1) (131,1.9140000000000004e+1) (132,1.9055000000000003e+1) (133,1.8970000000000002e+1) (134,
    2.0500000000000004e+1) (135,2.0730000000000004e+1) (136,2.0960000000000004e+1) (137,2.1190000000000005e+1) (138,1.8940000000000005e+1) (139,
    2.0220000000000006e+1) (140,2.0200000000000006e+1) (141,1.9950000000000006e+1) (142,1.9930000000000007e+1) (143,1.9680000000000007e+1) (144,
    1.9410000000000007e+1) (145,1.8910000000000007e+1) (146,1.9940000000000008e+1) (147,1.9670000000000009e+1) (148,1.9400000000000009e+1) (149,
    1.913000000000001e+1) (150,1.911000000000001e+1) (151,1.8775000000000009e+1) (152,1.9440000000000008e+1) (153,1.9105000000000008e+1) (154,
    1.8770000000000007e+1) (155,1.9435000000000006e+1) (156,1.9350000000000005e+1) (157,1.9265000000000004e+1) (158,1.9495000000000005e+1) (159,
    1.9725000000000005e+1) (160,1.9725000000000005e+1) (161,1.9955000000000005e+1) (162,1.9705000000000005e+1) (163,1.9685000000000006e+1) (164,
    1.9435000000000006e+1) (165,1.9415000000000006e+1) (166,1.9395000000000007e+1) (167,1.9145000000000007e+1) (168,1.8875000000000007e+1) (169,
    1.9905000000000008e+1) (170,1.9635000000000009e+1) (171,1.9365000000000009e+1) (172,1.909500000000001e+1) (173,1.882500000000001e+1) (174,
    2.0105000000000011e+1) (175,1.977000000000001e+1) (176,1.9435000000000009e+1) (177,1.9100000000000009e+1) (178,1.8765000000000008e+1) (179,
    1.9430000000000007e+1) (180,1.9345000000000006e+1) (181,1.9260000000000005e+1) (182,1.9260000000000005e+1) (183,1.9490000000000006e+1) (184,
    1.9720000000000006e+1) (185,1.9720000000000006e+1) (186,1.9700000000000006e+1) (187,1.9450000000000006e+1) (188,1.9430000000000007e+1) (189,
    1.9180000000000007e+1) (190,1.9160000000000007e+1) (191,1.8910000000000007e+1) (192,1.9940000000000008e+1) (193,1.9670000000000009e+1) (194,
    1.9400000000000009e+1) (195,1.913000000000001e+1) (196,1.886000000000001e+1) (197,1.9890000000000011e+1) (198,1.9870000000000012e+1) (199,
    1.9535000000000011e+1) (200,1.920000000000001e+1) (201,1.8865000000000009e+1) (202,1.9530000000000008e+1) (203,1.9195000000000007e+1) (204,
    1.9110000000000007e+1) (205,1.9025000000000006e+1) (206,1.9255000000000006e+1) (207,1.9255000000000006e+1) (208,1.9485000000000007e+1) (209,
    1.9485000000000007e+1) (210,1.9465000000000007e+1) (211,1.9445000000000007e+1) (212,1.9195000000000007e+1) (213,1.9175000000000008e+1) (214,
    1.8925000000000008e+1) (215,2.0205000000000009e+1) (216,1.9935000000000009e+1) (217,1.966500000000001e+1) (218,1.939500000000001e+1) (219,
    1.9125000000000011e+1) (220,1.8855000000000011e+1) (221,1.9885000000000012e+1) (222,1.9865000000000013e+1) (223,1.9530000000000012e+1) (224,
    1.9195000000000011e+1) (225,1.886000000000001e+1) (226,1.9525000000000009e+1) (227,1.9190000000000008e+1) (228,1.9105000000000008e+1) (229,
    1.9020000000000007e+1) (230,1.9020000000000007e+1) (231,1.9250000000000007e+1) (232,1.9250000000000007e+1) (233,1.9480000000000008e+1) (234,
    1.9230000000000008e+1) (235,1.9210000000000008e+1) (236,1.8960000000000008e+1) (237,2.0240000000000009e+1) (238,2.022000000000001e+1) (239,
    2.020000000000001e+1) (240,1.993000000000001e+1) (241,1.9660000000000011e+1) (242,1.9390000000000011e+1) (243,1.9120000000000012e+1) (244,
    1.8850000000000012e+1) (245,1.9880000000000013e+1) (246,1.9860000000000014e+1) (247,1.9525000000000013e+1) (248,1.9190000000000012e+1) (249,
    1.8855000000000011e+1) (250,1.952000000000001e+1) (251,1.9185000000000009e+1) (252,1.9100000000000009e+1) (253,1.9015000000000008e+1) (254,
    1.9015000000000008e+1) (255,1.9015000000000008e+1) (256,1.9245000000000008e+1) (257,1.9245000000000008e+1) (258,1.9225000000000009e+1) (259,
    1.8975000000000009e+1) (260,2.025500000000001e+1) (261,2.023500000000001e+1) (262,2.0215000000000011e+1) (263,2.0195000000000011e+1) (264,
    1.9925000000000011e+1) (265,1.9655000000000012e+1) (266,1.9385000000000012e+1) (267,1.9115000000000013e+1) (268,1.8845000000000013e+1) (269,
    1.9875000000000014e+1) (270,1.9855000000000015e+1) (271,1.9520000000000014e+1) (272,1.9185000000000013e+1) (273,1.8850000000000012e+1) (274,
    1.9515000000000011e+1) (275,1.918000000000001e+1) (276,1.909500000000001e+1) (277,1.9010000000000009e+1) (278,1.9010000000000009e+1) (279,
    1.9010000000000009e+1) (280,1.9010000000000009e+1) (281,1.9010000000000009e+1) (282,1.8990000000000009e+1) (283,2.027000000000001e+1) (284,
    2.0250000000000011e+1) (285,2.0230000000000011e+1) (286,2.0210000000000012e+1) (287,2.0190000000000012e+1) (288,1.9920000000000012e+1) (289,
    1.9650000000000013e+1) (290,1.9380000000000013e+1) (291,1.9110000000000014e+1) (292,1.8840000000000014e+1) (293,1.9870000000000015e+1) (294,
    1.9850000000000016e+1) (295,1.9515000000000015e+1) (296,1.9180000000000014e+1) (297,1.8845000000000013e+1) (298,1.9510000000000012e+1) (299,
    1.9175000000000011e+1) (300,1.9090000000000011e+1) (301,1.9390000000000011e+1) (302,1.9620000000000012e+1) (303,1.9850000000000012e+1) (304,
    1.9850000000000012e+1) (305,2.0080000000000013e+1) (306,1.9830000000000013e+1) (307,1.9810000000000013e+1) (308,1.9560000000000013e+1) (309,
    1.9540000000000013e+1) (310,1.9520000000000014e+1) (311,1.9270000000000014e+1) (312,1.9000000000000014e+1) (313,1.8500000000000014e+1) (314,
    1.9530000000000015e+1) (315,1.9260000000000016e+1) (316,1.8990000000000016e+1) (317,2.0020000000000017e+1) (318,2.0000000000000018e+1) (319,
    1.9665000000000017e+1) (320,1.9330000000000016e+1) (321,1.8995000000000015e+1) (322,1.9660000000000014e+1) (323,1.9325000000000014e+1) (324,
    1.9240000000000013e+1) (325,1.9155000000000012e+1) (326,1.9385000000000012e+1) (327,1.9615000000000013e+1) (328,1.9845000000000013e+1) (329,
    1.9845000000000013e+1) (330,1.9825000000000014e+1) (331,1.9575000000000014e+1) (332,1.9555000000000014e+1) (333,1.9305000000000014e+1) (334,
    1.9285000000000014e+1) (335,1.9035000000000014e+1) (336,1.8765000000000015e+1) (337,1.9795000000000016e+1) (338,1.9525000000000016e+1) (339,
    1.9255000000000017e+1) (340,1.8985000000000017e+1) (341,2.0015000000000018e+1) (342,1.9995000000000019e+1) (343,1.9660000000000018e+1) (344,
    1.9325000000000017e+1) (345,1.8990000000000016e+1) (346,1.9655000000000015e+1) (347,1.9320000000000014e+1) (348,1.9235000000000014e+1) (349,
    1.9150000000000013e+1) (350,1.9380000000000013e+1) (351,1.9380000000000013e+1) (352,1.9610000000000014e+1) (353,1.9610000000000014e+1) (354,
    1.9590000000000014e+1) (355,1.9570000000000014e+1) (356,1.9320000000000014e+1) (357,1.9300000000000015e+1) (358,1.9050000000000015e+1) (359,
    1.9030000000000015e+1) (360,1.8530000000000015e+1) (361,1.9560000000000016e+1) (362,1.9290000000000017e+1) (363,1.9020000000000017e+1) (364,
    1.8750000000000018e+1) (365,1.9780000000000019e+1) (366,1.9760000000000019e+1) (367,1.9425000000000018e+1) (368,1.9090000000000018e+1) (369,
    1.8755000000000017e+1) (370,1.9420000000000016e+1) (371,1.9085000000000015e+1) (372,1.9000000000000014e+1) (373,1.8915000000000013e+1) (374,
    2.0445000000000014e+1) (375,2.0675000000000015e+1) (376,2.0905000000000015e+1) (377,2.1135000000000016e+1) (378,1.8885000000000016e+1) (379,
    2.0165000000000017e+1) (380,2.0145000000000017e+1) (381,2.0125000000000018e+1) (382,1.9875000000000018e+1) (383,1.9855000000000018e+1) (384,
    1.9355000000000018e+1) (385,1.9085000000000019e+1) (386,1.8585000000000019e+1) (387,1.961500000000002e+1) (388,1.934500000000002e+1) (389,
    1.9075000000000021e+1) (390,1.9055000000000021e+1) (391,1.872000000000002e+1) (392,1.9385000000000019e+1) (393,1.9050000000000018e+1) (394,
    1.8715000000000018e+1) (395,1.9380000000000017e+1) (396,1.9295000000000016e+1) (397,1.9210000000000015e+1) (398,1.9440000000000015e+1) (399,
    1.9670000000000016e+1) (400,1.9900000000000016e+1) (401,1.9900000000000016e+1) (402,1.9880000000000017e+1) (403,1.9630000000000017e+1) (404,
    1.9610000000000017e+1) (405,1.9360000000000017e+1) (406,1.9340000000000018e+1) (407,1.9320000000000018e+1) (408,1.8820000000000018e+1) (409,
    1.9850000000000019e+1) (410,1.958000000000002e+1) (411,1.931000000000002e+1) (412,1.904000000000002e+1) (413,1.8770000000000021e+1) (414,
    2.0050000000000022e+1) (415,1.9715000000000021e+1) (416,1.938000000000002e+1) (417,1.9045000000000019e+1) (418,1.8710000000000019e+1) (419,
    1.9375000000000018e+1) (420,1.9290000000000017e+1) (421,1.9205000000000016e+1) (422,1.9435000000000016e+1) (423,1.9435000000000016e+1) (424,
    1.9665000000000017e+1) (425,1.9895000000000017e+1) (426,1.9645000000000017e+1) (427,1.9625000000000018e+1) (428,1.9375000000000018e+1) (429,
    1.9355000000000018e+1) (430,1.9105000000000018e+1) (431,1.9085000000000019e+1) (432,1.8585000000000019e+1) (433,1.961500000000002e+1) (434,
    1.934500000000002e+1) (435,1.9075000000000021e+1) (436,1.8805000000000021e+1) (437,1.9835000000000022e+1) (438,1.9815000000000023e+1) (439,
    1.9480000000000022e+1) (440,1.9145000000000021e+1) (441,1.881000000000002e+1) (442,1.9475000000000019e+1) (443,1.9140000000000018e+1) (444,
    1.9055000000000017e+1) (445,1.8970000000000017e+1) (446,2.0500000000000018e+1) (447,2.0730000000000018e+1) (448,2.0960000000000019e+1) (449,
    2.1190000000000019e+1) (450,1.8940000000000019e+1) (451,2.022000000000002e+1) (452,2.0200000000000021e+1) (453,2.0180000000000021e+1) (454,
    1.9930000000000021e+1) (455,1.9910000000000021e+1) (456,1.9410000000000021e+1) (457,1.9140000000000022e+1) (458,1.8870000000000022e+1) (459,
    1.9900000000000023e+1) (460,1.9630000000000024e+1) (461,1.9360000000000024e+1) (462,1.9340000000000025e+1) (463,1.9005000000000024e+1) (464,
    1.8670000000000023e+1) (465,1.9335000000000022e+1) (466,1.9000000000000021e+1) (467,1.866500000000002e+1) (468,1.958000000000002e+1) (469,
    1.9495000000000019e+1) (470,1.9725000000000019e+1) (471,1.9725000000000019e+1) (472,1.995500000000002e+1) (473,1.995500000000002e+1) (474,
    1.993500000000002e+1) (475,1.968500000000002e+1) (476,1.966500000000002e+1) (477,1.9645000000000021e+1) (478,1.9395000000000021e+1) (479,
    1.9375000000000021e+1) (480,1.8875000000000021e+1) (481,1.9905000000000022e+1) (482,1.9635000000000023e+1) (483,1.9365000000000023e+1) (484,
    1.9095000000000024e+1) (485,1.8825000000000024e+1) (486,2.0105000000000025e+1) (487,1.9770000000000024e+1) (488,1.9435000000000024e+1) (489,
    1.9100000000000023e+1) (490,1.8765000000000022e+1) (491,1.9430000000000021e+1) (492,1.934500000000002e+1) (493,1.9260000000000019e+1) (494,
    1.949000000000002e+1) (495,1.972000000000002e+1) (496,1.972000000000002e+1) (497,1.9950000000000021e+1) (498,1.9700000000000021e+1) (499,
    1.9680000000000021e+1) (500,1.9430000000000021e+1) (501,1.9410000000000021e+1) (502,1.9160000000000021e+1) (503,1.9140000000000022e+1) (504,
    1.8870000000000022e+1) (505,1.9900000000000023e+1) (506,1.9630000000000024e+1) (507,1.9360000000000024e+1) (508,1.9090000000000025e+1) (509,
    1.8820000000000025e+1) (510,2.0100000000000026e+1) (511,1.9765000000000025e+1) (512,1.9430000000000025e+1) (513,1.9095000000000024e+1) (514,
    1.8760000000000023e+1) (515,1.9425000000000022e+1) (516,1.9340000000000021e+1) (517,1.925500000000002e+1) (518,1.925500000000002e+1) (519,
    1.9485000000000021e+1) (520,1.9485000000000021e+1) (521,1.9715000000000021e+1) (522,1.9695000000000022e+1) (523,1.9445000000000022e+1) (524,
    1.9425000000000022e+1) (525,1.9175000000000022e+1) (526,1.9155000000000022e+1) (527,1.8905000000000022e+1) (528,1.9935000000000024e+1) (529,
    1.9665000000000024e+1) (530,1.9395000000000024e+1) (531,1.9125000000000025e+1) (532,1.8855000000000025e+1) (533,1.9885000000000026e+1) (534,
    1.9865000000000027e+1) (535,1.9530000000000026e+1) (536,1.9195000000000025e+1) (537,1.8860000000000024e+1) (538,1.9525000000000023e+1) (539,
    1.9190000000000023e+1) (540,1.9105000000000022e+1) (541,1.9020000000000021e+1) (542,1.9250000000000021e+1) (543,1.9250000000000021e+1) (544,
    1.9480000000000022e+1) (545,1.9480000000000022e+1) (546,1.9460000000000022e+1) (547,1.9210000000000022e+1) (548,1.9190000000000023e+1) (549,
    1.9170000000000023e+1) (550,1.8920000000000023e+1) (551,2.0200000000000024e+1) (552,1.9930000000000025e+1) (553,1.9660000000000025e+1) (554,
    1.9390000000000025e+1) (555,1.9120000000000026e+1) (556,1.8850000000000026e+1) (557,1.9880000000000027e+1) (558,1.9860000000000028e+1) (559,
    1.9525000000000027e+1) (560,1.9190000000000026e+1) (561,1.8855000000000025e+1) (562,1.9520000000000024e+1) (563,1.9185000000000024e+1) (564,
    1.9100000000000023e+1) (565,1.9015000000000022e+1) (566,1.9015000000000022e+1) (567,1.9245000000000022e+1) (568,1.9245000000000022e+1) (569,
    1.9475000000000023e+1) (570,1.9225000000000023e+1) (571,1.9205000000000023e+1) (572,1.8955000000000023e+1) (573,2.0235000000000024e+1) (574,
    2.0215000000000025e+1) (575,2.0195000000000025e+1) (576,1.9925000000000026e+1) (577,1.9655000000000026e+1) (578,1.9385000000000026e+1) (579,
    1.9115000000000027e+1) (580,1.8845000000000027e+1) (581,1.9875000000000028e+1) (582,1.9855000000000029e+1) (583,1.9520000000000028e+1) (584,
    1.9185000000000027e+1) (585,1.8850000000000026e+1) (586,1.9515000000000025e+1) (587,1.9180000000000025e+1) (588,1.9095000000000024e+1) (589,
    1.9010000000000023e+1) (590,1.9010000000000023e+1) (591,1.9010000000000023e+1) (592,1.9010000000000023e+1) (593,1.9240000000000023e+1) (594,
    1.9220000000000024e+1) (595,1.8970000000000024e+1) (596,2.0250000000000025e+1) (597,2.0230000000000025e+1) (598,2.0210000000000026e+1) (599,
    2.0190000000000026e+1) (600,1.9920000000000027e+1) (601,1.9650000000000027e+1) (602,1.9380000000000027e+1) (603,1.9110000000000028e+1) (604,
    1.8840000000000028e+1) (605,1.9870000000000029e+1) (606,1.985000000000003e+1) (607,1.9515000000000029e+1) (608,1.9180000000000028e+1) (609,
    1.8845000000000027e+1) (610,1.9510000000000026e+1) (611,1.9175000000000026e+1) (612,1.9090000000000025e+1) (613,1.9005000000000024e+1) (614,
    1.9005000000000024e+1) (615,1.9005000000000024e+1) (616,1.9005000000000024e+1) (617,1.9005000000000024e+1) (618,1.8985000000000024e+1) (619,
    2.0265000000000025e+1) (620,2.0245000000000026e+1) (621,2.0225000000000026e+1) (622,2.0205000000000027e+1) (623,2.0185000000000027e+1) (624,
    1.9915000000000028e+1) (625,1.9645000000000028e+1) (626,1.9375000000000028e+1) (627,1.9105000000000029e+1) (628,1.8835000000000029e+1) (629,
    1.986500000000003e+1) (630,1.9845000000000031e+1) (631,1.951000000000003e+1) (632,1.9175000000000029e+1) (633,1.8840000000000028e+1) (634,
    1.9505000000000027e+1) (635,1.9170000000000027e+1) (636,1.9085000000000026e+1) (637,1.9385000000000026e+1) (638,1.9615000000000027e+1) (639,
    1.9845000000000027e+1) (640,1.9845000000000027e+1) (641,2.0075000000000028e+1) (642,1.9825000000000028e+1) (643,1.9805000000000028e+1) (644,
    1.9555000000000028e+1) (645,1.9535000000000029e+1) (646,1.9285000000000029e+1) (647,1.9265000000000029e+1) (648,1.8995000000000029e+1) (649,
    2.0025000000000031e+1) (650,1.9755000000000031e+1) (651,1.9485000000000031e+1) (652,1.9215000000000032e+1) (653,1.8945000000000032e+1) (654,
    2.0225000000000033e+1) (655,1.9890000000000033e+1) (656,1.9555000000000032e+1) (657,1.9220000000000031e+1) (658,1.888500000000003e+1) (659,
    1.9550000000000029e+1) (660,1.9465000000000028e+1) (661,1.9380000000000027e+1) (662,1.9380000000000027e+1) (663,1.9610000000000028e+1) (664,
    1.9610000000000028e+1) (665,1.9840000000000028e+1) (666,1.9820000000000029e+1) (667,1.9570000000000029e+1) (668,1.9550000000000029e+1) (669,
    1.9300000000000029e+1) (670,1.928000000000003e+1) (671,1.903000000000003e+1) (672,1.876000000000003e+1) (673,1.9790000000000031e+1) (674,
    1.9520000000000032e+1) (675,1.9250000000000032e+1) (676,1.8980000000000032e+1) (677,2.0010000000000034e+1) (678,1.9990000000000034e+1) (679,
    1.9655000000000033e+1) (680,1.9320000000000032e+1) (681,1.8985000000000031e+1) (682,1.9650000000000031e+1) (683,1.931500000000003e+1) (684,
    1.9230000000000029e+1) (685,1.9145000000000028e+1) (686,1.9375000000000028e+1) (687,1.9375000000000028e+1) (688,1.9605000000000029e+1) (689,
    1.9605000000000029e+1) (690,1.9585000000000029e+1) (691,1.9335000000000029e+1) (692,1.931500000000003e+1) (693,1.929500000000003e+1) (694,
    1.904500000000003e+1) (695,1.9025000000000031e+1) (696,1.8525000000000031e+1) (697,1.9555000000000032e+1) (698,1.9285000000000032e+1) (699,
    1.9015000000000033e+1) (700,1.8745000000000033e+1) (701,1.9775000000000034e+1) (702,1.9755000000000035e+1) (703,1.9420000000000034e+1) (704,
    1.9085000000000033e+1) (705,1.8750000000000032e+1) (706,1.9415000000000031e+1) (707,1.908000000000003e+1) (708,1.8995000000000029e+1) (709,
    1.9910000000000029e+1) (710,2.0140000000000029e+1) (711,2.0370000000000029e+1) (712,2.060000000000003e+1) 713,2.083000000000003e+1
